timestamp,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],vibe[0],vibe[1],vibe[2],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],control_mode_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,gps_check_fail_flags,filter_fault_flags,innovation_check_flags,solution_status_flags,n_states,pre_flt_fail,health_flags,timeout_flags
14175221,0.6380244,-0.0025324167,-0.007939769,-0.7699711,-0.027180597,-0.0001520853,0.0024484317,-0.020421151,-0.00010881262,0.114147864,1.8485405e-05,5.1096482e-05,3.3292614e-05,-0.0002163375,-0.0002060045,0.0003882782,0.2355967,9.2616436e-05,0.4864073,-0.030534659,-0.027142584,0.0085885115,0.0,0.0,4.3879103e-10,1.606346e-05,0.0007440317,0.00063372013,9.683065e-05,9.5698655e-05,0.00043020185,0.007486526,0.007906543,0.015272416,0.008942316,0.009185139,0.07722273,4.589304e-11,5.0178257e-11,2.20094e-09,2.2437596e-06,2.2974725e-06,5.0000036e-08,0.0011769779,4.7168312e-05,0.0012551156,0.0002847804,0.0011227094,0.001255211,0.0,0.0,611,0.13463823,0.2778898,0.17918353,0.0,0.0004114094,0.013558185,0.0,0.0,0.0,-0.003612,0,0,0,165,24,0,0,0
14376025,0.63515985,-0.0026856118,-0.007834407,-0.7723364,-0.031560592,0.0007773156,0.0017282703,-0.02346203,-3.4085202e-05,0.11248641,1.8798726e-05,5.1200102e-05,3.8464612e-05,-0.00021660644,-0.00020865515,0.0003939932,0.23616605,8.66418e-05,0.48654196,-0.029443363,-0.027821297,0.008894553,0.0,0.0,3.312667e-10,1.2695519e-05,0.0006289611,0.00060396106,9.659156e-05,9.543048e-05,0.00040962434,0.0072808033,0.007679225,0.014558123,0.008748878,0.00898086,0.07538167,4.3161186e-11,4.7059568e-11,2.0216697e-09,2.2427882e-06,2.296853e-06,5e-08,0.0011676267,4.577827e-05,0.0012550453,0.0002760729,0.0011161228,0.0012551066,0.0,0.0,611,0.13315305,0.27455723,0.2880707,0.0,0.0004479747,0.018027851,0.0,0.0,0.0,-0.003591,0,0,0,165,24,0,0,0
14576834,0.6369416,-0.0026247383,-0.0077734753,-0.7708684,-0.03266661,6.570927e-05,0.00096215017,-0.024424277,-7.740887e-05,0.115894005,1.868601e-05,5.117827e-05,3.500213e-05,-0.00022415083,-0.00021029986,0.00038958367,0.23508102,9.4749055e-05,0.486574,-0.030176913,-0.0270033,0.008947423,0.0,0.0,2.4684743e-10,9.830626e-06,0.0005177838,0.0005823795,9.644192e-05,9.526064e-05,0.00039462716,0.0072596963,0.007649836,0.014125038,0.0088765165,0.009112443,0.07505779,4.096892e-11,4.455958e-11,1.8803374e-09,2.2421277e-06,2.2965064e-06,5e-08,0.001160466,4.460464e-05,0.0012549876,0.00026906,0.0011111104,0.0012550215,0.0,0.0,611,0.13412292,0.27396676,0.41004598,0.0,0.00049646973,0.020404503,0.0,0.0,0.0,-0.003582,0,0,0,165,24,0,0,0
14786429,0.6358326,-0.002649796,-0.0076969964,-0.7717841,-0.03445823,0.00089855667,-0.0016981056,-0.02540036,0.00015346319,0.11164163,1.8762612e-05,5.119172e-05,3.676949e-05,-0.0002299491,-0.00021239335,0.00039319176,0.2350879,9.9263634e-05,0.48654735,-0.029757833,-0.027278833,0.00902826,0.0,0.0,2.0287032e-10,8.336749e-06,0.0005780588,0.0005638051,9.6214484e-05,9.501696e-05,0.00038180742,0.006959687,0.007315226,0.0134631265,0.008489335,0.008701405,0.07242755,3.8530016e-11,4.173674e-11,1.7547669e-09,2.241634e-06,2.2962797e-06,5e-08,0.0011560719,4.3479806e-05,0.001254931,0.00026310593,0.0011082344,0.0012549394,0.0,0.0,611,0.13111345,0.26912367,0.31865713,0.0,0.000516886,0.03036401,0.0,0.0,0.0,-0.003587,0,0,0,165,24,0,0,0
14988012,0.63591146,-0.0026616147,-0.0076703923,-0.77171946,-0.03577913,0.0010662319,-0.0040787538,-0.026334751,0.000294865,0.10888348,1.8744937e-05,5.1183568e-05,3.6395435e-05,-0.00023501796,-0.00021378763,0.00039377628,0.23470774,0.00010018717,0.48651174,-0.02981807,-0.02716111,0.009068959,0.0,0.0,1.6890211e-10,7.2002986e-06,0.00050850667,0.0005467834,9.60719e-05,9.486428e-05,0.0003701021,0.006833275,0.007172832,0.013040736,0.0083776,0.008582351,0.07100251,3.6616984e-11,3.9555883e-11,1.643753e-09,2.2412953e-06,2.2961876e-06,5.0000036e-08,0.0011526953,4.2405503e-05,0.0012548763,0.0002577869,0.0011060952,0.0012548651,0.0,0.0,611,0.13023037,0.26646298,0.25818458,0.0,0.0005298368,0.013021355,0.0,0.0,0.0,-0.003604,0,0,0,165,24,0,0,0
15191244,0.63496846,-0.002635518,-0.007672756,-0.77249557,-0.035766583,0.0010239694,-0.0054327403,-0.026509715,0.00047576864,0.107659705,1.8661616e-05,5.1167473e-05,3.7833473e-05,-0.00023533595,-0.00021511684,0.00039538392,0.23469944,9.3671355e-05,0.4864586,-0.02952871,-0.02725846,0.009099239,0.0,0.0,1.5341417e-10,6.6271705e-06,0.00075263216,0.00052725576,9.594555e-05,9.473407e-05,0.00035675344,0.006729236,0.007059073,0.01269269,0.008302006,0.008503108,0.06977046,3.4877056e-11,3.760043e-11,1.5316878e-09,2.2409831e-06,2.2961353e-06,5.0000036e-08,0.0011491704,4.1256604e-05,0.0012548182,0.00025222264,0.0011038581,0.0012547884,0.0,0.0,611,0.12963454,0.264141,0.34498078,0.0,0.000508775,0.004253604,0.0,0.0,0.0,-0.003572,0,0,0,165,24,0,0,0
15392016,0.6375301,-0.0024967007,-0.0077885245,-0.77038205,-0.030403255,0.001501684,-0.0046175946,-0.022992946,0.0005284098,0.11049832,1.8182629e-05,5.1070234e-05,3.329079e-05,-0.00023619122,-0.00021679023,0.00038937287,0.23375766,9.160415e-05,0.48635128,-0.03058003,-0.02641885,0.008938229,0.0,0.0,1.3864607e-10,6.1657174e-06,0.00065530295,0.00051144016,9.579356e-05,9.458407e-05,0.0003458183,0.006529072,0.0068394514,0.012276937,0.008022505,0.008208794,0.06763295,3.3187057e-11,3.5667285e-11,1.43656e-09,2.2406587e-06,2.2960783e-06,5e-08,0.0011450121,4.0289327e-05,0.0012547708,0.00024718887,0.0011010381,0.0012547199,0.0,0.0,611,0.12740211,0.26006335,0.4995187,0.0,0.00046740437,0.04678566,0.0,0.0,0.0,-0.0036,0,0,0,165,24,0,0,0
15593604,0.6388547,-0.0023515688,-0.007952714,-0.76928276,-0.024780918,0.00062872894,-0.005409726,-0.019343158,0.0005206673,0.11251968,1.7701797e-05,5.098334e-05,3.0945608e-05,-0.0002309509,-0.00021789763,0.00038575273,0.23339254,8.322345e-05,0.48630133,-0.031175585,-0.025919598,0.008785901,0.0,0.0,1.3290267e-10,5.8855862e-06,0.0006915697,0.0004979743,9.5693795e-05,9.4492716e-05,0.0003366816,0.006473445,0.0067771394,0.0120679075,0.008012674,0.00819763,0.06673743,3.180936e-11,3.411175e-11,1.3534799e-09,2.240362e-06,2.2959769e-06,5.0000036e-08,0.0011431893,3.9358896e-05,0.0012547186,0.00024307215,0.0010999875,0.0012546534,0.0,0.0,611,0.1273197,0.2583359,0.34664783,0.0,0.00038912348,0.007935046,0.0,0.0,0.0,-0.003612,0,0,0,165,24,0,0,0
15795228,0.6394758,-0.0023256901,-0.007973503,-0.76876634,-0.023918996,0.0009284128,-0.008228,-0.018686177,0.0005501174,0.10508755,1.754817e-05,5.095714e-05,2.9798273e-05,-0.00023033982,-0.00022001319,0.0003868237,0.23311359,8.320371e-05,0.4861897,-0.031435635,-0.025765005,0.008715803,0.0,0.0,1.2739912e-10,5.744092e-06,0.00071219896,0.00048230763,9.5596595e-05,9.440927e-05,0.0003260668,0.0064384933,0.0067398585,0.011913993,0.008043623,0.008230675,0.06605966,3.0544303e-11,3.270331e-11,1.2689542e-09,2.2399977e-06,2.295807e-06,5e-08,0.0011417291,3.836049e-05,0.0012546564,0.00023887078,0.0010992156,0.0012545799,0.0,0.0,611,0.12757075,0.25702074,0.16962913,0.0,0.0003767013,0.004152673,0.0,0.0,0.0,-0.003588,0,0,0,165,24,0,0,0
15996841,0.64067125,-0.0022484646,-0.008063716,-0.76776963,-0.020823395,0.0013296771,-0.004983068,-0.016634153,0.0005359274,0.11618445,1.7232835e-05,5.0906452e-05,2.7747677e-05,-0.00022684669,-0.00022290944,0.00038024748,0.23289452,8.5512744e-05,0.48610038,-0.031904005,-0.025525853,0.008557469,0.0,0.0,1.2558043e-10,5.771708e-06,0.00067976274,0.00047059613,9.5527095e-05,9.4355004e-05,0.00031814826,0.006495148,0.0067986264,0.0119029125,0.008280727,0.00847687,0.066418104,2.94729e-11,3.1505e-11,1.1993531e-09,2.2396068e-06,2.295573e-06,5.000009e-08,0.0011406017,3.751393e-05,0.001254602,0.00023535856,0.0010986386,0.0012545158,0.0,0.0,611,0.12945114,0.2577171,0.33702943,0.0,0.00033114996,0.0052269483,0.0,0.0,0.0,-0.003575,0,0,0,165,24,0,0,0
16197603,0.64292616,-0.0021503994,-0.008236473,-0.76588094,-0.016175328,0.00087647,-0.0058756624,-0.013498383,0.00041843657,0.114213996,1.6838138e-05,5.0847248e-05,2.4066447e-05,-0.00022649598,-0.00022352116,0.00037689437,0.23263782,9.717474e-05,0.48618722,-0.032700807,-0.025153954,0.008406441,0.0,0.0,1.2496458e-10,5.8071437e-06,0.000556614,0.00045936514,9.543907e-05,9.4285024e-05,0.0003106259,0.006494714,0.006796328,0.011893169,0.008441759,0.008642313,0.066655576,2.8429772e-11,3.0333774e-11,1.134712e-09,2.239146e-06,2.2952493e-06,5.000007e-08,0.0011398683,3.6702524e-05,0.0012545441,0.0002321445,0.0010983074,0.0012544503,0.0,0.0,611,0.13070606,0.2581774,0.121702,0.0,0.00026929207,0.007873441,0.0,0.0,0.0,-0.003613,0,0,0,165,24,0,0,0
16406435,0.6436493,-0.0021948712,-0.008148578,-0.76527405,-0.018021174,0.00037631812,-0.0092306,-0.0149296895,0.00039060132,0.106175125,1.6950944e-05,5.0863742e-05,2.2929578e-05,-0.00023127494,-0.00021976425,0.00037806513,0.2322455,8.5786356e-05,0.486316,-0.03295825,-0.024981314,0.008603632,0.0,0.0,1.1652027e-10,5.5093947e-06,0.0004681849,0.00044892984,9.526879e-05,9.415238e-05,0.00030379856,0.006259559,0.0065397033,0.011696123,0.008132793,0.00831533,0.06510176,2.724375e-11,2.8977388e-11,1.0742882e-09,2.2385523e-06,2.294764e-06,5.0000036e-08,0.0011396856,3.5922058e-05,0.0012544824,0.00022936186,0.00109823,0.0012543828,0.0,0.0,611,0.12825024,0.25515047,0.18399987,0.0,0.00030058424,0.0043073595,0.0,0.0,0.0,-0.003581,0,0,0,165,24,0,0,0
16608031,0.64399976,-0.0021874697,-0.008207177,-0.7649786,-0.01532843,0.00012964343,-0.008215938,-0.01336395,0.0002856402,0.10924508,1.6793876e-05,5.083641e-05,2.239061e-05,-0.00022834382,-0.00022053243,0.00037568063,0.232073,8.131856e-05,0.48630705,-0.03312541,-0.024780307,0.008568846,0.0,0.0,1.096039e-10,5.340932e-06,0.0006512259,0.0004361986,9.515171e-05,9.406707e-05,0.00029541366,0.0061653806,0.0064405133,0.011626251,0.008061423,0.00824063,0.06447444,2.628854e-11,2.79154e-11,1.012732e-09,2.2379643e-06,2.2942927e-06,5e-08,0.0011395217,3.508096e-05,0.0012544163,0.000226459,0.0010981236,0.001254313,0.0,0.0,611,0.1276795,0.25391817,0.40779757,0.0,0.0002987723,0.02128725,0.0,0.0,0.0,-0.003585,0,0,0,165,24,0,0,0
16808809,0.6452844,-0.0021602747,-0.008242997,-0.7638949,-0.013820901,-0.000604382,-0.016518734,-0.012306568,2.0346006e-06,0.08377824,1.6665992e-05,5.082086e-05,2.0456951e-05,-0.0002288086,-0.00022093159,0.00038214115,0.2318537,8.165238e-05,0.48628175,-0.03354863,-0.024657141,0.008520003,0.0,0.0,1.12851395e-10,5.438609e-06,0.00056059327,0.00042649294,9.5044925e-05,9.399127e-05,0.000289056,0.0060794344,0.006346696,0.0115779,0.007989818,0.008164471,0.063887745,2.5423259e-11,2.6942493e-11,9.612702e-10,2.2373931e-06,2.2938107e-06,5.0000036e-08,0.0011393452,3.4364737e-05,0.0012543596,0.0002239275,0.0010980585,0.001254252,0.0,0.0,611,0.12709953,0.25276026,0.3911585,0.0,0.00024786626,0.010488499,0.0,0.0,0.0,-0.003607,0,0,0,165,24,0,0,0
17009626,0.64843696,-0.0020535863,-0.008352216,-0.7612198,-0.010265516,-0.0020001617,-0.013447703,-0.009731172,-0.0005784662,0.09452469,1.6361451e-05,5.0785526e-05,1.5690195e-05,-0.00023349738,-0.00022250816,0.00037235086,0.231917,0.00010958264,0.48639283,-0.034464076,-0.02468981,0.008364099,0.0,0.0,1.2218801e-10,5.6216018e-06,0.000502284,0.0004173905,9.4975505e-05,9.3952425e-05,0.00028320763,0.0061066686,0.006375011,0.011656205,0.008152868,0.008333112,0.06433259,2.469793e-11,2.6135908e-11,9.1384583e-10,2.2368386e-06,2.29338e-06,5.0000036e-08,0.0011391339,3.367688e-05,0.0012542986,0.00022174917,0.0010977129,0.0012541919,0.0,0.0,611,0.12839775,0.25363868,0.3219564,0.0,0.00018051421,0.0030213282,0.0,0.0,0.0,-0.00359,0,0,0,165,24,0,0,0
17218419,0.653566,-0.0018134802,-0.008409566,-0.75682074,-0.005216188,-0.003635706,-0.010072835,-0.006304473,-0.001488655,0.10256577,1.5999321e-05,5.073951e-05,8.091177e-06,-0.00025276872,-0.00022065917,0.00036085208,0.23270331,0.00017657531,0.48675653,-0.035745796,-0.025408756,0.00822948,0.0,0.0,1.2363319e-10,5.607341e-06,0.00044809142,0.00040630705,9.484276e-05,9.386503e-05,0.0002761797,0.0059268815,0.0061833025,0.011560627,0.007886938,0.008055151,0.063128114,2.3854595e-11,2.5190027e-11,8.6366714e-10,2.2361423e-06,2.2928966e-06,5e-08,0.0011382225,3.2936445e-05,0.001254226,0.00021962932,0.0010963894,0.001254125,0.0,0.0,611,0.12626198,0.2512531,0.15728383,0.0,0.00012974934,0.026094329,0.0,0.0,0.0,-0.003597,0,0,0,165,24,0,0,0
17419270,0.651647,-0.001857159,-0.00836437,-0.75847405,-0.0067066327,-0.003791516,-0.014849756,-0.0065575778,-0.0014713089,0.08961846,1.6084612e-05,5.072868e-05,1.114851e-05,-0.00024638773,-0.00022026185,0.00036768752,0.23193389,0.00014293876,0.4866768,-0.035327345,-0.024635384,0.0083242785,0.0,0.0,1.2316038e-10,5.5157516e-06,0.0004897627,0.00039788685,9.4759765e-05,9.381913e-05,0.00027087456,0.0058682845,0.006117813,0.01156801,0.007832136,0.007997368,0.062728904,2.3180981e-11,2.4436274e-11,8.2243934e-10,2.2356003e-06,2.2925317e-06,5e-08,0.001137624,3.2302098e-05,0.0012541655,0.00021779703,0.0010954887,0.0012540683,0.0,0.0,611,0.12581536,0.25045738,0.10668752,0.0,0.00013516814,0.019587252,0.0,0.0,0.0,-0.003589,0,0,0,165,24,0,0,0
17620826,0.65147156,-0.0018477424,-0.008455525,-0.75862366,-0.004335334,-0.0035249682,-0.017647302,-0.0045431727,-0.0018322485,0.07994256,1.5949166e-05,5.070858e-05,1.1567644e-05,-0.00023998559,-0.00022318377,0.00037056496,0.23204842,0.00014371714,0.4865453,-0.035235655,-0.024690952,0.008204771,0.0,0.0,1.2328008e-10,5.4701127e-06,0.00057704886,0.0003895498,9.466508e-05,9.375915e-05,0.00026565007,0.0057259332,0.0059636985,0.011490811,0.0075820033,0.007736506,0.061519235,2.250148e-11,2.367106e-11,7.8336215e-10,2.235098e-06,2.2922227e-06,5e-08,0.0011370374,3.1692318e-05,0.0012541055,0.00021603274,0.0010946017,0.0012540121,0.0,0.0,611,0.123767965,0.2480307,0.18558472,0.0,9.226858e-05,0.015610367,0.0,0.0,0.0,-0.003601,0,0,0,165,24,0,0,0
17821599,0.6541867,-0.0016362537,-0.008566855,-0.75628287,0.0021026786,-0.005302287,-0.02120565,0.00035588534,-0.0027490885,0.07111622,1.55181e-05,5.066303e-05,7.777005e-06,-0.00025120022,-0.00022465772,0.0003687341,0.23284377,0.00021498516,0.48670632,-0.035779122,-0.025213288,0.0078897,0.0,0.0,1.1966636e-10,5.308308e-06,0.0005305658,0.000381738,9.4632065e-05,9.375533e-05,0.0002607819,0.0057918383,0.0060336404,0.011635996,0.007777879,0.007939934,0.062209662,2.1983897e-11,2.3101186e-11,7.471686e-10,2.2346926e-06,2.2920417e-06,5.0000036e-08,0.0011363166,3.1107178e-05,0.0012540426,0.00021438423,0.0010935442,0.0012539543,0.0,0.0,611,0.1253707,0.24941865,0.18661088,0.0,5.5006865e-05,0.0006919124,0.0,0.0,0.0,-0.003617,0,0,0,165,24,0,0,0
18022418,0.65361804,-0.0017031627,-0.008521356,-0.7567748,0.00026348882,-0.0048487503,-0.024412043,-0.00082587573,-0.0027676467,0.060123254,1.5659545e-05,5.0656185e-05,8.823957e-06,-0.0002482438,-0.0002234092,0.000372104,0.23235066,0.00018279631,0.48668054,-0.03569142,-0.02480559,0.008011182,0.0,0.0,1.2280213e-10,5.4480356e-06,0.0004835594,0.00037397604,9.459937e-05,9.375098e-05,0.0002560061,0.0058437414,0.0060889437,0.011783965,0.007956107,0.008124757,0.0629026,2.1486882e-11,2.2553213e-11,7.128316e-10,2.234288e-06,2.2919232e-06,5.0000036e-08,0.0011351594,3.054463e-05,0.0012539756,0.00021285978,0.0010919656,0.0012538946,0.0,0.0,611,0.12681034,0.25080392,0.19706117,0.0,5.548807e-05,0.0004132945,0.0,0.0,0.0,-0.003598,0,0,0,165,24,0,0,0
18224034,0.6562022,-0.0015374752,-0.008600628,-0.7545346,0.0053014373,-0.005869813,-0.023294352,0.0027568955,-0.0036211358,0.063558094,1.5367925e-05,5.0631534e-05,5.357827e-06,-0.00025673292,-0.00022513627,0.00036541952,0.2331581,0.00023530504,0.48678437,-0.036193654,-0.02547987,0.007758544,0.0,0.0,1.236474e-10,5.416862e-06,0.00061636115,0.00036653443,9.456684e-05,9.374463e-05,0.00025139895,0.005870247,0.0061173695,0.011921396,0.008096197,0.008269374,0.063551776,2.1003014e-11,2.2018557e-11,6.805849e-10,2.233949e-06,2.2918475e-06,5e-08,0.0011343645,3.0001775e-05,0.0012539127,0.00021134278,0.001090833,0.001253837,0.0,0.0,611,0.12792799,0.25209478,0.2595661,0.0,7.0768605e-05,0.008593702,0.0,0.0,0.0,-0.003582,0,0,0,165,24,0,0,0
18426438,0.6559058,-0.0015486263,-0.008541448,-0.754793,0.0036155796,-0.0065115723,-0.024935827,0.0017489654,-0.003639213,0.057053424,1.548855e-05,5.0617706e-05,6.03575e-06,-0.00025854225,-0.00022365608,0.00036665937,0.23268688,0.00021690316,0.48683444,-0.036153655,-0.025044952,0.007881276,0.0,0.0,1.2364836e-10,5.433085e-06,0.00076163025,0.00035923743,9.4531824e-05,9.3733644e-05,0.00024689542,0.005872475,0.0061187404,0.012045701,0.008197314,0.008372719,0.06417958,2.0532e-11,2.149621e-11,6.5006495e-10,2.2336187e-06,2.2918039e-06,5e-08,0.0011334661,2.9477786e-05,0.0012538497,0.00020989521,0.0010895795,0.0012537801,0.0,0.0,611,0.12872465,0.25333688,0.24198116,0.0,7.3084404e-05,0.004955948,0.0,0.0,0.0,-0.003578,0,0,0,165,24,0,0,0
18637640,0.65686196,-0.0014642497,-0.008549188,-0.7539611,0.0054196934,-0.0065007475,-0.026284106,0.0030144749,-0.0039192582,0.04987336,1.5409725e-05,5.0593815e-05,4.953556e-06,-0.0002647132,-0.00022319192,0.00036618626,0.23282093,0.00023605296,0.48692185,-0.036323115,-0.025109587,0.007821303,0.0,0.0,1.1908659e-10,5.492449e-06,0.00093279005,0.00035239285,9.4464245e-05,9.368883e-05,0.00024270154,0.0057146763,0.005947934,0.011993278,0.007911338,0.008073159,0.06321933,2.0002666e-11,2.0898115e-11,6.2108035e-10,2.2332845e-06,2.2917638e-06,5.000007e-08,0.001132587,2.8971433e-05,0.0012537893,0.00020849096,0.0010883657,0.0012537246,0.0,0.0,611,0.12642981,0.25143453,0.19081797,0.0,7.756532e-05,0.002703834,0.0,0.0,0.0,-0.003576,0,0,0,165,24,0,0,0
18839254,0.6537186,-0.0015684845,-0.008521599,-0.75668824,0.0034157748,-0.005742509,-0.019839078,0.0021688389,-0.0035698393,0.06197917,1.5562897e-05,5.0570918e-05,9.445335e-06,-0.00024954032,-0.00022581,0.00036481055,0.23212796,0.0001921234,0.48672214,-0.03556742,-0.024363348,0.007921581,0.0,0.0,1.1302497e-10,5.0868425e-06,0.00092833553,0.00034572612,9.442509e-05,9.36658e-05,0.0002385164,0.005662879,0.005890623,0.012020633,0.00783153,0.007989631,0.06300294,1.9570363e-11,2.0417584e-11,5.9417005e-10,2.2329946e-06,2.2917081e-06,5.0000036e-08,0.0011321648,2.8480605e-05,0.0012537327,0.00020706178,0.0010877365,0.0012536715,0.0,0.0,611,0.12578219,0.25100386,0.1557598,0.0,7.16536e-05,0.008159815,0.0,0.0,0.0,-0.003604,0,0,0,165,24,0,0,0
19040861,0.6564278,-0.0014871504,-0.00851413,-0.75433946,0.0034068618,-0.0059472024,-0.022445694,0.0024940318,-0.0040418957,0.055121522,1.5504027e-05,5.0567047e-05,6.0108705e-06,-0.0002578699,-0.00022479765,0.00036160758,0.2323132,0.00020557221,0.48684174,-0.03624527,-0.02463394,0.007872151,0.0,0.0,1.1995226e-10,5.171082e-06,0.00074949674,0.00033928145,9.4379764e-05,9.3635404e-05,0.00023452616,0.005606574,0.0058289017,0.012046268,0.0077421814,0.007896107,0.06275851,1.9160392e-11,1.9962447e-11,5.6885285e-10,2.2326437e-06,2.2916172e-06,5e-08,0.001131603,2.800688e-05,0.0012536757,0.0002057251,0.0010869326,0.0012536173,0.0,0.0,611,0.12505314,0.2505165,0.17520262,0.0,8.2141036e-05,0.0009370802,0.0,0.0,0.0,-0.003588,0,0,0,165,24,0,0,0
19242436,0.65754336,-0.0013976193,-0.008490724,-0.7533676,0.00515439,-0.0061558913,-0.02532138,0.0033046755,-0.0041824165,0.044929463,1.5448173e-05,5.054437e-05,4.787463e-06,-0.0002699337,-0.00022302783,0.0003621594,0.23239873,0.00023178138,0.4870226,-0.0364375,-0.024631973,0.00785524,0.0,0.0,1.2996695e-10,5.6034737e-06,0.00073789345,0.00033309034,9.433333e-05,9.360102e-05,0.00023071172,0.005566725,0.0057860655,0.012076156,0.0076769465,0.007827932,0.062589094,1.8780434e-11,1.9541795e-11,5.450366e-10,2.2322345e-06,2.2914692e-06,5.0000036e-08,0.0011310484,2.7548213e-05,0.0012536207,0.00020444383,0.001086143,0.0012535653,0.0,0.0,611,0.12451859,0.25017813,0.2905295,0.0,8.385558e-05,0.027776625,0.0,0.0,0.0,-0.00358,0,0,0,165,24,0,0,0
19443262,0.6548748,-0.0015145824,-0.008427073,-0.7556889,0.0027074674,-0.0050071916,-0.026422925,0.001576052,-0.003618265,0.037116326,1.5642587e-05,5.0521154e-05,8.514407e-06,-0.00025515893,-0.00022422711,0.00036781636,0.23176542,0.00018019641,0.48683548,-0.035825755,-0.02403165,0.0079946425,0.0,0.0,1.717185e-08,0.00014057163,0.0015258108,0.0003271898,9.4289186e-05,9.3566e-05,0.00022702028,0.005544314,0.005761154,0.012111373,0.007636067,0.007785695,0.06245123,1.8429636e-11,1.915575e-11,5.226053e-10,2.2317927e-06,2.2912532e-06,5.000007e-08,0.0011306664,2.710318e-05,0.0012535704,0.0002031589,0.0010856016,0.0012535171,0.0,0.0,611,0.124184385,0.24990244,0.23000659,0.0,7.1875336e-05,0.0027086395,0.0,0.0,0.0,-0.003559,0,0,0,165,24,0,0,0
19651999,0.655826,-0.00155663,-0.008505338,-0.75486267,0.003721971,-0.0040508634,-0.019928169,0.0017949234,-0.0039160624,0.056656722,1.5611871e-05,5.0521994e-05,6.952934e-06,-0.00025934164,-0.00022400929,0.0003562931,0.23177913,0.00018841369,0.48692092,-0.03614616,-0.024062892,0.007981085,0.0,0.0,1.8180133e-08,0.00021006864,0.0019098633,0.00032197035,9.425628e-05,9.353034e-05,0.00022327653,0.0055604535,0.005777463,0.012184616,0.0076860576,0.007837258,0.062695295,1.8100533e-11,1.8793852e-11,5.0120424e-10,2.2313288e-06,2.2909526e-06,5e-08,0.0011305147,2.667216e-05,0.0012535228,0.00020181388,0.0010854139,0.0012534688,0.0,0.0,611,0.1245926,0.2503903,0.09538674,0.0,7.95737e-05,0.0007826726,0.0,0.0,0.0,-0.003617,0,0,0,165,24,0,0,0
