timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
14179248,-0.00018932973,0.0038506202,0.0022776043,0.63614553,-0.0026167256,-0.007908131,-0.7715242,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14211225,-0.0027943428,-0.0026683663,0.0005209185,0.63615805,-0.0026536041,-0.007912692,-0.77151376,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14244025,0.00054619694,-0.0030277292,-0.0015463296,0.6359425,-0.0026533087,-0.007871593,-0.7716917,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14275999,-0.0014587941,0.003265968,-0.000875243,0.63564235,-0.002666985,-0.007853935,-0.7719391,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14308010,0.00016613165,-0.0014167246,-0.00092577515,0.6354509,-0.0026874614,-0.007833831,-0.77209693,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14336019,-0.0010499265,-0.0018715248,-0.0015990674,0.6352878,-0.0026806877,-0.007826691,-0.77223116,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14367999,-0.0004892148,0.00069389865,-0.0014148697,0.6351971,-0.0026814204,-0.007809296,-0.77230597,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14400016,0.0012385966,0.00040214136,7.327832e-05,0.63509095,-0.0026908072,-0.0078048506,-0.7723932,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14432810,-0.00040205708,-0.0010234141,-0.0020372893,0.6351479,-0.0026816619,-0.007788636,-0.77234656,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14464837,-0.0005454159,0.0006692312,-0.0026957716,0.6349368,-0.0026840044,-0.0077781347,-0.7725203,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14496815,0.0009516608,0.0015273108,-0.0023125217,0.6346943,-0.002695222,-0.007762734,-0.7727197,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14528806,0.00010355562,-0.0025189435,-0.0021053571,0.634503,-0.0027161129,-0.007758829,-0.77287674,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14560807,-0.0014832872,-0.00039060134,-0.0022883257,0.6344234,-0.0027101259,-0.0077470457,-0.7729422,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14593630,0.00037676515,0.00081423717,-0.0006514813,0.6344453,-0.0027223208,-0.0077439593,-0.7729243,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14625622,-0.00026992057,-0.0010021357,-0.00077193044,0.63454556,-0.002726162,-0.0077354154,-0.772842,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14657601,-0.0002987422,0.00014556851,-0.0016281605,0.6347872,-0.0027144256,-0.007732526,-0.7726435,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14689623,-6.3529704e-05,0.00058907364,-0.00061940076,0.6351342,-0.0027102886,-0.007735191,-0.7723583,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14717611,0.00047744275,-0.00046649808,-0.00026056636,0.6353533,-0.0027024178,-0.007729658,-0.7721782,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14750419,-0.0015147643,-0.00041017588,-0.0028881181,0.63542,-0.0027030369,-0.007710932,-0.7721235,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14782466,-0.0013725216,0.0006770431,-0.002224242,0.63551414,-0.0027047445,-0.0077102613,-0.772046,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14814403,-0.00041385042,0.0004632892,-0.0019039253,0.63561285,-0.0027273893,-0.0077081583,-0.7719647,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14846455,-5.4714736e-05,-0.0010100715,-0.0006975699,0.6357875,-0.0027144894,-0.0076964837,-0.771821,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14878414,0.00016658125,0.0017642695,-0.0005102614,0.636022,-0.002700553,-0.0077012167,-0.7716279,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14908024,0.00017966842,-5.756272e-05,-0.0008130702,0.63631845,-0.0026856705,-0.007712015,-0.7713832,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14940003,5.346234e-05,-0.0007900889,-0.000977638,0.636625,-0.00267516,-0.007711199,-0.77113044,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
14971999,-0.00038332422,0.00069210166,-0.0009980935,0.63677055,-0.0026726152,-0.0077117975,-0.7710102,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15004018,-7.7904435e-05,0.00079114083,-0.0011110152,0.63682306,-0.0026768548,-0.007697733,-0.77096695,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15036029,-0.00034453953,-0.0022647474,0.00037260493,0.6369757,-0.0026631067,-0.007690377,-0.77084094,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15064841,3.8401457e-05,-0.00037215697,-0.0011584086,0.6370646,-0.0026581297,-0.007685947,-0.7707677,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15096800,-0.0014664058,-0.0009142067,-0.0017877771,0.6372209,-0.002660118,-0.007674283,-0.77063847,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15129610,0.0005638569,-0.000700118,-0.0015857453,0.6372608,-0.0026497566,-0.0076742773,-0.7706055,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15159253,0.0004004934,0.0012494954,-0.00041385693,0.63735616,-0.0026462146,-0.0076724114,-0.77052665,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15191244,-7.666065e-05,-0.0010199281,-0.0020208955,0.63731724,-0.0026494844,-0.0076706265,-0.7705589,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15223218,-0.0013583786,-0.0008093477,-0.0025534146,0.6371135,-0.0026559294,-0.007669596,-0.7707272,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15255204,0.0009162077,-0.0007762951,-0.0008769301,0.6368213,-0.0026564898,-0.0076609827,-0.77096885,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15287204,-0.0006790841,0.0014547217,-0.00096119056,0.6366175,-0.002643143,-0.007665472,-0.7711371,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15316023,-0.0008167336,-0.0011180621,-0.0027088067,0.63634634,-0.0026492502,-0.007659901,-0.771361,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15348009,8.277246e-05,-0.0010949834,-0.0014929741,0.6361294,-0.0026498295,-0.0076610753,-0.77153987,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15380087,0.0017303932,0.0012759613,0.00017556967,0.63599527,-0.0026396844,-0.007662932,-0.7716505,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15412009,0.000102588674,-0.0016220589,-0.0012678774,0.6360002,-0.002625686,-0.0076826504,-0.77164614,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15444001,0.00044283224,-0.0019474807,-0.0010720857,0.6360052,-0.0026003101,-0.0076947096,-0.7716421,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15476846,0.00012497418,0.00029533776,-0.0010648596,0.63616717,-0.0025955,-0.007712913,-0.77150834,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15504799,-0.00026008068,-0.00032179756,0.00027776277,0.6363826,-0.002580486,-0.007730727,-0.77133054,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15536816,-0.00063223345,0.00059492653,-0.0017379471,0.6367043,-0.0025457772,-0.007745107,-0.771065,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15569614,-0.0002728654,-0.00023987237,-0.0008000827,0.6369959,-0.0025247412,-0.0077654948,-0.77082396,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15602414,7.1774935e-05,-0.00036182022,-0.0017014132,0.63727665,-0.0025052393,-0.00778155,-0.77059174,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15634424,-0.00014712033,0.0008219648,-0.0008968634,0.63763165,-0.0024806808,-0.007798286,-0.77029806,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15662436,0.00047825067,0.00038897712,-0.0016367726,0.6379712,-0.002455964,-0.007813603,-0.7700167,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15694441,-0.000103526516,-0.00031902827,0.0002019417,0.63820845,-0.002431504,-0.007846116,-0.7698198,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15726403,-0.00053885486,2.2943132e-06,0.00022731302,0.63843983,-0.002411322,-0.007868873,-0.7696277,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15758403,-0.00045359542,0.00040573673,-0.00089609367,0.63870025,-0.0023860543,-0.0078843385,-0.7694116,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15791228,0.0004989689,-0.0007531876,-0.00066034356,0.6388852,-0.002380922,-0.007905545,-0.76925784,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15820022,-0.00090414414,-0.00034413813,-0.0011168241,0.6390193,-0.0023712341,-0.007918035,-0.7691463,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15852024,-0.0017255406,-0.00011816062,-0.00045276154,0.6390946,-0.0023595046,-0.007929531,-0.76908374,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15884022,-0.0004567235,-0.00034536794,-0.0011630941,0.63922,-0.002359627,-0.007948842,-0.76897925,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15916801,-0.00071813795,-0.002123307,0.00047197752,0.63936466,-0.0023537306,-0.007970948,-0.76885885,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15948816,0.00075339945,-0.00086170156,-0.0005227728,0.639483,-0.0023526095,-0.008006444,-0.76875997,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
15980800,-0.0011909445,-0.0003429819,-0.00096248975,0.63956285,-0.0023449154,-0.008017946,-0.76869345,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16012815,-0.00020167348,-0.0010705981,-0.0004847718,0.6396884,-0.0023323821,-0.00803593,-0.7685888,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16044824,-0.0010422803,-0.0003194823,2.4342444e-05,0.6397772,-0.0023389584,-0.008052606,-0.7685148,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16077649,9.16156e-05,0.0007523382,-3.2121083e-05,0.63985646,-0.002325124,-0.008064967,-0.76844865,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16109601,-7.905997e-06,-0.0006722682,-0.0018159354,0.6398779,-0.0023235856,-0.008073064,-0.7684307,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16141629,-0.00104586,0.0006171251,-0.0008874382,0.64007807,-0.0023152502,-0.0080719385,-0.768264,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16173617,-0.001232701,-0.00022572046,-0.00026681507,0.6403631,-0.002312417,-0.008073489,-0.7680265,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16201648,4.0422892e-05,-0.0005517253,-0.00031180237,0.6406372,-0.0023050432,-0.008081424,-0.7677978,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16233609,0.0008861185,0.0010339604,-0.00074534584,0.64102036,-0.0022904724,-0.008091469,-0.76747787,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16266444,-0.0008028224,-0.0013911524,-3.000116e-05,0.6414405,-0.002267405,-0.00810633,-0.7671266,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16298443,-0.00027687312,0.00019497564,-0.00022725319,0.6418268,-0.002252888,-0.00812682,-0.76680326,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16330492,-0.00025671662,-0.0009626094,0.00052193925,0.64229524,-0.002247661,-0.00814382,-0.76641077,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16362406,-0.0012226372,8.921791e-05,0.0005767485,0.64268166,-0.0022428867,-0.008155886,-0.76608664,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16390407,-0.0011593485,-0.0007804693,-0.00088301813,0.6429558,-0.0022330224,-0.008150154,-0.7658568,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16423202,-0.0009215879,0.00072252983,-0.0005067277,0.6432294,-0.0022266319,-0.008156626,-0.76562685,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16455238,0.00032180804,0.0005587549,0.0019523972,0.64352435,-0.0022227487,-0.0081705395,-0.7653789,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16487239,-0.00024978828,-0.00042922795,0.0008555909,0.6438626,-0.0022084285,-0.008178904,-0.7650942,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16519273,-0.0017575375,-0.0011774055,0.0006168848,0.64418906,-0.002207251,-0.008181353,-0.7648195,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16551251,-0.0006757624,-0.0012855455,0.0008859043,0.644479,-0.002213832,-0.008182098,-0.7645752,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16583267,-0.00042945414,0.00023635756,0.0017147032,0.6446826,-0.0022050105,-0.008183334,-0.7644034,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16616051,-6.7200046e-05,0.0007204758,-0.0005537078,0.64468396,-0.002198813,-0.008176027,-0.76440245,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16648056,0.00079197506,0.00020219525,0.00020280085,0.6447056,-0.0021965494,-0.008186661,-0.76438403,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16680024,-0.00014640647,0.00020685373,0.00036000833,0.64476156,-0.0021930689,-0.008190457,-0.7643368,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16712005,0.00056798547,-0.0010975385,-0.0005783688,0.6447415,-0.0021974102,-0.008207156,-0.7643535,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16744053,-0.00013754726,0.0017987797,0.00062778965,0.6448024,-0.0021870339,-0.008208344,-0.7643021,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16772835,0.00087427394,-0.0006750324,-0.0011768967,0.6447473,-0.0021804343,-0.008208094,-0.7643487,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16804974,-0.0002461872,0.000733776,0.00043488736,0.6447301,-0.002194487,-0.008211757,-0.764363,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16836812,-0.0010922718,-0.0014008684,0.00035831868,0.64482206,-0.0021981895,-0.008220981,-0.7642853,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16868836,-0.0022087095,0.0020328187,0.001860037,0.6450186,-0.0021888157,-0.008206843,-0.7641197,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16900863,-5.507376e-05,-5.238317e-05,-0.00097207597,0.64522403,-0.002178691,-0.008211248,-0.76394624,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16928808,-0.00071752246,0.00011537131,0.0017266858,0.64549553,-0.0021623685,-0.00824014,-0.7637165,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16961617,0.0008708129,-0.0009529856,0.0017598083,0.6458416,-0.0021660859,-0.00825638,-0.76342374,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
16993637,0.0016113529,-0.0004339288,0.0012953976,0.64630586,-0.0021342323,-0.008266953,-0.76303077,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17025627,0.00076283026,0.0025559487,0.0016036056,0.64670295,-0.0021059182,-0.0082783755,-0.7626941,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17057654,-0.001146965,-0.0018204162,0.0013741304,0.6471765,-0.0021071748,-0.008295373,-0.7622922,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17089608,0.00045647915,0.00084897736,0.0018905503,0.64771396,-0.0020691687,-0.008312605,-0.7618356,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17118418,-0.000884005,-0.00020898739,0.0024932404,0.6482558,-0.002051027,-0.008327771,-0.7613744,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17150414,-0.0004789175,-0.00021521095,0.002091125,0.6488594,-0.0020306108,-0.008333992,-0.76086,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17182405,0.0011590831,-0.00014860881,-0.0002452805,0.64954567,-0.002003035,-0.008352549,-0.76027405,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17214419,-0.0017778926,0.0003018435,0.0013566032,0.6501613,-0.0019832735,-0.008344757,-0.75974774,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17246415,0.0005397957,0.00093139056,0.00076344225,0.6507534,-0.0019346752,-0.008347216,-0.75924087,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17279257,0.00020566024,-0.0006534201,0.0003701899,0.65109295,-0.0019350516,-0.008355536,-0.75894964,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17311257,-0.00010162289,-0.00086698495,0.0008070229,0.6512746,-0.0019149483,-0.008358842,-0.7587938,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17339246,0.00011371332,-0.00011777179,0.0011466692,0.6513985,-0.0019280005,-0.008361403,-0.7586874,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17371252,-0.0006075575,-0.0007510069,0.0013377798,0.6515496,-0.0019113539,-0.008364787,-0.7585576,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17403232,0.00037822104,0.0004353528,0.0024031554,0.6516486,-0.0018917144,-0.008378466,-0.7584725,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17435999,0.0006938132,-0.00031250296,0.0023330436,0.6517764,-0.0018903473,-0.00838166,-0.75836253,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17468019,-0.0012423815,-0.0017055287,0.0016512636,0.6518516,-0.0018839786,-0.008383847,-0.7582979,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17500028,0.00025374093,0.0006358903,0.001491478,0.65197265,-0.0018865651,-0.008386862,-0.7581938,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17532011,0.00025025615,-0.0010715066,0.0015697115,0.65203327,-0.0018665501,-0.008382503,-0.7581418,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17564024,-0.0012177275,0.00086138165,0.0021880595,0.6520664,-0.0018648796,-0.008380246,-0.7581133,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17595999,0.00045084115,-0.001401179,0.001059416,0.65207523,-0.0018708119,-0.008392274,-0.7581056,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17628804,-0.0013150144,-0.0003098799,0.0021205498,0.65212566,-0.00186898,-0.008391065,-0.7580621,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17660851,0.00048110052,0.0025510774,0.0016833105,0.6521609,-0.0018580372,-0.00838437,-0.75803196,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17692818,-0.0009122265,-0.00032544695,0.0015222426,0.6522668,-0.0018484965,-0.00838593,-0.7579409,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17724803,0.0014827831,-0.0006124247,0.0031965477,0.6523026,-0.0018438967,-0.00838948,-0.75790995,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17756825,-0.0003577827,0.001685021,0.0010932592,0.6524028,-0.0018329442,-0.008405526,-0.7578235,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17789603,0.0009575257,-9.707082e-05,0.002190338,0.6525999,-0.001803371,-0.008418264,-0.75765395,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17821599,1.2526871e-05,-0.0010468946,0.0024735064,0.6528516,-0.0017843264,-0.008446753,-0.7574367,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17853636,-0.0006405015,0.0005195453,0.0016004506,0.6531516,-0.0017807146,-0.008467283,-0.7571779,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17881606,0.001376425,0.001156914,0.0014010794,0.6534378,-0.0017415824,-0.008487035,-0.7569307,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17913625,-0.0012788362,0.0009456035,0.0017143096,0.6538071,-0.0017115927,-0.008488307,-0.7566117,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17946420,0.0015011989,0.00038297568,0.0018226982,0.6541833,-0.001676851,-0.008508866,-0.7562864,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
17978410,-0.00053605495,0.0009616255,0.0020511518,0.65443397,-0.0016683771,-0.00852441,-0.7560693,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18010417,0.0005309457,0.00012117205,0.0024516254,0.6545377,-0.0016603293,-0.008540549,-0.75597936,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18042419,-0.00031833746,0.00032728445,0.002212802,0.6546044,-0.0016388802,-0.008538282,-0.75592166,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
