timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
18070419,7.796148e-05,-0.0001154989,0.001105215,0.6546336,-0.0016426101,-0.008551001,-0.7558962,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18102451,-0.0008620538,0.0016960413,0.0017409167,0.6546704,-0.0016246791,-0.00854924,-0.7558644,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18135237,0.0005078255,0.0015864586,0.0011745282,0.654718,-0.0016147798,-0.008550949,-0.7558232,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18167246,-1.1524884e-05,-0.0016008704,0.0017137423,0.65476996,-0.0016176832,-0.008553844,-0.7557782,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18200010,-0.0004892965,-0.00018289639,0.0038796216,0.6549268,-0.0016160314,-0.008561412,-0.75564224,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18232005,-0.0005353623,0.0013693939,0.0014564047,0.6551107,-0.0016076108,-0.008565022,-0.7554827,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18264848,0.00018402329,0.0010441905,0.0012359943,0.65526265,-0.0015935212,-0.008571142,-0.75535095,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18296843,0.00011141447,0.00010953285,0.002134462,0.655417,-0.001585121,-0.008577113,-0.75521696,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18328803,0.00031929254,0.00010733027,0.001748956,0.6554916,-0.0015820072,-0.008579998,-0.7551521,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18357679,0.0005558403,0.0018251082,0.002394697,0.65555733,-0.00157568,-0.0085774725,-0.75509506,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18390406,0.0010665499,0.00074919825,0.001739382,0.6556375,-0.0015611008,-0.00857817,-0.75502545,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18422428,-0.0006090475,-0.000298894,0.0024554916,0.65572125,-0.0015558052,-0.008571301,-0.75495285,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18455261,2.2142194e-07,-0.0010493891,0.0022577883,0.6558079,-0.0015555156,-0.008572427,-0.75487757,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18487265,-0.00051531545,-0.0006222967,0.0022991674,0.6558878,-0.0015537261,-0.00857107,-0.75480825,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18516008,0.00029535568,0.0009550676,0.0010103786,0.655891,-0.001547425,-0.008570671,-0.7548055,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18548009,-0.0005499852,-7.441733e-06,0.00107838,0.65596074,-0.0015384011,-0.008562705,-0.7547449,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18580016,0.0013984562,0.00054832036,0.0019013542,0.6560621,-0.0015220323,-0.008572266,-0.7546566,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18612828,0.00074488414,0.00043383706,0.0015238607,0.65619695,-0.0015144424,-0.008573802,-0.7545395,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18641616,-1.3920944e-06,0.0007641115,0.0020279714,0.6563295,-0.0015065745,-0.008568836,-0.7544242,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18673656,-0.0009387289,-0.0002772943,0.0025704177,0.6563091,-0.001504424,-0.008562567,-0.7544421,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18705601,-0.0006804849,0.0006413297,0.00064299547,0.65620226,-0.0015107316,-0.008550935,-0.7545352,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18738430,0.0007425642,0.0009827195,0.0018767946,0.65609795,-0.0014999732,-0.008538755,-0.7546261,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18767239,0.0010645229,0.00024245447,0.0020199846,0.65594184,-0.0015064166,-0.008530787,-0.75476176,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18799271,-0.0004299886,0.0007689339,0.0015634203,0.65577435,-0.0015088776,-0.008533224,-0.7549073,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18831203,0.0010583054,-7.669721e-05,0.0014730509,0.6555728,-0.0015089106,-0.0085289925,-0.7550824,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18863206,0.0017004337,0.0009929701,0.0016943333,0.65543056,-0.0015060076,-0.008525416,-0.75520587,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18895225,0.00087576755,-0.0021969662,0.0022567017,0.6554306,-0.0015096683,-0.00853631,-0.75520575,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18924804,0.0015500914,8.420041e-05,0.002961446,0.65550274,-0.0015134929,-0.008541933,-0.7551431,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18956826,-0.0006240234,-0.00027599558,0.0024616276,0.65560055,-0.0015032633,-0.008534971,-0.75505817,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
18988810,-0.0007349424,0.00035206508,0.0021191621,0.6557104,-0.0015011027,-0.008529393,-0.7549629,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19020865,-0.0002961913,-0.00080404803,0.0030137843,0.6557981,-0.001496563,-0.008529516,-0.7548867,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19052821,-0.00092147465,-0.0008083768,0.0027690213,0.6559298,-0.0014986424,-0.008527375,-0.7547722,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19085623,-0.0003001237,0.00045945263,0.0022915034,0.65606415,-0.0014954442,-0.008531239,-0.75465554,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19113622,0.00040888472,-0.0011508744,0.0009571721,0.65614265,-0.0014868416,-0.008533444,-0.75458723,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19145627,0.00045070832,-0.00047804415,0.002836141,0.6562304,-0.0014807506,-0.008531865,-0.754511,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19177602,0.0006433099,-0.00028570602,0.0019778442,0.6563545,-0.0014718405,-0.008527574,-0.754403,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19209649,-0.00087194063,0.0015001334,0.00088908355,0.6564778,-0.0014559017,-0.00852337,-0.75429577,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19242436,-0.0012348929,0.00015765941,0.0031697913,0.65663195,-0.0014463101,-0.008515978,-0.75416183,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19274439,-0.00062484946,0.0019522961,0.0024772035,0.6567405,-0.0014398493,-0.008505483,-0.75406736,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19302413,-0.0057958057,-0.015018386,0.15803428,0.6573314,-0.0014812781,-0.008497847,-0.7535523,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19334418,0.01693804,0.0011185613,-0.3433046,0.6561325,-0.0013761218,-0.008561531,-0.7545959,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19366445,0.008198999,0.03960457,0.010942201,0.6566095,-0.0015143341,-0.0085891215,-0.7541803,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19399275,-0.012764539,-0.0024239193,-0.034230113,0.65688,-0.0013858874,-0.00847829,-0.7539463,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19431212,0.0052754227,-0.01135668,-0.0038289595,0.65631336,-0.0016328344,-0.008644058,-0.7544372,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19463236,0.004596771,0.0019836552,-0.02754109,0.65605205,-0.0014772178,-0.008555642,-0.75466573,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19495256,-0.005762945,-0.00018255832,-0.01561084,0.6560076,-0.0016147563,-0.008589146,-0.7547037,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19523266,0.006407207,0.008766384,-0.16075855,0.6555182,-0.0015025092,-0.008542039,-0.7551297,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19555238,0.0017813237,0.00097614294,0.08220292,0.6553384,-0.001568774,-0.008531301,-0.7552856,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19587999,0.0005405905,0.014947634,-0.07753915,0.65512365,-0.0015184295,-0.008513986,-0.75547224,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19620015,-0.012106953,-0.0034370485,0.061902784,0.65520835,-0.0015557237,-0.008521563,-0.7553986,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19651999,-0.004251831,-0.003468989,-0.018461166,0.65518034,-0.0015563163,-0.008519057,-0.755423,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19684019,-0.01560388,-0.0073161237,0.09302897,0.65540993,-0.0015704089,-0.008513293,-0.75522375,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19716029,0.005345188,-0.00848771,-0.030043295,0.655416,-0.0016124708,-0.008525643,-0.7552183,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19748803,-0.0013006625,0.013019632,-0.051734198,0.65546453,-0.0015833902,-0.008502234,-0.75517654,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19780801,-0.01140164,-0.0021035853,0.06057208,0.6556117,-0.0015944069,-0.008519414,-0.7550486,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19812825,0.01868057,-0.012045085,-0.0065173954,0.6555622,-0.0015711039,-0.008519733,-0.7550914,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19844799,0.012827592,0.008914776,-0.0121927345,0.6556406,-0.0015320012,-0.008520465,-0.75502354,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19876809,-0.034111325,-0.00768896,0.042689998,0.65565634,-0.0015746893,-0.008484048,-0.75501025,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19908820,0.010741429,-0.00037388597,0.040030412,0.6556103,-0.0015295593,-0.008514073,-0.75504994,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19941608,-0.006957289,-0.009050305,0.080949396,0.65554255,-0.0015600376,-0.008499287,-0.7551089,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
19973634,-0.0034577525,0.02036358,-0.15980202,0.6553539,-0.0015273353,-0.00848941,-0.75527275,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20005658,-0.0026141845,-0.009198284,0.088944085,0.6556402,-0.0015624547,-0.008532947,-0.7550237,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20037617,-0.00062919606,0.0033026678,0.011448306,0.65551937,-0.0015316427,-0.008518348,-0.75512874,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20069601,-0.002395518,-0.008478342,0.034649838,0.6557634,-0.0015738524,-0.008525115,-0.7549167,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20102418,-0.00065339415,-0.0019506458,-0.017489895,0.6557051,-0.0015617143,-0.008521938,-0.7549674,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20134411,-0.013992804,-0.0058154184,0.034945156,0.6556832,-0.0015881653,-0.0085000545,-0.75498664,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20166415,0.002752806,-0.011351839,0.02352635,0.6554336,-0.0015238649,-0.008491767,-0.7552036,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20198428,0.007663478,0.009638354,0.0079010315,0.65550023,-0.0015221273,-0.008503905,-0.7551455,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20226440,0.0033396245,-0.018985769,0.06794273,0.6555707,-0.0016282315,-0.008517353,-0.755084,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20259288,-0.0010574574,-0.0009836243,-0.008215284,0.65538234,-0.0015093868,-0.008472502,-0.75524825,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20291203,-0.0028907135,0.003608914,0.037235435,0.65548855,-0.0015788848,-0.008486574,-0.7551558,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20323230,0.0004212479,-0.0017317962,-0.011464138,0.65535957,-0.0015538508,-0.008451761,-0.75526816,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20355222,0.003054628,0.0014634561,-0.0011352546,0.6553383,-0.0015760675,-0.008437344,-0.7552868,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20387212,-0.00050714356,0.0007590852,0.0011881,0.65515983,-0.0016027178,-0.008425846,-0.7554416,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20416015,0.0006517526,6.834185e-05,0.0020081473,0.65504456,-0.0016101141,-0.008418542,-0.7555416,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20448037,0.0005738088,-0.00018022768,0.0016955814,0.6548763,-0.0016216458,-0.0084026735,-0.7556878,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20480008,0.00076730084,0.00043066405,0.0007180632,0.65474373,-0.0016378263,-0.008396127,-0.7558026,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20512015,-0.00055158965,-0.0008068774,0.0025547415,0.6546702,-0.0016538289,-0.008389529,-0.7558662,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20544012,-0.0011104513,0.0005526114,0.0013064132,0.65460247,-0.0016394483,-0.008379356,-0.75592506,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20575999,-6.161863e-06,0.00080411974,0.0032778736,0.65453017,-0.0016366668,-0.008382861,-0.7559876,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20604835,-0.0011468362,-0.0019098185,0.00012029777,0.6544779,-0.0016375566,-0.008384426,-0.7560329,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20636856,0.00019773492,0.00069618085,0.0028386242,0.6543358,-0.0016310026,-0.008380069,-0.75615597,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20668826,7.269997e-05,-0.00017684279,0.0019289077,0.6542209,-0.0016318727,-0.008383222,-0.7562554,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20700834,-0.00048024883,-0.0010363623,0.0013014745,0.6540948,-0.0016196568,-0.008383319,-0.7563644,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20732811,-0.00015817548,0.00067276694,0.0016008154,0.6539156,-0.0016232443,-0.008377101,-0.7565195,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20762412,0.0001315896,-0.00082209427,0.0007186086,0.6537124,-0.0016237507,-0.008373725,-0.75669515,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20794411,0.00090444274,-0.00017838227,0.0014232356,0.65352553,-0.0016256463,-0.00836359,-0.75685656,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20826420,0.00087984814,0.0010881564,0.0008529434,0.65329057,-0.0016196413,-0.008364404,-0.75705934,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20860044,0.0009980956,0.00024070125,0.0011073974,0.653082,-0.001617134,-0.008363082,-0.75723934,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20888027,0.0002343487,-8.6518005e-05,0.00051579054,0.6528433,-0.0016169323,-0.008354332,-0.7574452,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20920010,-0.00025476527,-0.00037159212,0.0021341678,0.65259874,-0.0016206878,-0.008342832,-0.75765616,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20952009,-0.00079817115,0.00057767285,0.0015350129,0.652416,-0.0016306352,-0.00833454,-0.7578136,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
20984017,-0.00035074516,0.0002664649,0.0019731508,0.6522709,-0.0016243437,-0.008331773,-0.7579384,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21016801,0.00036439323,0.0004632473,0.001077177,0.6521024,-0.0016262729,-0.008323762,-0.7580835,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21048829,0.0010124645,-6.279582e-05,0.0009276499,0.6519414,-0.001624277,-0.008333124,-0.75822186,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21076799,-0.0009332057,-0.0003989567,-9.434647e-06,0.65179753,-0.0016288189,-0.008328596,-0.7583456,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21108804,-0.00026791694,4.5248307e-05,0.0011136803,0.6516576,-0.001630258,-0.00832012,-0.758466,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21140823,-0.00039199786,0.0004716823,0.0007697216,0.6515066,-0.0016260813,-0.00831278,-0.75859565,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21172812,0.00057129096,-0.00027774274,0.0010232249,0.6513491,-0.0016280138,-0.008311745,-0.75873095,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21205601,0.0008215441,-0.00056510884,0.0026712012,0.6512026,-0.0016282739,-0.008309852,-0.7588568,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21237619,0.00035448442,0.00036555855,0.0010729048,0.65104395,-0.0016317691,-0.008301659,-0.758993,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21269611,0.0003637406,-4.7114678e-05,0.0017146433,0.6509159,-0.0016389734,-0.008301692,-0.75910276,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21297627,0.0011921134,-0.0009210557,0.0006597978,0.6507582,-0.0016381114,-0.008291811,-0.75923806,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21329778,-0.0010094661,0.00048327772,0.001727395,0.65058964,-0.0016407793,-0.008283182,-0.75938255,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21362444,0.0004953416,0.0012317854,0.0019455273,0.65041375,-0.0016337197,-0.008268734,-0.75953335,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21394437,0.0006944095,-0.00079496996,0.0013492119,0.65028316,-0.0016385226,-0.008274392,-0.7596451,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21426401,-0.00038990274,0.00046949508,0.0006791209,0.65007055,-0.0016361318,-0.008265722,-0.7598271,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21458402,0.00056902715,0.00068552,0.00074079656,0.6498671,-0.001638387,-0.0082578305,-0.76000136,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21486452,0.0011985111,0.0002478622,0.00015861285,0.6496109,-0.0016323135,-0.00826343,-0.76022035,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21518434,-1.958618e-05,7.3220115e-05,0.0023433594,0.6494179,-0.0016278201,-0.008266712,-0.7603851,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21551219,0.00037630321,-4.75212e-05,0.0013012001,0.6492413,-0.001618278,-0.008267137,-0.76053584,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21583214,0.0009048539,0.00025846018,0.0006725369,0.6491053,-0.0016037981,-0.008274551,-0.7606518,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21615237,0.00055962894,0.00013788091,0.00021292851,0.6489869,-0.0015975457,-0.00828001,-0.76075286,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21643212,-0.0006123695,-0.0006086626,0.0006446254,0.64895004,-0.0016070113,-0.008280861,-0.76078427,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21676865,0.0005381624,0.00087467395,0.00027419277,0.6489119,-0.0016063286,-0.008260514,-0.76081705,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21708816,0.00086542056,0.0018358328,0.00017260923,0.64894605,-0.001599978,-0.008242654,-0.7607881,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21740801,0.0010930586,-0.0016726023,0.00050635706,0.64894176,-0.0016025936,-0.008250205,-0.76079166,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21772802,-0.0005290712,-0.0010455139,-0.00012770505,0.6489788,-0.0016046208,-0.008244588,-0.7607602,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21804825,0.00035756896,4.8553105e-05,0.0013998174,0.6490178,-0.0016023798,-0.008232344,-0.760727,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21833611,0.0008906517,5.112402e-05,0.0008894184,0.64906055,-0.0016008512,-0.008228836,-0.7606907,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21865627,0.0009978081,0.0011118855,0.0007499866,0.64910924,-0.0015870095,-0.008223533,-0.76064914,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21897610,-0.00079962227,-6.253738e-05,0.00060287537,0.6491611,-0.0015800411,-0.008224225,-0.7606049,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21929613,0.0010240395,0.0017639543,0.0013919915,0.64917696,-0.0015694778,-0.008229031,-0.7605914,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21961615,0.000600182,0.0017572334,0.0012941968,0.64919305,-0.0015522804,-0.008234278,-0.7605775,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
21990426,0.0005573842,-2.1724496e-05,0.0002531947,0.64921314,-0.0015364637,-0.008247284,-0.76056033,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
