timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
22022420,0.00088217645,0.00078484043,-1.010811e-05,0.6491101,-0.0015243847,-0.008253726,-0.76064813,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22054543,0.001103421,-5.7795085e-05,0.0002978677,0.6489761,-0.0015161798,-0.008263629,-0.7607626,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22086411,-0.00016912725,0.000796502,0.0006546292,0.6487611,-0.0015043536,-0.008259642,-0.76094586,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22118428,-6.586569e-05,0.00026180642,0.0006857652,0.64856607,-0.0015012635,-0.008254935,-0.7611122,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22150403,0.00078078127,-0.00080600893,0.0005585421,0.6483649,-0.0014972499,-0.008250411,-0.7612836,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22183230,0.00045119412,0.00015001884,0.00025514793,0.6481424,-0.0014941322,-0.008257025,-0.7614729,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22211240,0.0008931181,0.00016104244,0.0006489435,0.64795154,-0.0014916516,-0.008259184,-0.7616354,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22243202,-0.00070239056,0.00015341677,0.00044130534,0.6477576,-0.0014760625,-0.008261917,-0.76180035,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22275218,-4.751538e-05,-0.00014292588,0.0014577704,0.647439,-0.0014871809,-0.008255907,-0.7620711,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22307219,-0.0002877965,-6.329268e-05,0.00016234163,0.6471661,-0.0014849112,-0.008254382,-0.76230294,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22336824,0.0009980751,4.7764275e-05,0.00011877855,0.6469355,-0.0014802265,-0.008256475,-0.76249856,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22368815,-0.00059278053,0.00026086625,0.00022290344,0.6467443,-0.00147256,-0.008265631,-0.76266074,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22400809,-0.0001957519,-0.0005804221,-0.00015391712,0.6465481,-0.0014643674,-0.008261533,-0.7628271,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22432816,0.0004765815,5.2473973e-05,0.00050269626,0.6463686,-0.0014601039,-0.008270292,-0.76297903,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22466401,-0.00025265513,7.1431976e-05,-2.5637913e-05,0.6461423,-0.0014482182,-0.008271573,-0.7631709,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22494453,0.00046966923,0.00016244408,9.5145544e-05,0.6459657,-0.001445488,-0.008280288,-0.76332027,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22526434,-0.00066774595,0.0011477047,0.001512889,0.6457842,-0.0014415331,-0.008279532,-0.76347375,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22558440,-0.0010146656,0.0005929135,0.00046620797,0.6455954,-0.0014388176,-0.008278221,-0.7636335,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22592026,0.00035207602,0.001224916,0.00030256156,0.64545226,-0.0014354899,-0.008260185,-0.7637547,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22624020,5.3525437e-05,0.00059276354,0.0008676548,0.6453302,-0.0014407902,-0.008244235,-0.76385796,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22652059,0.00040556444,0.0007356354,0.002095672,0.64525926,-0.001430061,-0.00825083,-0.76391786,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22685629,0.0017296583,0.0007902724,-0.00036389846,0.64519316,-0.0014187613,-0.00824639,-0.7639737,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22717601,0.00035370677,-0.0006893347,0.0002895433,0.64511144,-0.0014232618,-0.008253598,-0.76404274,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22749627,-5.9917453e-05,-3.026193e-05,0.00063178013,0.644992,-0.0014238051,-0.008246363,-0.7641435,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22781615,-0.001634548,0.00018851412,0.0010087048,0.6449062,-0.0014246436,-0.008250039,-0.76421595,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22809658,0.0008008622,0.00070584845,0.00033646962,0.64486885,-0.0014226747,-0.008253518,-0.7642474,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22842455,-4.022394e-05,-0.00013568485,0.00027807127,0.6448902,-0.0014203797,-0.008261884,-0.76422924,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22874414,-0.001111261,-0.0013165446,0.00017367257,0.64487785,-0.0014123879,-0.008274187,-0.76423955,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22906422,0.0011508611,0.00072127907,0.0009860776,0.64495224,-0.0013913027,-0.008294653,-0.7641766,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22938406,-0.0011019208,0.0017757756,0.00045900908,0.644918,-0.001374107,-0.008293549,-0.7642055,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
22970404,-0.0010005368,-0.0013221665,2.2927998e-05,0.64492947,-0.0013735994,-0.008312754,-0.76419574,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23002456,0.0017560557,0.00048281765,-0.00015800819,0.6448899,-0.0013803423,-0.008330395,-0.7642288,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23035202,-0.00058236695,0.0018862402,0.00048002135,0.6447801,-0.0013622894,-0.008334866,-0.7643215,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23067208,-0.0004957472,-0.0011031115,0.00016159005,0.6446117,-0.0013672755,-0.008323442,-0.7644636,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23099267,-0.0010047777,-0.0011945087,0.0007122215,0.64446384,-0.0013798182,-0.008314366,-0.7645884,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23131203,-6.7785964e-05,0.00070280023,8.10076e-05,0.6442725,-0.0013849066,-0.008305326,-0.76474977,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23163240,0.0011809198,-0.00047741318,-0.0009652142,0.644135,-0.0013822071,-0.008297915,-0.7648656,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23196045,-0.00058562006,0.0013487167,0.00048393966,0.6439833,-0.0013804027,-0.008280244,-0.7649936,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23228028,-0.00059630815,-0.0010077814,-9.246287e-05,0.6438578,-0.0013921871,-0.008274896,-0.7650992,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23260007,-0.00031456503,0.00024592457,-0.0008956557,0.643753,-0.0013934898,-0.00827294,-0.7651875,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23292041,0.0011190875,-0.0003627115,0.00039015873,0.64365923,-0.0013904225,-0.008268287,-0.76526624,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23324044,-0.00020720426,0.00088305445,-0.0012131667,0.6435306,-0.0013862243,-0.008260255,-0.7653747,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23356853,6.330595e-05,-0.00077768695,0.0006492336,0.64341563,-0.0013958897,-0.00826153,-0.7654712,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23388818,0.0002449304,0.0013288823,-0.0006444347,0.64327693,-0.0013907775,-0.008264265,-0.76558775,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23420875,-5.290995e-05,0.0002665203,0.00021887245,0.6431786,-0.0013924182,-0.008248842,-0.76567066,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23452799,0.0013236676,-0.00080259517,-0.00030191801,0.6431161,-0.0013889786,-0.008259464,-0.76572293,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23484824,-0.00057493744,-0.00047597988,0.00035649934,0.64311934,-0.0013904097,-0.00827031,-0.76572007,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23517610,-0.00021464913,0.00036718324,0.00075486745,0.6431264,-0.0013739466,-0.008278394,-0.7657141,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23550402,-0.0003784825,0.0001526461,-0.00035615452,0.6431105,-0.0013726304,-0.008288662,-0.7657273,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23582428,-5.7358528e-05,0.0010051979,-3.699516e-05,0.6430782,-0.0013697965,-0.008302398,-0.7657543,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23614413,-4.1745137e-05,-0.0002530045,0.0007128478,0.643032,-0.0013744088,-0.008312054,-0.76579297,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23648012,-0.0005945228,-0.0006981804,-0.00025132694,0.64300644,-0.0013681707,-0.008330596,-0.7658143,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23680818,-0.00082258624,0.00089912396,-3.39353e-05,0.6429075,-0.0013636249,-0.00832178,-0.7658975,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23708800,6.03511e-05,-0.00023482041,0.0010460496,0.6427559,-0.001378795,-0.00831037,-0.7660248,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23741616,0.00029002223,0.0012535625,0.0005021852,0.6425451,-0.0013773101,-0.008279371,-0.766202,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23773603,0.0006592809,-0.00026611472,-0.00023962185,0.6423585,-0.0013845253,-0.008262998,-0.7663585,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23805608,-0.00017471891,-2.9651914e-05,0.0003644228,0.64214855,-0.0013922774,-0.008245452,-0.76653475,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23837627,0.0005894175,-0.00022822525,0.00095481984,0.64197487,-0.0013865547,-0.008227434,-0.7666803,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23869741,-0.0015591523,6.988691e-05,5.389657e-05,0.6417756,-0.0014023589,-0.008207112,-0.7668474,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23897625,-0.0010027912,0.0005016867,0.00055137253,0.64167315,-0.0014041283,-0.008193738,-0.7669332,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23930401,-0.00051097455,0.0005835071,-0.00070180953,0.6416388,-0.0014104546,-0.008181162,-0.76696205,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23962409,0.0009989103,-0.0007819473,-0.00025300682,0.6416666,-0.0014183313,-0.0081900945,-0.7669387,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
23995218,0.0010007692,0.00027798163,9.367359e-05,0.6416886,-0.0014118426,-0.008194586,-0.7669203,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24027212,-0.0014253046,-0.00024986127,0.0006977895,0.6417743,-0.0014247645,-0.00819028,-0.7668486,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24056852,-0.0009966731,-0.0012034718,0.0009921659,0.6418461,-0.0014273495,-0.008184913,-0.76678854,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24088808,0.0014503042,0.0003836034,0.00053540734,0.64196205,-0.0014250856,-0.008189062,-0.76669145,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24120810,-0.0006879022,-0.0009934078,0.0004474246,0.6420904,-0.001426232,-0.008203671,-0.76658386,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24152818,4.49582e-05,0.00016153045,-5.129492e-05,0.642181,-0.0014387774,-0.008207517,-0.76650786,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24181621,0.00079084374,-0.0005867877,-0.00034187967,0.6422664,-0.0014289834,-0.008221399,-0.76643604,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24213616,-0.00034311332,8.659437e-05,0.0008664639,0.64234114,-0.0014230369,-0.008227114,-0.76637346,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24245604,0.0005053326,-0.0005559195,0.0007052624,0.642428,-0.0014216724,-0.008247423,-0.7663004,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24277593,-0.0011249062,0.0005915449,-0.00034460262,0.6424812,-0.0014209603,-0.008257661,-0.7662556,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24309631,0.0010990822,0.00079617836,-0.000839429,0.64252025,-0.0014100708,-0.0082701985,-0.76622283,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24342420,6.457395e-05,-0.0009833844,0.00063230586,0.64247465,-0.0014080681,-0.008282746,-0.76626086,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24370430,0.0005790647,0.0014532348,-6.454461e-05,0.64243126,-0.0014094611,-0.008290355,-0.7662972,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24402413,-0.000491873,0.00089604035,-0.00052392646,0.64235044,-0.0014107259,-0.0082926955,-0.7663649,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24434431,-9.025773e-05,-0.0013536704,-0.001589857,0.6423034,-0.0014046064,-0.008304089,-0.76640433,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24466441,0.00068546087,0.0021896646,-3.4299213e-05,0.6422262,-0.001401962,-0.008302823,-0.7664689,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24499271,-0.00059126713,0.00028021028,-3.118394e-05,0.64213747,-0.0014014376,-0.008308226,-0.76654315,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24531222,-0.0010044419,-0.0006739907,0.00072726817,0.6420868,-0.0014171575,-0.008313487,-0.7665856,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24563262,-0.0011375262,0.0012070071,-0.00044102268,0.64200073,-0.001417273,-0.008304242,-0.7666577,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24591265,0.0013191574,-5.1941723e-05,-8.296664e-05,0.641952,-0.0014125949,-0.008298324,-0.76669866,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24623257,0.0014354256,-0.00068942644,0.00031718495,0.64191836,-0.0014310929,-0.008305567,-0.76672673,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24656801,0.00015169522,0.0005807951,-3.6641257e-05,0.6418869,-0.0014171508,-0.008302724,-0.76675314,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24688825,-0.0010082227,-0.00025301706,0.00055721425,0.64175814,-0.0014254211,-0.008299346,-0.7668609,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24716812,5.265954e-05,-0.0008919528,0.00045841443,0.64164984,-0.0014401469,-0.008301873,-0.7669515,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24748802,-0.00018791389,-0.00038575474,-0.0005349943,0.6414816,-0.0014461748,-0.008280701,-0.76709247,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24780815,0.0006797763,0.0015389435,-0.0003827382,0.641353,-0.0014470762,-0.008262473,-0.7672001,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24813611,-0.0011165112,0.0007897634,5.554408e-06,0.6413283,-0.001447574,-0.008262767,-0.76722085,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24845610,-5.563977e-05,0.0002624346,-0.00039951876,0.6413487,-0.0014396893,-0.00827577,-0.76720357,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24877673,0.0005932553,0.0015462739,0.00014760019,0.64135605,-0.0014414648,-0.008283056,-0.76719743,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24909611,0.00052094646,0.00060881814,0.0012566447,0.64138204,-0.0014308713,-0.008296247,-0.76717544,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24937648,-0.0057769725,0.003726291,-0.0076287724,0.6414097,-0.0014337149,-0.008295584,-0.7671525,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
24970428,0.003074369,0.0042413804,-0.003098815,0.6414741,-0.0014373455,-0.008333894,-0.76709807,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25002422,0.005889382,-7.7215955e-05,-0.0013229218,0.6415351,-0.0013479248,-0.008329713,-0.76704735,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25034457,0.0032083963,0.0011965334,-0.0016436774,0.6415145,-0.0014459216,-0.00835013,-0.7670642,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25066429,-0.0026938743,0.0024200482,-0.0039043478,0.641474,-0.0014052335,-0.008367974,-0.76709795,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25098439,0.008854424,0.005661447,-0.001648101,0.64138174,-0.0013586661,-0.00837104,-0.76717514,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25126414,-0.0021056726,-0.0048796744,-0.0014805858,0.6413349,-0.0013962279,-0.00838336,-0.76721406,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25159429,0.0019536442,0.0014177286,-0.0007070077,0.64119315,-0.001350545,-0.008398032,-0.7673325,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25191220,0.0007767505,0.003012286,-0.0010509228,0.64106053,-0.0014213608,-0.00842099,-0.7674428,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25223204,0.0016430654,-0.0029453838,-0.0005761541,0.6409052,-0.0013763455,-0.008398636,-0.76757294,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25255212,-0.0012352621,0.0040846434,-0.00043667457,0.64073277,-0.0013551278,-0.008386106,-0.767717,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25287229,0.00048701186,-0.0017501782,0.00054790964,0.6405443,-0.0014024363,-0.008394439,-0.76787406,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25316809,0.0013410386,-0.00015370315,0.00036036968,0.64040965,-0.0013743823,-0.008400044,-0.7679865,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25348817,-0.0026556181,0.0017182804,-0.0016537015,0.64024806,-0.0013809255,-0.00836997,-0.7681215,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25380807,-0.00070300384,0.001947674,-0.0006976619,0.64011675,-0.0014000458,-0.0083466,-0.7682311,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25412799,-0.0044249482,-0.00027594762,-0.00013228855,0.6399463,-0.0014125077,-0.008283622,-0.76837385,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25441606,-0.005157396,0.0012227199,0.00036585098,0.6397833,-0.0014330496,-0.008224373,-0.76851004,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25473601,-0.001218775,0.0027082898,-0.00022084173,0.6396998,-0.0014570599,-0.008184321,-0.76857984,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25505618,-0.0016553614,-0.0020933696,-0.00064245984,0.639686,-0.0014765103,-0.008160928,-0.7685917,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25537610,-0.006968621,0.00024638325,-0.00040350086,0.6397209,-0.0015007182,-0.008118562,-0.7685629,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25569619,-0.0020827607,-0.00063354755,0.0034737748,0.63971007,-0.0015376793,-0.008101755,-0.7685721,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25602426,-0.0031801115,-0.0071565183,0.0019243886,0.6397427,-0.0015456358,-0.008075106,-0.7685452,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25630428,-0.00364199,0.0051629962,0.00043936935,0.63972497,-0.0016031465,-0.008047802,-0.7685601,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25662456,-0.010402292,-0.006097793,0.0020200866,0.6397094,-0.0016231156,-0.008063021,-0.768573,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25694405,-0.0026462586,0.0024428354,0.0024074675,0.63961506,-0.0016330249,-0.007988334,-0.76865226,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25726415,-0.00354204,-0.0034397608,0.00082668266,0.6393568,-0.0017312921,-0.00793497,-0.7688673,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25758430,-0.0066698617,-0.0027480104,0.0034892836,0.6390541,-0.0017086598,-0.007868809,-0.76911956,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25791212,0.0003067525,0.004131515,0.0013267309,0.638742,-0.0018043777,-0.007834999,-0.769379,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25823250,-0.004922167,-0.0065579615,8.666259e-05,0.6384221,-0.0018146704,-0.0077700336,-0.7696452,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25851240,-0.0020226592,0.0018017744,0.002050663,0.6380859,-0.00183956,-0.007771058,-0.76992387,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25883268,-0.0026311153,-0.0032660246,-0.0012216589,0.63775015,-0.0018836535,-0.0077407476,-0.7702021,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25915220,-0.001385282,-0.0015072059,0.001726331,0.6374298,-0.0018658509,-0.0077027213,-0.77046776,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
25948008,-5.417003e-05,0.0037801284,-0.00024836324,0.63713425,-0.0019153975,-0.007672988,-0.77071226,-0.98035663,-0.0026255155,-0.002538227,-0.19719897,2
