timestamp,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2]
14170536,-0.06718802,0.3154426,0.46873224
14181745,-0.08418484,0.27975824,0.4097626
14190535,-0.12140376,0.225821,0.4372823
14201735,-0.14102793,0.16128564,0.47914302
14210535,-0.09784673,0.1849885,0.48304468
14221740,-0.047143407,0.22734998,0.5118855
14230535,-0.04324039,0.2753693,0.4616438
14241735,-0.06789841,0.26767284,0.44056055
14250535,-0.11274587,0.22404252,0.43892112
14261735,-0.15127128,0.16498822,0.48297045
14270544,-0.10437949,0.2070585,0.49734056
14281743,-0.10437949,0.2070585,0.49734056
14291336,-0.10437949,0.2070585,0.49734056
14292176,-0.10437949,0.2070585,0.49734056
14301736,-0.10437949,0.2070585,0.49734056
14311336,-0.10438224,0.2125032,0.4972317
14312936,-0.09030475,0.21137466,0.44043028
14321735,-0.1197116,0.14727612,0.5043879
14332935,-0.090320945,0.19638754,0.508129
14341735,-0.07973795,0.24742307,0.5177707
14352935,-0.063831694,0.30811024,0.46515116
14361745,-0.08930469,0.27797976,0.41174883
14372935,-0.11787121,0.23315339,0.4406897
14381749,-0.16196619,0.15380763,0.46889114
14392935,-0.09580422,0.18705823,0.49570283
14401736,-0.06036868,0.22415705,0.53414196
14412935,-0.039058115,0.26869217,0.4908172
14421736,-0.08177341,0.2784894,0.43705085
14432175,-0.10911789,0.22418813,0.44611305
14442535,-0.1569436,0.16640268,0.46304777
14452175,-0.12159434,0.19253932,0.4980651
14461746,-0.04863711,0.2293469,0.5209912
14472175,-0.048554767,0.29522395,0.45591584
14481736,-0.0529904,0.2581251,0.41669503
14492174,-0.09152679,0.22084957,0.46030894
14501736,-0.1390717,0.15239316,0.48837954
14512174,-0.12644252,0.19823883,0.51082444
14532937,-0.12644252,0.19823883,0.51082444
14552936,-0.10939138,0.22033991,0.43526745
14564174,-0.1362715,0.1555133,0.46274436
14572936,-0.0936608,0.17105179,0.51236326
14583351,-0.07016233,0.24637266,0.5558035
14592936,-0.05833561,0.292031,0.47808534
14603352,-0.07349542,0.30182824,0.42362413
14612936,-0.1044569,0.22560257,0.42592984
14623335,-0.13981868,0.17721926,0.45875636
14632936,-0.12336153,0.19068803,0.49632514
14643335,-0.07981874,0.22557151,0.5145667
14652936,-0.039238002,0.26128697,0.48368356
14663335,-0.04899899,0.26582152,0.43829945
14672936,-0.100654535,0.24404277,0.4400377
14683335,-0.14988217,0.18832704,0.4697174
14692936,-0.12122908,0.19646035,0.51255006
14703335,-0.09826479,0.23867622,0.5348071
14712936,-0.07052604,0.2864771,0.4730391
14723336,-0.067142546,0.27235305,0.40219465
14732936,-0.06633961,0.22759949,0.4340366
14734536,-0.09217286,0.22759949,0.43468803
14743335,-0.14334393,0.15536769,0.45563927
14752935,-0.14335491,0.17714645,0.45520383
14754536,-0.11423929,0.1783842,0.5163787
14764176,-0.11423929,0.1783842,0.5163787
14774536,-0.11423929,0.1783842,0.5163787
14784936,-0.11423929,0.1783842,0.5163787
14794570,-0.10455782,0.24367873,0.42192757
14804183,-0.14511661,0.16440575,0.45368156
14814535,-0.116547965,0.15794706,0.4931652
14824176,-0.07050746,0.20252392,0.5421167
14834536,-0.047721494,0.28136006,0.48896068
14844176,-0.059253335,0.29130292,0.4416914
14854535,-0.09609447,0.26353338,0.41585222
14864175,-0.14838482,0.17907056,0.46075696
14874536,-0.14913884,0.17076056,0.4991954
14884176,-0.088296734,0.23475519,0.5200615
14894535,-0.05153119,0.277439,0.4745625
14905744,-0.03550389,0.28012228,0.42674357
14914536,-0.08873576,0.24211866,0.43431088
14925735,-0.13332225,0.18008988,0.51136094
14934576,-0.116180874,0.15823829,0.50772274
14945735,-0.084298015,0.22793245,0.5419561
14954535,-0.06318197,0.2941007,0.4909172
14965735,-0.07331554,0.30923343,0.43075776
14974536,-0.09283357,0.26338777,0.40848655
14985735,-0.13451347,0.17551355,0.46412146
14995336,-0.13451347,0.17551355,0.46412146
14996176,-0.13451347,0.17551355,0.46412146
15005736,-0.13451347,0.17551355,0.46412146
15016190,-0.13451347,0.17551355,0.46412146
15025735,-0.06782493,0.30404356,0.44347423
15035336,-0.06844904,0.267236,0.41872418
15036177,-0.10633782,0.267236,0.41967958
15045745,-0.15007487,0.2063304,0.4620758
15055337,-0.1500529,0.16277288,0.46294662
15056936,-0.14252163,0.16328254,0.48824865
15065737,-0.086883835,0.2109067,0.5077519
15075359,-0.08692135,0.28531748,0.5062642
15076936,-0.054520424,0.28506264,0.49270117
15085736,-0.04351571,0.27515087,0.4507256
15096935,-0.076811485,0.2293052,0.42880183
15105735,-0.13451897,0.18640293,0.46390373
15116935,-0.14048095,0.16898207,0.5008343
15125736,-0.09694365,0.21475494,0.51885813
15136935,-0.07015895,0.28676832,0.48759666
15145736,-0.055632677,0.3059677,0.44859302
15156935,-0.07606294,0.24850455,0.39014566
15165737,-0.100425236,0.15344357,0.44913074
15176181,-0.13321401,0.14749454,0.5156535
15185736,-0.07246185,0.20778659,0.5329527
15196175,-0.059177756,0.27638862,0.5130296
15205736,-0.069592126,0.3021923,0.44173425
15216175,-0.07765391,0.26131803,0.39539415
15225736,-0.13303441,0.20255499,0.4544353
15236937,-0.13303441,0.20255499,0.4544353
15256957,-0.13303441,0.20255499,0.4544353
15268175,-0.058792643,0.28803712,0.4599609
15276936,-0.08389671,0.2545681,0.42118874
15288176,-0.13675417,0.20233656,0.44360396
15296936,-0.16123384,0.15801987,0.4979337
15308175,-0.09367361,0.19646035,0.51185524
15316936,-0.07313903,0.276243,0.5060982
15328175,-0.06800482,0.2966384,0.4363406
15336936,-0.07383506,0.24709012,0.41015512
15347380,-0.108642556,0.19188403,0.4649632
15357735,-0.14365374,0.17646007,0.51169413
15367335,-0.107187,0.21845753,0.5226854
15376935,-0.07444918,0.2783855,0.5224827
15387335,-0.08328358,0.3131545,0.44550335
15396936,-0.0926427,0.2490142,0.41605568
15407335,-0.12008995,0.21641889,0.421043
15416951,-0.13209654,0.16335535,0.49162748
15427335,-0.090139225,0.20016295,0.51533526
15436936,-0.048376434,0.2586037,0.53132874
15447335,-0.053406622,0.30818304,0.46852997
15456938,-0.072256915,0.25968516,0.40439862
15467335,-0.12634006,0.22418813,0.44654733
15488176,-0.12634006,0.22418813,0.44654733
15498536,-0.12634006,0.22418813,0.44654733
15508175,-0.05208548,0.28426176,0.45258105
15518535,-0.04926882,0.2547137,0.42759898
15528176,-0.112099804,0.21729259,0.46454203
15538535,-0.14093798,0.16498822,0.48270988
15548175,-0.090231,0.20009014,0.5116958
15558535,-0.0691275,0.2440117,0.5285008
15568176,-0.07955468,0.29522395,0.45669752
15578570,-0.08073491,0.26886886,0.40989342
15588179,-0.097465284,0.20389663,0.42983094
15598535,-0.12910731,0.15573174,0.47348878
15608176,-0.096288435,0.18985604,0.5448418
15618535,-0.06931287,0.24749587,0.52114946
15628176,-0.06504459,0.29943618,0.4853927
15638537,-0.09061301,0.27649248,0.42820585
15648176,-0.11964023,0.2349319,0.43887714
15658536,-0.16066702,0.17344384,0.4520713
15669736,-0.11814259,0.17802015,0.49826854
15678536,-0.053845078,0.22023603,0.5194832
15689735,-0.03924166,0.26854655,0.4835384
15698536,-0.06789841,0.26767284,0.44056055
15709750,-0.10912338,0.23507752,0.44589534
15720175,-0.10912338,0.23507752,0.44589534
15729736,-0.10912338,0.23507752,0.44589534
15740183,-0.10912338,0.23507752,0.44589534
15749735,-0.056939166,0.30085066,0.4651226
15759335,-0.05476308,0.2671632,0.41473737
15769735,-0.07857318,0.2165645,0.42727953
15780176,-0.13953422,0.15928872,0.4700374
15789735,-0.11237851,0.17667851,0.5218306
15800180,-0.08997947,0.24749587,0.5216706
15809736,-0.065591566,0.29173976,0.4637015
15819335,-0.06558973,0.28810993,0.46377406
15820935,-0.08400495,0.2871634,0.41689616
15829736,-0.120194525,0.24175462,0.41689566
15839336,-0.12015701,0.16734387,0.41838336
15840936,-0.14149044,0.16818118,0.46080095
15849735,-0.10603477,0.16535227,0.50003827
15860935,-0.063805796,0.2096379,0.5345191
15869736,-0.059451245,0.27254036,0.50218385
15880935,-0.06661937,0.3272368,0.42294246
15889735,-0.11303949,0.26012203,0.42727727
15900941,-0.16011639,0.1738807,0.47390762
15909735,-0.14551453,0.17816578,0.50624216
15920935,-0.07115902,0.22016323,0.5162781
15929736,-0.053116664,0.27936313,0.4800287
15940936,-0.053116664,0.27936313,0.4800287
15950536,-0.053116664,0.27936313,0.4800287
15960937,-0.053116664,0.27936313,0.4800287
15972174,-0.13397199,0.19409938,0.48559496
15980936,-0.08456967,0.22045445,0.53118306
15992175,-0.081896015,0.29246786,0.50052965
16000937,-0.06774231,0.32226536,0.4467508
16012175,-0.07923755,0.25961235,0.40093297
16020936,-0.11914294,0.15907028,0.45859805
16032175,-0.13852656,0.1637194,0.50999814
16040936,-0.066974916,0.20985632,0.5455242
16052174,-0.05927868,0.29446474,0.50902724
16060936,-0.07862442,0.31819868,0.42524755
16072175,-0.099531576,0.2490142,0.4162294
16080936,-0.13991961,0.19529541,0.45475414
16091335,-0.14605784,0.16320974,0.48469606
16100935,-0.08492578,0.19838445,0.517061
16111335,-0.047339767,0.25261292,0.5040988
16120936,-0.04315594,0.28996128,0.46499288
16131335,-0.07868326,0.25278962,0.42291442
16140935,-0.12111381,0.19700108,0.448781
16151335,-0.1459679,0.16691235,0.48826292
16160949,-0.10382702,0.20386554,0.5192495
16172175,-0.10382702,0.20386554,0.5192495
16192176,-0.10382702,0.20386554,0.5192495
16203335,-0.11367247,0.19380814,0.47051623
16212178,-0.15452851,0.15787426,0.4904812
16223335,-0.0828851,0.20408398,0.5296465
16232176,-0.08682135,0.26905623,0.5102301
16242535,-0.08179171,0.31478733,0.43632513
16252174,-0.08967544,0.2849481,0.3970461
16262535,-0.11451673,0.2294508,0.437036
16272175,-0.13105255,0.14284544,0.46468773
16282568,-0.08510383,0.18734945,0.5099999
16292175,-0.058329843,0.23348637,0.54665494
16302535,-0.049580455,0.27943593,0.48358127
16312174,-0.071898974,0.27812538,0.41859332
16322535,-0.11285595,0.26026765,0.43455604
16332175,-0.1493297,0.18513413,0.49162635
16342535,-0.10912127,0.18379249,0.51431984
16352176,-0.074702546,0.23460957,0.51243526
16362570,-0.051433925,0.26662242,0.47841963
16372175,-0.05970305,0.2727899,0.4238573
16382535,-0.10038105,0.24789101,0.4508833
16392175,-0.14113069,0.18299158,0.47506824
16403336,-0.14113069,0.18299158,0.47506824
16413736,-0.14113069,0.18299158,0.47506824
16423336,-0.14113069,0.18299158,0.47506824
16433735,-0.06688187,0.3016098,0.41253227
16443336,-0.08416471,0.23983052,0.41056085
16453736,-0.119139284,0.15181069,0.4587432
16463336,-0.121210776,0.16016242,0.5132758
16473735,-0.074241854,0.23134384,0.5307048
16483336,-0.07324361,0.30157873,0.50195074
16493735,-0.07145841,0.31478733,0.43606457
16503336,-0.10288789,0.2563466,0.41981047
16513735,-0.1367505,0.19507699,0.4437491
16523336,-0.14763966,0.15787426,0.4903075
16533735,-0.07114987,0.20201425,0.51664096
16544176,-0.04892524,0.25453705,0.509565
16553735,-0.05208548,0.28426176,0.45258105
16564936,-0.07533608,0.2636062,0.41897047
16573736,-0.14038762,0.21308033,0.4361943
16584937,-0.1475552,0.17246625,0.49365664
16593736,-0.096673824,0.22586274,0.52955854
16604935,-0.07146545,0.2816513,0.5041262
16613736,-0.055704318,0.26596713,0.4457519
16624935,-0.07029337,0.23627353,0.41392538
16635336,-0.07029337,0.23627353,0.41392538
16644937,-0.07029337,0.23627353,0.41392538
16655336,-0.07029337,0.23627353,0.41392538
16664935,-0.08300982,0.26934746,0.5247009
16674536,-0.06401707,0.3115944,0.45779982
16684936,-0.0743985,0.2720618,0.38781077
16694536,-0.07336522,0.22567537,0.42878753
16696176,-0.11469844,0.22567537,0.4298298
16704936,-0.13757801,0.15039626,0.47927386
16714535,-0.13676853,0.18371968,0.5113753
16716175,-0.09543531,0.18371968,0.510333
16724936,-0.060654975,0.24571738,0.5227884
16734535,-0.06067785,0.2910898,0.5218812
16736176,-0.04967772,0.2902525,0.47972414
16744936,-0.07888144,0.28168234,0.4150551
16756175,-0.114705764,0.24019457,0.4295395
16764936,-0.15517823,0.17188378,0.46471515
16776174,-0.11497347,0.17780173,0.48726353
16784936,-0.06939001,0.21838473,0.51809067
16796175,-0.0423245,0.27972716,0.49796513
16804936,-0.05942773,0.27300832,0.43477547
16816174,-0.09227013,0.23841606,0.43083093
16824936,-0.1616174,0.19039679,0.482723
16836174,-0.12848869,0.20342869,0.49802113
16844936,-0.08960506,0.23326793,0.53651845
16855335,-0.06540253,0.280996,0.471198
16865737,-0.06540253,0.280996,0.471198
16876176,-0.06540253,0.280996,0.471198
16885737,-0.06540253,0.280996,0.471198
16896935,-0.1316322,0.15283002,0.5100422
16907335,-0.07265271,0.22216013,0.5253837
16916175,-0.0679329,0.28898364,0.5075336
16927335,-0.06643582,0.32738242,0.43022123
16936174,-0.091149,0.2470173,0.40695003
16947335,-0.13285086,0.2027006,0.4617141
16956138,-0.13218284,0.15239316,0.48820582
16967335,-0.06928542,0.19304897,0.522238
16976174,-0.043344695,0.25304976,0.52584827
16986535,-0.053584676,0.29714805,0.46146894
16996176,-0.086130075,0.26687196,0.40096152
17006576,-0.123073675,0.21315314,0.4393994
17016174,-0.15789033,0.17609604,0.49384463
17026535,-0.10876883,0.21312207,0.52829677
17036935,-0.06921561,0.23667932,0.5250066
17046535,-0.04677843,0.27892628,0.45801866
17056175,-0.063131005,0.24012175,0.42459726
17066535,-0.1088261,0.19173841,0.45768437
17076175,-0.15258509,0.17439036,0.49920967
17087336,-0.15258509,0.17439036,0.49920967
17107336,-0.15258509,0.17439036,0.49920967
17127336,-0.09403,0.22204559,0.42938125
17137735,-0.14297684,0.15565893,0.47019684
17147336,-0.08817385,0.17312153,0.52493465
17157735,-0.060012568,0.24622704,0.5482641
17167336,-0.06196907,0.30277476,0.47067568
17177736,-0.07349542,0.30182824,0.42362413
17187336,-0.09916083,0.24204585,0.43093207
17197735,-0.14865647,0.17159255,0.4499839
17208175,-0.122227594,0.1738807,0.4729522
17217735,-0.074324474,0.21312207,0.5274282
17227336,-0.05423596,0.26713207,0.5039822
17237735,-0.04901546,0.29848966,0.4376463
17247335,-0.08538858,0.25293526,0.43036693
17257735,-0.14829853,0.19003275,0.4641786
17267336,-0.1544404,0.16520666,0.49397546
17277736,-0.10197904,0.22756842,0.5241935
17288176,-0.049209706,0.27246755,0.49828398
17297735,-0.055994276,0.29478708,0.43425316
17308176,-0.07215782,0.2452388,0.40832826
17317735,-0.10855261,0.19558665,0.46853
17328936,-0.10855261,0.19558665,0.46853
17338536,-0.10855261,0.19558665,0.46853
17348936,-0.10855261,0.19558665,0.46853
17358536,-0.0626188,0.31678426,0.44490963
17368935,-0.08427295,0.27242586,0.40626833
17378535,-0.11515547,0.22168155,0.4117054
17388935,-0.13618156,0.15921591,0.46631116
17398577,-0.09171189,0.17667851,0.5213095
17408935,-0.068844855,0.22971095,0.5397093
17418535,-0.05666202,0.29743928,0.47611338
17428935,-0.07367165,0.2871634,0.41663557
17438535,-0.07360654,0.24908702,0.41921732
17440176,-0.10977311,0.24908702,0.42012933
17449738,-0.1554554,0.17529513,0.4537244
17458535,-0.15458447,0.17780173,0.48826236
17460179,-0.12530677,0.17780173,0.4875241
17468936,-0.062600225,0.23283108,0.5139873
17478535,-0.062621266,0.2745737,0.5131527
17480190,-0.0374763,0.27402765,0.48520583
17488935,-0.040175855,0.3004866,0.44649136
17498535,-0.04014017,0.22970563,0.4479065
17500179,-0.10418341,0.2294508,0.43677545
17508936,-0.14308691,0.19188403,0.46583176
17520175,-0.14402266,0.17979865,0.497064
17528936,-0.08820313,0.23119822,0.52377355
17540175,-0.06625565,0.28713238,0.5057068
17548936,-0.07722432,0.31975874,0.41243
17560186,-0.07722432,0.31975874,0.41243
17570536,-0.07722432,0.31975874,0.41243
17580176,-0.07722432,0.31975874,0.41243
17591335,-0.08829124,0.2238658,0.5202792
17600176,-0.06643554,0.27972716,0.49857312
17611335,-0.065971464,0.31685707,0.4486359
17620174,-0.07588671,0.26316935,0.3971341
17631335,-0.14048305,0.2202671,0.43240976
17640180,-0.14056723,0.15801987,0.49741256
17651335,-0.08678292,0.19283055,0.5117541
17660174,-0.06363689,0.23882183,0.54121727
17671335,-0.039439846,0.29743928,0.47567907
17680181,-0.09284272,0.2815367,0.4081237
17691348,-0.12121473,0.21507724,0.4447788
17700176,-0.16160275,0.16135845,0.48330358
17711335,-0.10074419,0.19268493,0.50482273
17720175,-0.07312622,0.25083444,0.50660616
17731335,-0.062049862,0.2809232,0.46747172
17740175,-0.05439782,0.2710842,0.42922235
17750535,-0.099067226,0.23848887,0.43464404
17760176,-0.14234541,0.17794734,0.49523717
17770535,-0.12679863,0.17616884,0.49670228
17780937,-0.12679863,0.17616884,0.49670228
17791337,-0.12679863,0.17616884,0.49670228
17800936,-0.12679863,0.17616884,0.49670228
17811335,-0.09161152,0.25391284,0.38860792
17822535,-0.1331097,0.16981404,0.45144904
17831335,-0.11943811,0.15112434,0.5152336
17842535,-0.09454137,0.23163508,0.5457836
17851336,-0.069790035,0.28342974,0.50222677
17862535,-0.060936075,0.30404356,0.44330052
17871338,-0.09291802,0.24879578,0.40513748
17882536,-0.1418795,0.21144746,0.44537252
17891335,-0.14111787,0.15758301,0.47557622
17901735,-0.081384085,0.18756787,0.52083117
17911336,-0.0468809,0.25297695,0.52229583
17921735,-0.05498112,0.28832838,0.4744316
17931335,-0.0751507,0.26012203,0.42632186
17941735,-0.11908594,0.22810915,0.46085864
17951337,-0.16654456,0.17061494,0.4923509
17961735,-0.10410234,0.20364712,0.5083313
17971336,-0.069867164,0.25431862,0.49916798
17981735,-0.06056715,0.30070505,0.45793068
17991336,-0.06350907,0.26160926,0.40960428
18002536,-0.06350907,0.26160926,0.40960428
18022536,-0.06350907,0.26160926,0.40960428
18033735,-0.085041344,0.24549896,0.5124782
18043335,-0.07388236,0.29380947,0.47662023
18053735,-0.07739506,0.29420462,0.40565917
18062541,-0.09803604,0.24338749,0.40719628
18072935,-0.13161418,0.16418733,0.44241598
