timestamp,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2]
18082536,-0.10938195,0.15453571,0.5039822
18092935,-0.053301763,0.23519205,0.5410293
18102536,-0.073236294,0.28705958,0.502241
18112935,-0.066065066,0.32041404,0.44492394
18122535,-0.09981239,0.25968516,0.4050935
18132935,-0.15203656,0.22611223,0.45262158
18142536,-0.14084072,0.15417168,0.48656696
18152935,-0.0937727,0.2109067,0.5079256
18162536,-0.061027557,0.25631553,0.508013
18172935,-0.044734094,0.2773662,0.4707494
18182579,-0.07189165,0.2636062,0.4188836
18192935,-0.114147805,0.22611223,0.45166615
18202540,-0.11333755,0.16683954,0.48379835
18204186,-0.15983741,0.16683954,0.48497093
18212935,-0.109503,0.2125396,0.49918172
18222535,-0.1095213,0.24883753,0.498456
18224176,-0.07452632,0.24927437,0.5194238
18233736,-0.07452632,0.24927437,0.5194238
18244175,-0.07452632,0.24927437,0.5194238
18253736,-0.07452632,0.24927437,0.5194238
18264175,-0.12706663,0.16143125,0.4860744
18273748,-0.121219926,0.1783114,0.5129129
18284176,-0.075843796,0.26593608,0.53551793
18293754,-0.08784365,0.29366383,0.4696888
18304177,-0.08569135,0.30716372,0.4183602
18313736,-0.09785433,0.24716292,0.4144025
18324174,-0.12436188,0.17173816,0.45665473
18333736,-0.11450729,0.16364658,0.5057507
18344174,-0.05886767,0.20764098,0.52532655
18355336,-0.048851766,0.2909078,0.5124787
18364175,-0.07081966,0.32255659,0.4613952
18373736,-0.07079587,0.2753693,0.46233863
18375335,-0.08939464,0.27427715,0.40818197
18384176,-0.12800814,0.20789048,0.44873703
18393760,-0.12799351,0.17885213,0.4493176
18395335,-0.15118682,0.17958023,0.48631954
18404176,-0.098800786,0.20920104,0.51355124
18415335,-0.061025724,0.25268573,0.5080856
18424179,-0.044734094,0.2773662,0.4707494
18435343,-0.06621201,0.24767259,0.43909657
18444935,-0.10866269,0.23181176,0.4641649
18455335,-0.15807754,0.18321002,0.4864207
18465736,-0.15807754,0.18321002,0.4864207
18475336,-0.15807754,0.18321002,0.4864207
18485736,-0.15807754,0.18321002,0.4864207
18495335,-0.075982146,0.2703561,0.39334956
18506535,-0.0701961,0.22545695,0.41778246
18515336,-0.12716207,0.16861804,0.48228988
18526535,-0.11116012,0.17446317,0.5018068
18535335,-0.08122982,0.24579018,0.5269488
18546577,-0.06318929,0.3086199,0.49062693
18555336,-0.061394934,0.30367953,0.42510357
18566535,-0.09646156,0.26324216,0.40129465
18575336,-0.1315407,0.20055808,0.44532967
18586535,-0.12874022,0.15602297,0.48804638
18595336,-0.083154924,0.19297616,0.5189461
18605735,-0.06754751,0.25297695,0.522817
18615335,-0.061871808,0.29195818,0.47453275
18626535,-0.09796074,0.2761284,0.41018257
18635335,-0.12466464,0.22596662,0.44464797
18645735,-0.15164019,0.1683268,0.4683403
18655336,-0.086878344,0.20001732,0.5079696
18665735,-0.07134988,0.23453677,0.508709
18676184,-0.039518807,0.2719579,0.47254765
18685735,-0.057928536,0.26012203,0.42588758
18696177,-0.057928536,0.26012203,0.42588758
18706548,-0.057928536,0.26012203,0.42588758
18716936,-0.057928536,0.26012203,0.42588758
18726536,-0.086531386,0.24023628,0.5217289
18737735,-0.07341617,0.27965435,0.49510744
18746536,-0.056361366,0.29449585,0.4196956
18757735,-0.08072393,0.24709012,0.41032884
18766535,-0.11366332,0.17565918,0.4708791
18777735,-0.117764525,0.15653263,0.5132615
18786535,-0.08456967,0.22045445,0.53118306
18797771,-0.06606845,0.28001842,0.5131307
18806536,-0.07797836,0.31144878,0.45086846
18817740,-0.07719687,0.26531187,0.41351855
18826577,-0.12615652,0.22433376,0.45382613
18836935,-0.123987466,0.1575102,0.47150254
18846535,-0.083332986,0.18194117,0.511885
18856935,-0.055436037,0.23304951,0.5247317
18866536,-0.054713123,0.303066,0.48505953
18876935,-0.082329534,0.28894195,0.4149968
18886535,-0.10287692,0.23456785,0.4202459
18896935,-0.16550972,0.16825399,0.4650483
18906535,-0.12177056,0.17787454,0.49107662
18916935,-0.0900621,0.2292741,0.5183941
18937736,-0.0900621,0.2292741,0.5183941
18948176,-0.0900621,0.2292741,0.5183941
18957738,-0.0900621,0.2292741,0.5183941
18968175,-0.14066815,0.17609604,0.49341035
18977736,-0.081769474,0.22357458,0.5055479
18988175,-0.07639809,0.27275878,0.51353645
18997737,-0.06932047,0.30967027,0.45250732
19008175,-0.08277376,0.25953954,0.39738038
19017736,-0.10947583,0.20574793,0.43191835
19028175,-0.13386375,0.16150406,0.4898875
19037735,-0.08316225,0.20749536,0.51865584
19048175,-0.06727951,0.26771456,0.5334448
19057736,-0.055361018,0.31344572,0.45936605
19068175,-0.08912297,0.28175515,0.41895503
19077737,-0.10949047,0.23478629,0.43133777
19088175,-0.13495952,0.14974098,0.4464325
19099335,-0.08890071,0.15801987,0.49610972
19108175,-0.0588695,0.21127075,0.52525395
19119336,-0.05592235,0.28713238,0.5054462
19128174,-0.054228913,0.30026817,0.4359206
19139335,-0.087620124,0.26160926,0.41021228
19148935,-0.1363761,0.18084903,0.45859692
19159335,-0.14402631,0.18705823,0.49691883
19168937,-0.14402631,0.18705823,0.49691883
19169736,-0.14402631,0.18705823,0.49691883
19179336,-0.14402631,0.18705823,0.49691883
19188936,-0.14402631,0.18705823,0.49691883
19189737,-0.14402631,0.18705823,0.49691883
19199335,-0.06685625,0.25079268,0.41354826
19208935,-0.11572595,0.21351719,0.45742264
19219335,-0.14959587,0.16676673,0.48107103
19228935,-0.09870169,0.19475466,0.5174809
19239336,-0.08672408,0.25823963,0.51408726
19248935,-0.08817492,0.3133729,0.45655182
19250536,-0.07611939,0.3133729,0.45624784
19259336,-0.072633155,0.2775429,0.3894782
19268936,-0.07172929,0.21471319,0.4253224
19270536,-0.08034037,0.21471319,0.42553955
19279335,-0.12221662,0.15210192,0.47338763
19288935,-0.122227594,0.1738807,0.4729522
19290535,-0.11097658,0.17460878,0.50908566
19299338,-0.07283626,0.22201452,0.518105
19310535,-0.07194444,0.32121494,0.48513097
19319336,-0.065782435,0.3061133,0.4561324
19330576,-0.10185124,0.25035584,0.39258042
19339336,-0.14875557,0.1860389,0.44605422
19350535,-0.13218467,0.15602297,0.48813325
19359335,-0.06769995,0.19112489,0.51677185
19370535,-0.050319843,0.2420876,0.52260035
19379336,-0.04641683,0.2901069,0.47235852
19390536,-0.04641683,0.2901069,0.47235852
19400176,-0.04641683,0.2901069,0.47235852
19410536,-0.04641683,0.2901069,0.47235852
19420176,-0.11628912,0.19083364,0.5034302
19430535,-0.07797075,0.24927437,0.5195106
19441735,-0.059454903,0.27979997,0.5020387
19450536,-0.06509638,0.2671632,0.41499794
19461741,-0.08677953,0.23322621,0.4435474
19470577,-0.12921189,0.18106747,0.4693414
19481735,-0.13351129,0.19083364,0.50386447
19490536,-0.07964068,0.23660651,0.5216278
19501735,-0.077330455,0.30106908,0.47656193
19510535,-0.06410518,0.30426198,0.45430553
19521735,-0.09849308,0.23939367,0.38907188
19530535,-0.114496596,0.18952309,0.43783426
19541735,-0.12660594,0.15816548,0.5043439
19550535,-0.082417086,0.18629907,0.5482064
19561742,-0.07443821,0.25660676,0.5229181
19570535,-0.07285667,0.30959746,0.44895473
19580935,-0.097777195,0.27627406,0.4174613
19590535,-0.12847616,0.22567537,0.43017724
19600935,-0.16382515,0.1518835,0.46351177
19610577,-0.09542798,0.16920051,0.5106233
19621736,-0.09542798,0.16920051,0.5106233
19641736,-0.09542798,0.16920051,0.5106233
19652936,-0.11472223,0.2728627,0.42888638
19661736,-0.14625786,0.19573227,0.4767642
19672935,-0.13015862,0.19076084,0.5001383
19681736,-0.07964068,0.23660651,0.5216278
19692942,-0.05628761,0.28321132,0.49096122
19701736,-0.062605985,0.29137573,0.4454176
19712165,-0.08425465,0.23612791,0.40699401
19721735,-0.1305312,0.20135897,0.48536298
19732175,-0.149405,0.15239316,0.4886401
19741735,-0.11090311,0.2109795,0.51199925
19752177,-0.0728509,0.25105286,0.51752436
19761735,-0.0722106,0.30284756,0.4745756
19772174,-0.08762744,0.2761284,0.409922
19781736,-0.104355976,0.20752643,0.4299321
19792175,-0.14791133,0.15039626,0.47953445
19801735,-0.0988706,0.16557069,0.51078266
19812175,-0.059542723,0.22481233,0.5668965
19821736,-0.058067612,0.3067686,0.48871323
19832175,-0.06521377,0.31790745,0.41034254
19852936,-0.06521377,0.31790745,0.41034254
19872961,-0.08334396,0.20371993,0.5114495
19883335,-0.052008074,0.26571766,0.5239917
19892936,-0.062143464,0.28448018,0.46375978
19903335,-0.0995389,0.26353338,0.4159391
19912936,-0.13349693,0.20945053,0.43609318
19923335,-0.1617863,0.16121283,0.47602478
19932935,-0.121140964,0.20379274,0.5160444
19943335,-0.09518561,0.23475519,0.5202352
19952935,-0.058508176,0.2701066,0.47124198
19963335,-0.049465172,0.27997667,0.4198122
19972935,-0.09701557,0.22240964,0.44766504
19983335,-0.14671123,0.18447885,0.4587849
19992936,-0.1456531,0.17987145,0.50074685
19993736,-0.1163754,0.17987145,0.5000086
20003335,-0.08457333,0.22771403,0.5310379
20012947,-0.08505964,0.2817969,0.5117524
20014551,-0.074726336,0.2817969,0.51149184
20023347,-0.05739254,0.2895972,0.44714338
20032936,-0.057373326,0.2514844,0.44790536
20034536,-0.07755664,0.25050145,0.39925125
20043336,-0.08992119,0.17899776,0.45564103
20052936,-0.08990106,0.13907002,0.4564393
20054535,-0.12324414,0.13994373,0.50098056
20063336,-0.10019538,0.1967516,0.52658653
20074536,-0.10019538,0.1967516,0.52658653
20084936,-0.10019538,0.1967516,0.52658653
20094536,-0.10019538,0.1967516,0.52658653
20104176,-0.118339226,0.25093833,0.42212987
20114578,-0.14670758,0.17721926,0.45893005
20124176,-0.11470364,0.18890952,0.497964
20134535,-0.06585013,0.21119794,0.5217883
20144176,-0.0475288,0.26335666,0.49660233
20154536,-0.050700024,0.31486014,0.43918285
20164176,-0.10438709,0.2692329,0.4286984
20174536,-0.1437348,0.20226374,0.44013828
20185735,-0.16645278,0.17068775,0.4959903
20194536,-0.08316774,0.21838473,0.5184381
20205736,-0.07154441,0.25616992,0.5009948
20214536,-0.052083652,0.28063196,0.45265362
20225735,-0.070388794,0.2434603,0.41014084
20234536,-0.11926216,0.21344438,0.45387012
20245735,-0.13414638,0.1758048,0.47867903
20254577,-0.12951988,0.19853006,0.52546895
20265736,-0.0912878,0.24600862,0.5381276
20274536,-0.07892325,0.31751236,0.48173785
20285735,-0.07014276,0.30175543,0.41989788
20294535,-0.092635386,0.23449504,0.41634595
20305736,-0.092635386,0.23449504,0.41634595
20316176,-0.092635386,0.23449504,0.41634595
20325736,-0.092635386,0.23449504,0.41634595
20336935,-0.083386056,0.2872052,0.5097804
20345752,-0.07313565,0.31663865,0.43789142
20356935,-0.10167501,0.2650206,0.39956897
20365736,-0.12950368,0.21351719,0.45777005
20376935,-0.15155025,0.17202939,0.4719071
20385735,-0.09543713,0.18734945,0.5102604
20396935,-0.06539493,0.21882159,0.53984016
20405735,-0.066624574,0.29047093,0.49107665
20416936,-0.07843539,0.30745494,0.43274406
20425737,-0.119730175,0.23122929,0.4353103
20436936,-0.15314855,0.19936204,0.47686535
20445736,-0.15090968,0.17616884,0.49731028
20456175,-0.08149233,0.22016323,0.5165386
20465736,-0.054691162,0.2595085,0.48593038
20476189,-0.05543815,0.28433457,0.45630726
20485735,-0.08733749,0.24730854,0.42142072
20496175,-0.11852066,0.19950767,0.48327553
20505736,-0.16142105,0.16513385,0.49050978
20516175,-0.11937745,0.21290363,0.5176392
20536936,-0.11937745,0.21290363,0.5176392
20556936,-0.11937745,0.21290363,0.5176392
20568175,-0.118687734,0.16669393,0.4766499
20576936,-0.11246845,0.17297591,0.51826376
20588175,-0.08792232,0.22052728,0.53490937
20596936,-0.06979369,0.29068935,0.5020816
20607335,-0.08206337,0.30730933,0.42555213
20616936,-0.102889724,0.25997642,0.4197379
20627335,-0.13534309,0.18211788,0.4312218
20636937,-0.14595875,0.14876339,0.4886258
20647335,-0.08995568,0.20030856,0.522614
20656936,-0.07089102,0.2349008,0.52690595
20667335,-0.072485924,0.30262914,0.46365747
20676937,-0.08902937,0.27819818,0.42266697
20687335,-0.13527693,0.23300777,0.4338452
20696936,-0.14829671,0.18640293,0.46425116
20707335,-0.13422534,0.15032345,0.47554764
20716936,-0.0777744,0.22401144,0.5272974
20727335,-0.04427157,0.27047068,0.48909152
20736936,-0.048824593,0.28411612,0.44521537
20747336,-0.083522305,0.24034019,0.4360366
20758586,-0.083522305,0.24034019,0.4360366
20768176,-0.083522305,0.24034019,0.4360366
20778538,-0.083522305,0.24034019,0.4360366
20788176,-0.09539294,0.2817969,0.51201296
20798535,-0.10207658,0.28604025,0.45198444
20808176,-0.09460442,0.26879606,0.40660146
20818535,-0.105756074,0.20596637,0.44274968
20828175,-0.15117401,0.15417168,0.48682752
20838535,-0.124482654,0.18208678,0.5202061
20848176,-0.08951329,0.23334074,0.54015785
20858535,-0.073518924,0.3013603,0.49103266
20868176,-0.07154835,0.31108475,0.43249777
20878535,-0.10138688,0.23983052,0.41099513
20888189,-0.13860764,0.18952309,0.43844226
20898577,-0.123523116,0.14698488,0.48991722
20908176,-0.087911345,0.1987485,0.53534484
20918536,-0.06048241,0.26764175,0.5296316
20929736,-0.070718735,0.3044804,0.46539745
20938535,-0.09609629,0.2671632,0.41577965
20949736,-0.12550679,0.21032423,0.4795922
20958535,-0.15816748,0.1795074,0.4828539
20969782,-0.1129328,0.18350124,0.49984914
20978535,-0.077954285,0.21660623,0.5201638
20989736,-0.077954285,0.21660623,0.5201638
20999336,-0.077954285,0.21660623,0.5201638
21000176,-0.077954285,0.21660623,0.5201638
21009736,-0.077954285,0.21660623,0.5201638
21019335,-0.15323666,0.19202965,0.47337106
21029739,-0.15743147,0.17646007,0.51204157
21039336,-0.1051445,0.22052728,0.53534365
21049735,-0.081974976,0.26698646,0.49739832
21060175,-0.08866777,0.2893788,0.43700686
21069735,-0.0860255,0.24153619,0.4051089
21079335,-0.08600262,0.19616377,0.40601602
21080936,-0.10696897,0.19729231,0.46299118
21089742,-0.13358477,0.1544629,0.5009508
21099336,-0.13360581,0.19620553,0.5001163
21100936,-0.09711804,0.19646035,0.5119421
21109736,-0.09678023,0.25482827,0.5253386
21120949,-0.092875384,0.29921773,0.47516933
21129735,-0.09080204,0.28723624,0.4207093
21140935,-0.10660033,0.241609,0.4092694
21149744,-0.1467094,0.18084903,0.45885748
21160944,-0.1338546,0.1433551,0.49025035
21169735,-0.080752656,0.20985632,0.54587156
21180935,-0.0657913,0.27660704,0.52412146
21189736,-0.07630294,0.3132273,0.44896904
21200175,-0.09256374,0.27449557,0.41918704
21209736,-0.13665873,0.1951498,0.44738847
21220936,-0.13665873,0.1951498,0.44738847
21230537,-0.13665873,0.1951498,0.44738847
21240968,-0.13665873,0.1951498,0.44738847
21252177,-0.06466286,0.2706891,0.5005308
21260936,-0.071341015,0.26404306,0.44071996
21272175,-0.09757535,0.24012175,0.42546582
21280936,-0.15378912,0.1952226,0.45146218
21292174,-0.15435413,0.17616884,0.49739712
21300935,-0.09649028,0.22600837,0.53683734
21312175,-0.069696434,0.27987278,0.50593877
21320936,-0.06967841,0.2912301,0.43831256
21332177,-0.059600294,0.25108394,0.4279321
21340935,-0.11943839,0.19877957,0.44688162
21351337,-0.15221435,0.16742201,0.5139124
21360936,-0.117782824,0.19283055,0.5125358
21371338,-0.0794608,0.2440117,0.5287614
21380935,-0.082356706,0.2957336,0.48226014
21391344,-0.07199074,0.27805257,0.41495395
21400936,-0.12028264,0.23442224,0.4134014
21411335,-0.12426828,0.16818118,0.46036667
21420935,-0.12846674,0.15987119,0.49889195
21431335,-0.068650335,0.20807783,0.54742354
21452175,-0.068650335,0.20807783,0.54742354
21472176,-0.068650335,0.20807783,0.54742354
21483335,-0.15843914,0.17202939,0.47208083
21492161,-0.09403521,0.18527974,0.4975154
21502535,-0.058786876,0.22949253,0.52853054
21512174,-0.053964302,0.27461013,0.51475525
21522536,-0.06976652,0.2838977,0.43481833
21532175,-0.11471308,0.2547137,0.42924923
21542577,-0.17408316,0.18462446,0.4667586
21552176,-0.1578885,0.17246625,0.4939172
21562535,-0.09694182,0.21112514,0.5189307
21572175,-0.06624833,0.27261317,0.50599706
21582535,-0.057577915,0.29308137,0.439792
21592176,-0.07021074,0.2544953,0.41720188
21602535,-0.100160904,0.17544074,0.45961353
21612175,-0.14727257,0.15816548,0.50486505
21622535,-0.11928567,0.21297646,0.5212786
21632136,-0.088208616,0.2420876,0.5235558
21642536,-0.08430744,0.29373664,0.4732414
21652175,-0.09424831,0.29086605,0.4207236
21662536,-0.10138505,0.23620072,0.4110677
21673736,-0.10138505,0.23620072,0.4110677
21683336,-0.10138505,0.23620072,0.4110677
21693736,-0.10138505,0.23620072,0.4110677
21703336,-0.10138505,0.23620072,0.4110677
21713738,-0.08682162,0.31671146,0.44187826
21723336,-0.1049304,0.25427687,0.4071523
21733735,-0.13825153,0.21159308,0.45256442
21743336,-0.16374253,0.17010528,0.4667883
21753735,-0.100824974,0.17083336,0.5016188
21763336,-0.072463684,0.21141636,0.5328801
21773735,-0.06820456,0.28150567,0.4967606
21783336,-0.05944237,0.30204666,0.4341949
21793735,-0.10995665,0.24894139,0.41285056
21804175,-0.15378729,0.1915928,0.45153475
21813735,-0.1543468,0.16164967,0.4976874
21823336,-0.15437333,0.21428168,0.4966351
21824936,-0.10038807,0.21475494,0.518945
21833736,-0.06614741,0.25453705,0.5099993
21844948,-0.074332066,0.27529648,0.4587861
21853736,-0.07002171,0.24375154,0.4246984
21864935,-0.113683455,0.2155869,0.47008082
21873736,-0.17045152,0.17751049,0.4740956
21884975,-0.13714111,0.1943178,0.49659997
21893747,-0.08811319,0.2349008,0.52734023
21904936,-0.08811319,0.2349008,0.52734023
21915344,-0.08811319,0.2349008,0.52734023
21924936,-0.08811319,0.2349008,0.52734023
21935336,-0.08811319,0.2349008,0.52734023
21944936,-0.15528804,0.16045366,0.52870196
21956174,-0.10019538,0.1967516,0.52658653
21964936,-0.079383664,0.27312285,0.5318202
21976174,-0.07798018,0.31507856,0.45079586
21984935,-0.09954439,0.27442276,0.4157214
21996186,-0.11442129,0.22226402,0.44082054
22004935,-0.15535629,0.16084878,0.45765412
