timestamp,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,yaw,ref_alt,dist_bottom,dist_bottom_rate,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,xy_global,z_global,dist_bottom_valid
161844016,0,0.0,0.0,0.0,0.0,0.29449987,4.087936e-08,-1.7096079e-07,0.0,-0.0011506426,0.008874156,-0.001100394,-0.003218914,1.0219839e-05,-4.2740194e-05,0.0,-0.010300364,-0.012400941,-0.010628259,-1.7054981,0.0,0.104742855,0.001100394,0.119079895,0.25077137,0.09887807,0.11049125,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
161948020,0,0.0,0.0,0.0,0.0,0.2956477,4.087936e-08,-1.7096079e-07,0.0,-0.008097666,0.0088165,-0.00021482946,-0.00085397466,1.0219839e-05,-4.2740194e-05,0.0,-0.006876185,0.0012570039,0.000127528,-1.7053859,0.0,0.10660148,0.00021482946,0.11860679,0.2500111,0.09871913,0.110308856,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
162044841,0,0.0,0.0,0.0,0.0,0.29732034,4.087936e-08,-1.7096079e-07,0.0,-0.0139955925,0.008266848,0.0003262786,0.0013614352,1.0219839e-05,-4.2740194e-05,0.0,0.0052559995,-0.0127719315,-0.0037253534,-1.7052444,0.0,0.101489365,-0.0003262786,0.119323425,0.25063717,0.0991629,0.11049665,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
162149601,0,0.0,0.0,0.0,0.0,0.2988547,4.087936e-08,-1.7096079e-07,0.0,-0.021413404,0.007641801,0.0005791813,0.0029557156,1.0219839e-05,-4.2740194e-05,0.0,-0.033545963,-0.006184823,-0.013643937,-1.705015,0.0,0.10222387,-0.0005791813,0.1189421,0.24996138,0.099044256,0.11034622,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
162245622,0,0.0,0.0,0.0,0.0,0.2993113,4.087936e-08,-1.7096079e-07,0.0,-0.027205497,0.0073618195,0.0006835458,0.0031876331,1.0219839e-05,-4.2740194e-05,0.0,-0.022578998,0.00077675615,-0.022481257,-1.7048784,0.0,0.104872525,-0.0006835458,0.11948893,0.25043973,0.0993377,0.11051099,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
162350414,0,0.0,0.0,0.0,0.0,0.2987156,4.087936e-08,-1.7096079e-07,0.0,-0.03304406,0.006293453,0.00017438916,0.0016541043,1.0219839e-05,-4.2740194e-05,0.0,-0.036045037,0.0138534065,-0.005798477,-1.7047789,0.0,0.1,-0.00017438916,0.1206839,0.25167134,0.09995518,0.11086823,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
162451999,0,0.0,0.0,0.0,0.0,0.29825333,4.087936e-08,-1.7096079e-07,0.0,-0.03775948,0.0055914917,4.531945e-05,0.0009419485,1.0219839e-05,-4.2740194e-05,0.0,-0.0050631496,-0.0075050443,-0.021325486,-1.7047297,0.0,0.101217985,-4.531945e-05,0.120009415,0.2508252,0.09956982,0.1106595,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
162556012,0,0.0,0.0,0.0,0.0,0.2984218,4.087936e-08,-1.7096079e-07,0.0,-0.042181525,0.004768078,-0.00010384147,0.00085355836,1.0219839e-05,-4.2740194e-05,0.0,-0.02433602,-0.011553943,-0.008263688,-1.7046477,0.0,0.1,0.00010384147,0.12104152,0.25197214,0.10004695,0.11097581,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
162652799,0,0.0,0.0,0.0,0.0,0.29845414,4.087936e-08,-1.7096079e-07,0.0,-0.04561184,0.003775009,-4.7040547e-05,0.0008679074,1.0219839e-05,-4.2740194e-05,0.0,-0.01203885,-0.012891761,0.01609993,-1.7044231,0.0,0.1,4.7040547e-05,0.12293306,0.25412232,0.10091483,0.11161376,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
162757626,0,0.0,0.0,0.0,0.0,0.2976356,4.087936e-08,-1.7096079e-07,0.0,-0.04779315,0.00175304,-0.00063978165,-0.0005498599,1.0219839e-05,-4.2740194e-05,0.0,-0.030173806,0.02779396,0.007408518,-1.7040238,0.0,0.10055372,0.00063978165,0.12196808,0.25314286,0.1003264,0.11132292,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
162861613,0,0.0,0.0,0.0,0.0,0.29632246,4.087936e-08,-1.7096079e-07,0.0,-0.048948973,-0.00020224597,-0.00058067363,-0.0017274546,1.0219839e-05,-4.2740194e-05,0.0,0.0035407625,0.009309896,0.015522289,-1.7035706,0.0,0.1,0.00058067363,0.12274401,0.2541119,0.10062288,0.111580074,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
162962456,0,0.0,0.0,0.0,0.0,0.2957089,4.087936e-08,-1.7096079e-07,0.0,-0.049183406,-0.0023206812,-0.00076347205,-0.0022804313,1.0219839e-05,-4.2740194e-05,0.0,-0.019908853,-0.0071416213,-0.023528986,-1.7030483,0.0,0.1,0.00076347205,0.12350081,0.25510082,0.100906655,0.111821815,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
163060058,0,0.0,0.0,0.0,0.0,0.2952278,4.087936e-08,-1.7096079e-07,0.0,-0.04864835,-0.0037254118,-0.00079240685,-0.0024938092,1.0219839e-05,-4.2740194e-05,0.0,-0.011398487,-0.033392325,0.009702455,-1.702561,0.0,0.1,0.00079240685,0.12351744,0.2552809,0.10080806,0.11184994,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
163165604,0,0.0,0.0,0.0,0.0,0.29466704,4.087936e-08,-1.7096079e-07,0.0,-0.04682895,-0.0060771927,-0.0010428542,-0.0029343907,1.0219839e-05,-4.2740194e-05,0.0,-0.006121531,0.0046593836,0.008179743,-1.7019845,0.0,0.10133678,0.0010428542,0.12210856,0.25384915,0.09999538,0.111491844,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
163261619,0,0.0,0.0,0.0,0.0,0.29366916,4.087936e-08,-1.7096079e-07,0.0,-0.04497564,-0.008146923,-0.0010483118,-0.0035863328,1.0219839e-05,-4.2740194e-05,0.0,-0.015488734,0.027500065,0.0070236665,-1.7014325,0.0,0.1,0.0010483118,0.12243783,0.25427443,0.100159526,0.11158174,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
163366434,0,0.0,0.0,0.0,0.0,0.2909826,4.087936e-08,-1.7096079e-07,0.0,-0.04211016,-0.011008621,-0.002301563,-0.0069977366,1.0219839e-05,-4.2740194e-05,0.0,0.1509521,-0.081526056,0.09128444,-1.7008482,0.0,0.1,0.002301563,0.12166,0.25341356,0.099785805,0.111326076,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
163464013,0,0.0,0.0,0.0,0.0,0.28890958,4.087936e-08,-1.7096079e-07,0.0,-0.03835338,-0.013608114,-0.0029447519,-0.008917605,1.0219839e-05,-4.2740194e-05,0.0,-0.025498144,0.04649079,-0.024061712,-1.7003237,0.0,0.1,0.0029447519,0.12025284,0.25177655,0.09910423,0.110888675,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
163568016,0,0.0,0.0,0.0,0.0,0.28548566,4.087936e-08,-1.7096079e-07,0.0,-0.034530703,-0.014835458,-0.0032633801,-0.01156041,1.0219839e-05,-4.2740194e-05,0.0,0.05321334,-0.053401478,0.02390419,-1.6997217,0.0,0.1,0.0032633801,0.119648375,0.25098413,0.09888586,0.11068187,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
163672814,0,0.0,0.0,0.0,0.0,0.28652698,4.087936e-08,-1.7096079e-07,0.0,-0.030034661,-0.017621445,-0.0027300215,-0.008588404,1.0219839e-05,-4.2740194e-05,0.0,-0.04097006,0.087615795,0.0050784387,-1.699184,0.0,0.10862881,0.0027300215,0.11916231,0.25031316,0.09871986,0.11050272,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
163770401,0,0.0,0.0,0.0,0.0,0.28823462,4.087936e-08,-1.7096079e-07,0.0,-0.027458826,-0.019763708,-0.0022992045,-0.005589749,1.0219839e-05,-4.2740194e-05,0.0,-0.017067306,-0.021111812,0.0070230397,-1.6985496,0.0,0.101659805,0.0022992045,0.11869826,0.24962285,0.09858477,0.110334754,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
163875248,0,0.0,0.0,0.0,0.0,0.29161748,4.087936e-08,-1.7096079e-07,0.0,-0.022702975,-0.022336803,-0.00080328825,-0.00022816524,1.0219839e-05,-4.2740194e-05,0.0,0.0028957915,0.04135861,-0.022023046,-1.6979152,0.0,0.1119681,0.00080328825,0.11823591,0.24892403,0.098417446,0.11018267,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
163971203,0,0.0,0.0,0.0,0.0,0.2944944,4.087936e-08,-1.7096079e-07,0.0,-0.01969246,-0.023060603,0.00017744245,0.0034729706,1.0219839e-05,-4.2740194e-05,0.0,-0.040674027,-0.014618717,0.018084357,-1.6973101,0.0,0.10852924,-0.00017744245,0.118409134,0.24896362,0.09853613,0.11034075,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
164076032,0,0.0,0.0,0.0,0.0,0.29751703,4.087936e-08,-1.7096079e-07,0.0,-0.0130521655,-0.026263157,0.0016610653,0.007369156,1.0219839e-05,-4.2740194e-05,0.0,0.063723385,0.0031233127,0.021268198,-1.6967471,0.0,0.10582045,-0.0016610653,0.11804402,0.2483883,0.09841054,0.11020899,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
164180025,0,0.0,0.0,0.0,0.0,0.30068025,4.087936e-08,-1.7096079e-07,0.0,-0.008127411,-0.027875936,0.0030593828,0.010885428,1.0219839e-05,-4.2740194e-05,0.0,0.18937324,-0.098263115,0.042662892,-1.6961756,0.0,0.10551378,-0.0030593828,0.11769676,0.24779601,0.09831736,0.11008898,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
164276820,0,0.0,0.0,0.0,0.0,0.30301455,4.087936e-08,-1.7096079e-07,0.0,-0.004613375,-0.02996997,0.003787468,0.01270704,1.0219839e-05,-4.2740194e-05,0.0,-0.014409039,0.09648023,0.062974066,-1.6956329,0.0,0.10525134,-0.003787468,0.118387714,0.2484719,0.09870809,0.11029634,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
164381601,0,0.0,0.0,0.0,0.0,0.3063178,4.087936e-08,-1.7096079e-07,0.0,8.740615e-05,-0.032048758,0.0049647675,0.015588504,1.0219839e-05,-4.2740194e-05,0.0,0.116641775,-0.07687952,0.018442916,-1.6950594,0.0,0.10473251,-0.0049647675,0.12131327,0.25173992,0.10019783,0.11120611,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
164485646,0,0.0,0.0,0.0,0.0,0.30889666,4.087936e-08,-1.7096079e-07,0.0,0.0028481244,-0.03313895,0.0050029317,0.016369037,1.0219839e-05,-4.2740194e-05,0.0,-0.1180868,0.10448498,0.02074142,-1.6945047,0.0,0.10432994,-0.0050029317,0.12059803,0.25094822,0.09978067,0.110994235,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
164586411,0,0.0,0.0,0.0,0.0,0.31162634,4.087936e-08,-1.7096079e-07,0.0,0.0054850657,-0.03397172,0.00566971,0.017781576,1.0219839e-05,-4.2740194e-05,0.0,0.019075485,-0.040836293,0.015392835,-1.6940243,0.0,0.100858,-0.00566971,0.12160799,0.25214872,0.10023237,0.111309774,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
164683202,0,0.0,0.0,0.0,0.0,0.31636396,4.087936e-08,-1.7096079e-07,0.0,0.00947111,-0.03598151,0.0067951544,0.021689657,1.0219839e-05,-4.2740194e-05,0.0,-0.040057782,0.08120725,0.023530636,-1.6935638,0.0,0.11174759,-0.0067951544,0.12164783,0.2522773,0.10015855,0.111395374,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
164787246,0,0.0,0.0,0.0,0.0,0.32291597,4.087936e-08,-1.7096079e-07,0.0,0.013102501,-0.037342258,0.008987,0.027696041,1.0219839e-05,-4.2740194e-05,0.0,0.13176629,-0.047166992,0.057961296,-1.6930137,0.0,0.10795814,-0.008987,0.12247878,0.2533465,0.100481786,0.1116759,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
164892018,0,0.0,0.0,0.0,0.0,0.32797655,4.087936e-08,-1.7096079e-07,0.0,0.019326769,-0.04022221,0.010835486,0.031237734,1.0219839e-05,-4.2740194e-05,0.0,0.09194653,0.012486146,0.021798471,-1.6925036,0.0,0.10013351,-0.010835486,0.12331349,0.25444207,0.100819625,0.11194416,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
164996802,0,0.0,0.0,0.0,0.0,0.32898146,4.087936e-08,-1.7096079e-07,0.0,0.022202397,-0.04121924,0.010910612,0.028714018,1.0219839e-05,-4.2740194e-05,0.0,0.025465207,-0.09107926,-0.0012162355,-1.6919004,0.0,0.1,-0.010910612,0.12221954,0.25339845,0.10018753,0.111628264,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
165093612,0,0.0,0.0,0.0,0.0,0.32583812,4.087936e-08,-1.7096079e-07,0.0,0.024472432,-0.042501744,0.009527941,0.021321999,1.0219839e-05,-4.2740194e-05,0.0,-0.02411093,0.016727477,-0.020126875,-1.6914239,0.0,0.1,-0.009527941,0.122498795,0.2538166,0.10029682,0.11171856,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
165198445,0,0.0,0.0,0.0,0.0,0.31835243,4.087936e-08,-1.7096079e-07,0.0,0.024427852,-0.04260523,0.0060471287,0.008337857,1.0219839e-05,-4.2740194e-05,0.0,-0.045172367,-0.01772712,0.0155148385,-1.6908568,0.0,0.1,-0.0060471287,0.121680625,0.25296542,0.09987691,0.11146653,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
165300000,0,0.0,0.0,0.0,0.0,0.31292382,4.087936e-08,-1.7096079e-07,0.0,0.025717134,-0.04428496,0.0038156395,0.0001924347,1.0219839e-05,-4.2740194e-05,0.0,0.0045617865,-0.009673243,0.01427618,-1.6904871,0.0,0.1,-0.0038156395,0.12104501,0.25224805,0.09960456,0.11125084,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
165396021,0,0.0,0.0,0.0,0.0,0.30908117,4.087936e-08,-1.7096079e-07,0.0,0.026647972,-0.044304036,0.0026995516,-0.004415004,1.0219839e-05,-4.2740194e-05,0.0,-1.6475252,-0.7631671,-0.23360461,-1.6882671,0.0,0.1,-0.0026995516,0.11974822,0.25073877,0.09898879,0.11084761,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
165500820,0,0.0,0.0,0.0,0.0,0.30856445,4.087936e-08,-1.7096079e-07,0.0,0.030840801,-0.04413115,0.0025316912,-0.0042668926,1.0219839e-05,-4.2740194e-05,0.0,0.6006752,-0.25718775,0.06578949,-1.6894804,0.0,0.1,-0.0025316912,0.12598215,0.24976769,0.10212571,0.11064175,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
165605655,0,0.0,0.0,0.0,0.0,0.30991417,4.087936e-08,-1.7096079e-07,0.0,0.026488464,-0.042742763,0.0025249496,-0.0021614,1.0219839e-05,-4.2740194e-05,0.0,-1.2048043,0.116858535,-0.29345924,-1.6858749,0.0,0.1,-0.0025249496,0.13471106,0.25106812,0.10632888,0.11101599,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
165701601,0,0.0,0.0,0.0,0.0,0.30981162,4.087936e-08,-1.7096079e-07,0.0,0.027059436,-0.04861037,0.0024009452,-0.0019939896,1.0219839e-05,-4.2740194e-05,0.0,0.055605162,-0.015927784,0.17572746,-1.6866546,0.0,0.1,-0.0024009452,0.14315577,0.24965236,0.11018539,0.11064225,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
165802401,0,0.0,0.0,0.0,0.0,0.30573654,4.087936e-08,-1.7096079e-07,0.0,0.023002328,-0.051466446,-0.0012630528,-0.009163747,1.0219839e-05,-4.2740194e-05,0.0,-0.061408598,-0.07704035,-0.50998294,-1.6866012,0.0,0.10025099,0.0012630528,0.15285978,0.24904048,0.11442986,0.11048777,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
165907265,0,0.0,0.0,0.0,0.0,0.30132398,4.087936e-08,-1.7096079e-07,0.0,0.019697182,-0.055247083,-0.0022431435,-0.013395604,1.0219839e-05,-4.2740194e-05,0.0,-0.24649414,0.096551925,-0.1828584,-1.6854895,0.0,0.10466355,0.0022431435,0.16268997,0.250024,0.11854126,0.11084702,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
166011228,0,0.0,0.0,0.0,0.0,0.29681474,4.087936e-08,-1.7096079e-07,0.0,0.016515763,-0.057904713,-0.0033324945,-0.017221836,1.0219839e-05,-4.2740194e-05,0.0,-0.28205678,-0.015539422,-0.0038082409,-1.6854765,0.0,0.10917279,0.0033324945,0.17332089,0.2512442,0.122836314,0.1112024,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
166108009,0,0.0,0.0,0.0,0.0,0.29775316,4.087936e-08,-1.7096079e-07,0.0,0.014048022,-0.059644032,-0.002491086,-0.013526665,1.0219839e-05,-4.2740194e-05,0.0,0.5835017,-0.026523529,0.12852152,-1.6853787,0.0,0.10752413,0.002491086,0.16383426,0.2517709,0.11679659,0.111341365,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
166212841,0,0.0,0.0,0.0,0.0,0.30227712,4.087936e-08,-1.7096079e-07,0.0,0.005306704,-0.059302732,-0.0016220512,-0.0065822345,1.0219839e-05,-4.2740194e-05,0.0,0.36736056,0.08449457,-0.0035847237,-1.6852202,0.0,0.121543825,0.0016220512,0.15713158,0.25293502,0.11263696,0.11165167,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
166308850,0,0.0,0.0,0.0,0.0,0.30853263,4.087936e-08,-1.7096079e-07,0.0,0.007897113,-0.05792547,0.0014785924,0.003223378,1.0219839e-05,-4.2740194e-05,0.0,-0.19401738,-0.013085487,0.15044205,-1.6838778,0.0,0.10990226,-0.0014785924,0.15118226,0.25331956,0.109311104,0.11175511,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
166413636,0,0.0,0.0,0.0,0.0,0.31328243,4.087936e-08,-1.7096079e-07,0.0,-0.0005026371,-0.055940587,0.0024374472,0.008491749,1.0219839e-05,-4.2740194e-05,0.0,0.41777626,-0.15792789,0.07374722,-1.6844751,0.0,0.11333525,-0.0024374472,0.1441847,0.2524915,0.1058277,0.11152648,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
166517601,0,0.0,0.0,0.0,0.0,0.3172557,4.087936e-08,-1.7096079e-07,0.0,-0.006492349,-0.052630402,0.002154276,0.011133542,1.0219839e-05,-4.2740194e-05,0.0,0.47494885,0.00724646,-0.11375925,-1.6852566,0.0,0.109188825,-0.002154276,0.13867421,0.251661,0.10336054,0.11131034,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
166614414,0,0.0,0.0,0.0,0.0,0.32004926,4.087936e-08,-1.7096079e-07,0.0,-0.014864822,-0.050852206,0.0023533432,0.012706425,1.0219839e-05,-4.2740194e-05,0.0,-1.3231958,-0.020182474,-0.2841987,-1.6832117,0.0,0.10210821,-0.0023533432,0.13369636,0.25025064,0.101331145,0.110931896,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
166715999,0,0.0,0.0,0.0,0.0,0.3191106,4.087936e-08,-1.7096079e-07,0.0,-0.016811019,-0.047651157,0.001621181,0.009598346,1.0219839e-05,-4.2740194e-05,0.0,-0.4105977,-0.035617176,-0.18430506,-1.683518,0.0,0.1,-0.001621181,0.13021576,0.24960357,0.100166716,0.110785194,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
166820801,0,0.0,0.0,0.0,0.0,0.31589824,4.087936e-08,-1.7096079e-07,0.0,-0.021134354,-0.045060586,-0.0005183799,0.0032994163,1.0219839e-05,-4.2740194e-05,0.0,-0.21184725,-0.07227156,-0.15905131,-1.6840798,0.0,0.1,0.0005183799,0.12729809,0.24892141,0.09932553,0.11064436,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
166924850,0,0.0,0.0,0.0,0.0,0.31341916,4.087936e-08,-1.7096079e-07,0.0,-0.024188016,-0.04281862,-0.0013108707,-0.00011089658,1.0219839e-05,-4.2740194e-05,0.0,-0.054002266,0.17622282,0.26652676,-1.6838866,0.0,0.1,0.0013108707,0.12672065,0.25001657,0.099574484,0.1110472,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
167021618,0,0.0,0.0,0.0,0.0,0.31017122,4.087936e-08,-1.7096079e-07,0.0,-0.028926577,-0.042117264,-0.0036851733,-0.00545688,1.0219839e-05,-4.2740194e-05,0.0,0.18208075,-0.26890218,-0.13362062,-1.6838346,0.0,0.1,0.0036851733,0.12604241,0.25071362,0.099793576,0.111284025,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
167125614,0,0.0,0.0,0.0,0.0,0.30900478,4.087936e-08,-1.7096079e-07,0.0,-0.036279317,-0.040141,-0.0049379678,-0.0070457817,1.0219839e-05,-4.2740194e-05,0.0,-0.23784328,-0.052366305,-0.2795011,-1.6840754,0.0,0.10235229,0.0049379678,0.124112435,0.25004476,0.09943281,0.111149624,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
167226430,0,0.0,0.0,0.0,0.0,0.30917537,4.087936e-08,-1.7096079e-07,0.0,-0.04259641,-0.040625174,-0.004773534,-0.0059235776,1.0219839e-05,-4.2740194e-05,0.0,0.11654161,-0.09140583,-0.044534042,-1.6839384,0.0,0.100647956,0.004773534,0.12252678,0.24945557,0.09922238,0.111033276,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
