timestamp,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,yaw,ref_alt,dist_bottom,dist_bottom_rate,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,xy_global,z_global,dist_bottom_valid
167324020,0,0.0,0.0,0.0,0.0,0.30870318,4.087936e-08,-1.7096079e-07,0.0,-0.04706337,-0.03758006,-0.0052796355,-0.0060967347,1.0219839e-05,-4.2740194e-05,0.0,-0.077685386,0.2683638,0.1919162,-1.6842154,0.0,0.10294199,0.0052796355,0.122148946,0.24980967,0.09948007,0.11125538,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
167428815,0,0.0,0.0,0.0,0.0,0.30734766,4.087936e-08,-1.7096079e-07,0.0,-0.053079274,-0.03450173,-0.006505445,-0.007836637,1.0219839e-05,-4.2740194e-05,0.0,-0.055640366,0.22643901,0.14964297,-1.6849023,0.0,0.1,0.006505445,0.12098431,0.24922885,0.099418,0.11116985,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
167532800,0,0.0,0.0,0.0,0.0,0.30083126,4.087936e-08,-1.7096079e-07,0.0,-0.061711557,-0.033490915,-0.00951244,-0.016111128,1.0219839e-05,-4.2740194e-05,0.0,0.026399082,0.16548604,-0.080090076,-1.6857765,0.0,0.1,0.00951244,0.12177738,0.25068823,0.100217484,0.111616455,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
167629610,0,0.0,0.0,0.0,0.0,0.29618505,4.087936e-08,-1.7096079e-07,0.0,-0.06804361,-0.02829765,-0.011007494,-0.020289062,1.0219839e-05,-4.2740194e-05,0.0,-0.060180075,0.057346694,0.05154771,-1.6871754,0.0,0.100023,0.011007494,0.1218664,0.2512854,0.10057376,0.1118167,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
167734423,0,0.0,0.0,0.0,0.0,0.29341456,4.087936e-08,-1.7096079e-07,0.0,-0.07803822,-0.029547665,-0.012437995,-0.02194202,1.0219839e-05,-4.2740194e-05,0.0,-0.122887805,-0.1684818,0.16325611,-1.6883838,0.0,0.1,0.012437995,0.120731294,0.25050277,0.10026638,0.11164438,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
167838430,0,0.0,0.0,0.0,0.0,0.288904,4.087936e-08,-1.7096079e-07,0.0,-0.083809294,-0.023058893,-0.014070029,-0.025325602,1.0219839e-05,-4.2740194e-05,0.0,-0.015835993,0.10881526,-0.08562586,-1.6899885,0.0,0.10061678,0.014070029,0.11986026,0.24984914,0.10010397,0.11150656,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
167944019,0,0.0,0.0,0.0,0.0,0.28881735,4.087936e-08,-1.7096079e-07,0.0,-0.08963945,-0.021565778,-0.014581821,-0.022929627,1.0219839e-05,-4.2740194e-05,0.0,0.39492244,-0.016915126,-0.13907191,-1.6915009,0.0,0.10734114,0.014581821,0.120867305,0.2511999,0.100840874,0.111937664,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
168040801,0,0.0,0.0,0.0,0.0,0.2895367,4.087936e-08,-1.7096079e-07,0.0,-0.09666869,-0.017306084,-0.01407827,-0.019268675,1.0219839e-05,-4.2740194e-05,0.0,-0.3793263,-0.4243761,-0.018307071,-1.6929928,0.0,0.11583978,0.01407827,0.121224515,0.25176376,0.10117406,0.11214545,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
168144832,0,0.0,0.0,0.0,0.0,0.29132798,4.087936e-08,-1.7096079e-07,0.0,-0.09805176,-0.0086245015,-0.012705394,-0.014078784,1.0219839e-05,-4.2740194e-05,0.0,0.3680509,0.26963317,0.0907452,-1.6943128,0.0,0.110627174,0.012705394,0.120505475,0.25112817,0.100938596,0.111981705,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
168241626,0,0.0,0.0,0.0,0.0,0.29367295,4.087936e-08,-1.7096079e-07,0.0,-0.10800713,-0.013636085,-0.0121077,-0.00982661,1.0219839e-05,-4.2740194e-05,0.0,0.051996987,0.37629768,0.0006226293,-1.6950817,0.0,0.11778805,0.0121077,0.120877154,0.25169045,0.101180956,0.112166844,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
168346446,0,0.0,0.0,0.0,0.0,0.29785758,4.087936e-08,-1.7096079e-07,0.0,-0.11155648,-0.011518782,-0.0097508,-0.0026582517,1.0219839e-05,-4.2740194e-05,0.0,-0.266418,0.023094384,-0.12147619,-1.6958195,0.0,0.11100873,0.0097508,0.12178658,0.25285396,0.101651855,0.11250991,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
168450401,0,0.0,0.0,0.0,0.0,0.30300805,4.087936e-08,-1.7096079e-07,0.0,-0.1122552,-0.006606249,-0.006497558,0.0053937994,1.0219839e-05,-4.2740194e-05,0.0,0.09808668,0.11803335,-0.12655096,-1.6968011,0.0,0.11747348,0.006497558,0.12101861,0.2520911,0.10127489,0.11231644,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
168552003,0,0.0,0.0,0.0,0.0,0.31147787,4.087936e-08,-1.7096079e-07,0.0,-0.112146266,-7.233201e-05,-0.0018617515,0.017120674,1.0219839e-05,-4.2740194e-05,0.0,0.33613217,0.20439866,0.18868123,-1.6973156,0.0,0.1215975,0.0018617515,0.1203259,0.25136018,0.100919604,0.11212815,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
168652820,0,0.0,0.0,0.0,0.0,0.3232262,4.087936e-08,-1.7096079e-07,0.0,-0.10925748,0.0029240146,0.0022808493,0.030317342,1.0219839e-05,-4.2740194e-05,0.0,0.04582446,0.11422363,0.09281553,-1.6972195,0.0,0.12579232,-0.0022808493,0.12121118,0.25237617,0.101342194,0.112482615,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
168748826,0,0.0,0.0,0.0,0.0,0.3351197,4.087936e-08,-1.7096079e-07,0.0,-0.10610147,0.004606253,0.0063062413,0.042283837,1.0219839e-05,-4.2740194e-05,0.0,-0.3292196,-0.096739225,-0.22730981,-1.6973088,0.0,0.12287223,-0.0063062413,0.11996444,0.25093997,0.10068707,0.112097226,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
168853602,0,0.0,0.0,0.0,0.0,0.3477345,4.087936e-08,-1.7096079e-07,0.0,-0.105245784,0.006695781,0.010293302,0.053213935,1.0219839e-05,-4.2740194e-05,0.0,-0.25717822,-0.045508247,-0.30493397,-1.6969936,0.0,0.12242341,-0.010293302,0.12088298,0.2519449,0.10111961,0.11245686,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
168958439,0,0.0,0.0,0.0,0.0,0.36196148,4.087936e-08,-1.7096079e-07,0.0,-0.092288665,0.008744937,0.01703293,0.067174375,1.0219839e-05,-4.2740194e-05,0.0,0.023786934,0.055422023,0.32612768,-1.696346,0.0,0.12822351,-0.01703293,0.12025669,0.25125477,0.10072878,0.112264596,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
169062436,0,0.0,0.0,0.0,0.0,0.37829593,4.087936e-08,-1.7096079e-07,0.0,-0.09174129,0.010473171,0.022316054,0.08020756,1.0219839e-05,-4.2740194e-05,0.0,-0.6706526,0.059997555,-0.11522422,-1.6956767,0.0,0.118717045,-0.022316054,0.12133151,0.25248438,0.101193175,0.11258346,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
169163228,0,0.0,0.0,0.0,0.0,0.39173502,4.087936e-08,-1.7096079e-07,0.0,-0.07877312,0.011484971,0.025736246,0.08714388,1.0219839e-05,-4.2740194e-05,0.0,0.52341205,-0.18666,-0.3228517,-1.6946528,0.0,0.10749093,-0.025736246,0.12069868,0.25178188,0.100792564,0.112376876,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
169267247,0,0.0,0.0,0.0,0.0,0.4059986,4.087936e-08,-1.7096079e-07,0.0,-0.07167156,0.0111003695,0.031374045,0.09627045,1.0219839e-05,-4.2740194e-05,0.0,-0.45814484,0.14965239,0.17096826,-1.6934636,0.0,0.114685774,-0.031374045,0.12143402,0.25267234,0.10104101,0.112640895,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
169364050,0,0.0,0.0,0.0,0.0,0.42194605,4.087936e-08,-1.7096079e-07,0.0,-0.06576064,0.012179114,0.036674716,0.10683409,1.0219839e-05,-4.2740194e-05,0.0,0.26613814,0.11743953,0.437254,-1.6925336,0.0,0.12101412,-0.036674716,0.121809974,0.2531494,0.10112059,0.11272527,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
169468830,0,0.0,0.0,0.0,0.0,0.44804245,4.087936e-08,-1.7096079e-07,0.0,-0.05091578,0.010551187,0.04365614,0.12682223,1.0219839e-05,-4.2740194e-05,0.0,-0.15292944,-0.12960827,-0.28875753,-1.6914538,0.0,0.13782805,-0.04365614,0.121170886,0.25244042,0.10071787,0.1124889,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
169564799,0,0.0,0.0,0.0,0.0,0.47618777,4.087936e-08,-1.7096079e-07,0.0,-0.046862606,0.011610307,0.052553777,0.14945847,1.0219839e-05,-4.2740194e-05,0.0,-0.591312,-0.022549832,-0.376259,-1.6904091,0.0,0.13885432,-0.052553777,0.11993108,0.25100556,0.100010395,0.112036884,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
169669632,0,0.0,0.0,0.0,0.0,0.5072848,4.087936e-08,-1.7096079e-07,0.0,-0.032993834,0.006444727,0.06458272,0.17410372,1.0219839e-05,-4.2740194e-05,0.0,0.23021413,0.16322227,0.42136285,-1.6891973,0.0,0.12823653,-0.06458272,0.12109747,0.2523239,0.10053833,0.11235908,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
169774424,0,0.0,0.0,0.0,0.0,0.538334,4.087936e-08,-1.7096079e-07,0.0,-0.027275385,-0.0028451763,0.07095805,0.19062361,1.0219839e-05,-4.2740194e-05,0.0,-0.6180662,-0.15496135,-0.33003563,-1.6883323,0.0,0.1317814,-0.07095805,0.120437905,0.25160816,0.10009112,0.112078846,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
169878407,0,0.0,0.0,0.0,0.0,0.5711889,4.087936e-08,-1.7096079e-07,0.0,-0.015738292,-0.009968188,0.082110144,0.21164174,1.0219839e-05,-4.2740194e-05,0.0,0.4045937,0.012971019,0.33897993,-1.6874616,0.0,0.12779206,-0.082110144,0.119780295,0.2508542,0.09967585,0.11181868,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
169980016,0,0.0,0.0,0.0,0.0,0.60678506,4.087936e-08,-1.7096079e-07,0.0,-0.0030570445,-0.019920798,0.08910226,0.22939613,1.0219839e-05,-4.2740194e-05,0.0,-0.19671296,-0.487656,-0.6016875,-1.6867431,0.0,0.13062549,-0.08910226,0.1192675,0.25022307,0.09936825,0.111578636,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
170076825,0,0.0,0.0,0.0,0.0,0.6399347,4.087936e-08,-1.7096079e-07,0.0,-0.00165364,-0.030764919,0.0995075,0.24771872,1.0219839e-05,-4.2740194e-05,0.0,0.12742066,-0.56405747,-0.23045674,-1.686048,0.0,0.116288304,-0.0995075,0.1196323,0.2505956,0.09950722,0.1116713,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
170180806,0,0.0,0.0,0.0,0.0,0.6711627,4.087936e-08,-1.7096079e-07,0.0,0.013202339,-0.035413694,0.10844799,0.25911087,1.0219839e-05,-4.2740194e-05,0.0,0.35608953,-0.21855155,0.05552628,-1.6858937,0.0,0.10610223,-0.10844799,0.11913428,0.24994962,0.09923018,0.11146171,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
170285609,0,0.0,0.0,0.0,0.0,0.700219,4.087936e-08,-1.7096079e-07,0.0,0.0138412425,-0.045592565,0.11432395,0.2641737,1.0219839e-05,-4.2740194e-05,0.0,-0.30251,0.04367168,0.112977736,-1.6852655,0.0,0.1,-0.11432395,0.11871001,0.24938554,0.098973475,0.11123217,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
170382404,0,0.0,0.0,0.0,0.0,0.7234569,4.087936e-08,-1.7096079e-07,0.0,0.025793556,-0.048236728,0.11899557,0.26427904,1.0219839e-05,-4.2740194e-05,0.0,0.7200948,-0.094946794,0.13870181,-1.6851122,0.0,0.1,-0.11899557,0.11936577,0.25007585,0.09928146,0.11137276,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
170487267,0,0.0,0.0,0.0,0.0,0.74547696,4.087936e-08,-1.7096079e-07,0.0,0.032916095,-0.054754954,0.12252471,0.26004508,1.0219839e-05,-4.2740194e-05,0.0,-0.3707873,0.22342217,0.055728707,-1.6846702,0.0,0.1,-0.12252471,0.1188863,0.2494518,0.099007115,0.111151665,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
170588000,0,0.0,0.0,0.0,0.0,0.7642346,4.087936e-08,-1.7096079e-07,0.0,0.03434126,-0.05846346,0.12581277,0.25349277,1.0219839e-05,-4.2740194e-05,0.0,-0.2812857,0.03981485,0.38919032,-1.6845113,0.0,0.1,-0.12581277,0.12009863,0.25081417,0.09956213,0.11146594,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
170684801,0,0.0,0.0,0.0,0.0,0.7774623,4.087936e-08,-1.7096079e-07,0.0,0.04161369,-0.06130729,0.1261253,0.24132158,1.0219839e-05,-4.2740194e-05,0.0,0.26803103,0.38951385,0.2638073,-1.6846652,0.0,0.1,-0.1261253,0.12038103,0.251143,0.09965513,0.111557886,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
170788816,0,0.0,0.0,0.0,0.0,0.785061,4.087936e-08,-1.7096079e-07,0.0,0.04959595,-0.06214642,0.124753095,0.22168611,1.0219839e-05,-4.2740194e-05,0.0,-0.6415346,-0.2076566,-0.23545848,-1.6851631,0.0,0.1,-0.124753095,0.11980097,0.2504602,0.0993096,0.11131492,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
170893610,0,0.0,0.0,0.0,0.0,0.7898371,4.087936e-08,-1.7096079e-07,0.0,0.046449147,-0.059212387,0.12318116,0.20139024,1.0219839e-05,-4.2740194e-05,0.0,0.52385473,0.2656716,-0.00551163,-1.6859007,0.0,0.1,-0.12318116,0.11933634,0.24988163,0.09904421,0.11109961,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
170994477,0,0.0,0.0,0.0,0.0,0.7901468,4.087936e-08,-1.7096079e-07,0.0,0.050802357,-0.057565294,0.12050016,0.17868774,1.0219839e-05,-4.2740194e-05,0.0,-0.023783078,0.0185755,0.019957246,-1.6863126,0.0,0.1,-0.12050016,0.11893291,0.24934989,0.09882362,0.1109263,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
171090426,0,0.0,0.0,0.0,0.0,0.7858294,4.087936e-08,-1.7096079e-07,0.0,0.044251703,-0.05813521,0.11655613,0.15381938,1.0219839e-05,-4.2740194e-05,0.0,-0.26498145,0.14471254,0.27946842,-1.6872128,0.0,0.1,-0.11655613,0.117918454,0.24808967,0.09830165,0.11055085,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
171195212,0,0.0,0.0,0.0,0.0,0.77477765,4.087936e-08,-1.7096079e-07,0.0,0.037781354,-0.07287852,0.10740664,0.119035706,1.0219839e-05,-4.2740194e-05,0.0,0.448627,-0.4635613,-0.3430341,-1.6876031,0.0,0.1,-0.10740664,0.118977025,0.24920519,0.098859884,0.110917,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
171292809,0,0.0,0.0,0.0,0.0,0.76367867,4.087936e-08,-1.7096079e-07,0.0,0.037480406,-0.07818741,0.10160364,0.09210719,1.0219839e-05,-4.2740194e-05,0.0,0.5074804,0.12942404,-0.22092187,-1.6878537,0.0,0.1,-0.10160364,0.11971623,0.24996905,0.09924022,0.1111161,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
171396812,0,0.0,0.0,0.0,0.0,0.75101227,4.087936e-08,-1.7096079e-07,0.0,0.02231752,-0.079035714,0.093984425,0.06445718,1.0219839e-05,-4.2740194e-05,0.0,-0.3648706,-0.10697128,-0.12395629,-1.687674,0.0,0.1,-0.093984425,0.11921556,0.24936545,0.0989485,0.11093212,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
171501617,0,0.0,0.0,0.0,0.0,0.7385717,4.087936e-08,-1.7096079e-07,0.0,0.024280041,-0.07735293,0.08783688,0.041616563,1.0219839e-05,-4.2740194e-05,0.0,0.47570467,-0.010290103,-0.2150713,-1.6873807,0.0,0.1,-0.08783688,0.118875936,0.24892662,0.09877362,0.11079387,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
171598429,0,0.0,0.0,0.0,0.0,0.7289613,4.087936e-08,-1.7096079e-07,0.0,0.013746836,-0.08265102,0.0822051,0.024616348,1.0219839e-05,-4.2740194e-05,0.0,-0.78898305,-0.19755265,-0.09600638,-1.6867526,0.0,0.1,-0.0822051,0.11950341,0.24962871,0.099066764,0.11096706,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
171702436,0,0.0,0.0,0.0,0.0,0.7152709,4.087936e-08,-1.7096079e-07,0.0,0.0067623407,-0.087518916,0.076224945,0.005141938,1.0219839e-05,-4.2740194e-05,0.0,0.7201898,-0.05806434,0.2935528,-1.6861748,0.0,0.1,-0.076224945,0.11892465,0.24898277,0.098721415,0.110766105,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
171807212,0,0.0,0.0,0.0,0.0,0.6997935,4.087936e-08,-1.7096079e-07,0.0,0.004582759,-0.0891017,0.06742846,-0.016701292,1.0219839e-05,-4.2740194e-05,0.0,-0.21235268,0.22594886,0.0030705072,-1.6853588,0.0,0.1,-0.06742846,0.120159805,0.25038022,0.09933677,0.11114145,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
171908005,0,0.0,0.0,0.0,0.0,0.6834924,4.087936e-08,-1.7096079e-07,0.0,0.0005518522,-0.090998195,0.06175766,-0.03374391,1.0219839e-05,-4.2740194e-05,0.0,-0.008679495,-0.2604703,0.00812852,-1.6843487,0.0,0.1,-0.06175766,0.119702704,0.24984866,0.09907821,0.11097501,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
172004032,0,0.0,0.0,0.0,0.0,0.6679993,4.087936e-08,-1.7096079e-07,0.0,0.0068220873,-0.09060436,0.054329522,-0.050536294,1.0219839e-05,-4.2740194e-05,0.0,0.52623487,-0.012852918,0.0715907,-1.6834573,0.0,0.1,-0.054329522,0.11859037,0.24855971,0.098499626,0.11061238,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
172108814,0,0.0,0.0,0.0,0.0,0.6482598,4.087936e-08,-1.7096079e-07,0.0,0.0061331405,-0.093762234,0.04552668,-0.07060921,1.0219839e-05,-4.2740194e-05,0.0,-1.1546941,0.11565228,0.15385908,-1.682609,0.0,0.1,-0.04552668,0.11791905,0.24773622,0.09816503,0.11043615,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
172212851,0,0.0,0.0,0.0,0.0,0.62980723,4.087936e-08,-1.7096079e-07,0.0,0.017417416,-0.09391906,0.03882486,-0.08523953,1.0219839e-05,-4.2740194e-05,0.0,0.9945462,0.0037008221,0.37929165,-1.6821637,0.0,0.1,-0.03882486,0.11752982,0.24722765,0.0979714,0.11029765,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
172309643,0,0.0,0.0,0.0,0.0,0.6150189,4.087936e-08,-1.7096079e-07,0.0,0.02331221,-0.09425235,0.031797208,-0.09590271,1.0219839e-05,-4.2740194e-05,0.0,-0.59821934,-0.08208316,-0.011629487,-1.6815857,0.0,0.1,-0.031797208,0.118285775,0.2480246,0.09838653,0.110518314,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
172414404,0,0.0,0.0,0.0,0.0,0.6019447,4.087936e-08,-1.7096079e-07,0.0,0.021127772,-0.091892056,0.02587804,-0.10192585,1.0219839e-05,-4.2740194e-05,0.0,-0.07526371,-0.0021551996,0.15155032,-1.6816893,0.0,0.1,-0.02587804,0.11798188,0.2476041,0.09824929,0.110392444,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
172518430,0,0.0,0.0,0.0,0.0,0.5906553,4.087936e-08,-1.7096079e-07,0.0,0.028464518,-0.08822999,0.021148954,-0.10452384,1.0219839e-05,-4.2740194e-05,0.0,0.5088546,-0.110492826,-0.31062126,-1.6822524,0.0,0.1,-0.021148954,0.11919231,0.24897335,0.09885606,0.110776216,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
172619246,0,0.0,0.0,0.0,0.0,0.579778,4.087936e-08,-1.7096079e-07,0.0,0.022496117,-0.08216029,0.017192652,-0.10580276,1.0219839e-05,-4.2740194e-05,0.0,-1.069982,-0.005086791,0.17586948,-1.6826959,0.0,0.1,-0.017192652,0.12038293,0.2503622,0.09942555,0.11113833,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
172716008,0,0.0,0.0,0.0,0.0,0.5737262,4.087936e-08,-1.7096079e-07,0.0,0.016368639,-0.076507315,0.014769645,-0.10202971,1.0219839e-05,-4.2740194e-05,0.0,-0.23703343,0.2551007,-0.044263028,-1.6828449,0.0,0.1,-0.014769645,0.12053371,0.2506316,0.09942728,0.11125113,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
172820028,0,0.0,0.0,0.0,0.0,0.56685513,4.087936e-08,-1.7096079e-07,0.0,0.022131037,-0.07225348,0.012096139,-0.09915735,1.0219839e-05,-4.2740194e-05,0.0,-0.11972268,0.047570575,0.011244725,-1.6827899,0.0,0.1,-0.012096139,0.11982012,0.24993041,0.0989906,0.111034535,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
172916837,0,0.0,0.0,0.0,0.0,0.5589223,4.087936e-08,-1.7096079e-07,0.0,0.0133672,-0.07135953,0.009265515,-0.098673746,1.0219839e-05,-4.2740194e-05,0.0,-0.44081837,-0.17709477,0.14265993,-1.6827874,0.0,0.1,-0.009265515,0.120373905,0.25060347,0.099249184,0.111199245,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
173020841,0,0.0,0.0,0.0,0.0,0.54881597,4.087936e-08,-1.7096079e-07,0.0,0.0078099454,-0.0817474,0.0030173191,-0.10284514,1.0219839e-05,-4.2740194e-05,0.0,0.31889772,0.2722415,0.067785315,-1.6819574,0.0,0.1,-0.0030173191,0.11980084,0.24997585,0.098955005,0.11101898,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
