timestamp,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,yaw,ref_alt,dist_bottom,dist_bottom_rate,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,xy_global,z_global,dist_bottom_valid
178820825,0,0.0,0.0,0.0,0.0,0.20929116,4.087936e-08,-1.7096079e-07,0.0,-0.0048624068,0.055057593,-0.0570092,0.05654672,1.0219839e-05,-4.2740194e-05,0.0,-0.082618505,0.3531875,0.11372093,-1.6664298,0.0,0.14944232,0.0570092,0.11955966,0.25100082,0.09851499,0.1112817,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
178924825,0,0.0,0.0,0.0,0.0,0.22528262,4.087936e-08,-1.7096079e-07,0.0,-0.006973977,0.052249145,-0.051487684,0.06967109,1.0219839e-05,-4.2740194e-05,0.0,0.12829676,-0.26713958,-0.16635568,-1.6662357,0.0,0.14322148,0.051487684,0.12059893,0.2522051,0.0990866,0.111608,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
179021632,0,0.0,0.0,0.0,0.0,0.23874652,4.087936e-08,-1.7096079e-07,0.0,-0.009067591,0.055493973,-0.045998577,0.07958147,1.0219839e-05,-4.2740194e-05,0.0,0.16118121,-0.04859484,0.25694337,-1.6661975,0.0,0.13766745,0.045998577,0.12107522,0.2527952,0.099353544,0.11173646,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
179122403,0,0.0,0.0,0.0,0.0,0.25263667,4.087936e-08,-1.7096079e-07,0.0,-0.01013296,0.05375245,-0.041584585,0.08690356,1.0219839e-05,-4.2740194e-05,0.0,0.5075186,0.22700197,-0.16910215,-1.666483,0.0,0.13168931,0.041584585,0.12044176,0.25205877,0.099099085,0.11151217,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
179226429,0,0.0,0.0,0.0,0.0,0.26621288,4.087936e-08,-1.7096079e-07,0.0,-0.00804938,0.047276467,-0.0353535,0.0949612,1.0219839e-05,-4.2740194e-05,0.0,0.029088616,-0.02123221,-0.06712327,-1.6663353,0.0,0.12317824,0.0353535,0.11982487,0.2513097,0.09883315,0.111307986,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
179331232,0,0.0,0.0,0.0,0.0,0.27762237,4.087936e-08,-1.7096079e-07,0.0,-0.011223342,0.0386677,-0.030132193,0.09952256,1.0219839e-05,-4.2740194e-05,0.0,-0.6795843,-0.18302497,0.31812668,-1.6659616,0.0,0.12111542,0.030132193,0.11902298,0.25031587,0.09848209,0.1110923,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
179428033,0,0.0,0.0,0.0,0.0,0.28582117,4.087936e-08,-1.7096079e-07,0.0,-0.012105215,0.03166274,-0.028816663,0.09765527,1.0219839e-05,-4.2740194e-05,0.0,0.036579873,-0.35409728,-0.17361814,-1.6656493,0.0,0.1056481,0.028816663,0.11955933,0.25090295,0.09879916,0.11123619,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
179531999,0,0.0,0.0,0.0,0.0,0.28973514,4.087936e-08,-1.7096079e-07,0.0,-0.012069257,0.020498589,-0.026883665,0.09151033,1.0219839e-05,-4.2740194e-05,0.0,-0.052406397,0.47350308,0.066707775,-1.6654104,0.0,0.10032007,0.026883665,0.120542966,0.25206202,0.09928099,0.11154632,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
179636822,0,0.0,0.0,0.0,0.0,0.29313412,4.087936e-08,-1.7096079e-07,0.0,-0.010489788,0.014309483,-0.024133584,0.0866009,1.0219839e-05,-4.2740194e-05,0.0,-0.1261819,0.084796675,0.18408515,-1.6654408,0.0,0.10452658,0.024133584,0.12152472,0.2532448,0.09975235,0.11184695,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
179732820,0,0.0,0.0,0.0,0.0,0.29815465,4.087936e-08,-1.7096079e-07,0.0,-0.011528923,0.011891245,-0.023318095,0.082892165,1.0219839e-05,-4.2740194e-05,0.0,0.021195587,-0.023758985,0.07396163,-1.6655786,0.0,0.1,0.023318095,0.12008353,0.25164813,0.09900398,0.11138456,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
179837601,0,0.0,0.0,0.0,0.0,0.30044758,4.087936e-08,-1.7096079e-07,0.0,-0.017992863,0.00082725065,-0.02070328,0.077831626,1.0219839e-05,-4.2740194e-05,0.0,-0.19730617,-0.13193771,0.06637809,-1.6654987,0.0,0.1,0.02070328,0.11941943,0.25088364,0.0986868,0.11114725,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
179934404,0,0.0,0.0,0.0,0.0,0.29939905,4.087936e-08,-1.7096079e-07,0.0,-0.01943921,-0.008302931,-0.022446234,0.06681932,1.0219839e-05,-4.2740194e-05,0.0,-0.048383042,-0.35500935,-0.30826035,-1.6649628,0.0,0.1,0.022446234,0.11995115,0.25145668,0.09898768,0.111297034,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
180038406,0,0.0,0.0,0.0,0.0,0.3008969,4.087936e-08,-1.7096079e-07,0.0,-0.014524482,-0.013036442,-0.02120624,0.061652515,1.0219839e-05,-4.2740194e-05,0.0,0.09433928,-0.21631984,-0.14915136,-1.6645936,0.0,0.1,0.02120624,0.11936553,0.25071532,0.09872612,0.11110097,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
180143238,0,0.0,0.0,0.0,0.0,0.30236006,4.087936e-08,-1.7096079e-07,0.0,-0.013388673,-0.015134918,-0.01930537,0.057867914,1.0219839e-05,-4.2740194e-05,0.0,-0.0069205286,0.32286665,-0.19675952,-1.6648383,0.0,0.1,0.01930537,0.11893921,0.25009933,0.09858972,0.11093813,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
180240016,0,0.0,0.0,0.0,0.0,0.3067535,4.087936e-08,-1.7096079e-07,0.0,-0.016704567,-0.021746539,-0.017886221,0.05755854,1.0219839e-05,-4.2740194e-05,0.0,-0.23881328,0.08841475,-0.03175816,-1.6651205,0.0,0.109977424,0.017886221,0.117931545,0.24881558,0.09813676,0.11058592,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
180344027,0,0.0,0.0,0.0,0.0,0.310261,4.087936e-08,-1.7096079e-07,0.0,-0.020831145,-0.02944405,-0.01600811,0.056165345,1.0219839e-05,-4.2740194e-05,0.0,-0.7598149,-0.36301982,-0.14462544,-1.6648877,0.0,0.1,0.01600811,0.11753973,0.24821076,0.09799983,0.1104426,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
180448828,0,0.0,0.0,0.0,0.0,0.31291404,4.087936e-08,-1.7096079e-07,0.0,-0.020619513,-0.03360237,-0.01418511,0.054208912,1.0219839e-05,-4.2740194e-05,0.0,0.19613989,-0.20524475,0.3125434,-1.6648496,0.0,0.1,0.01418511,0.11889411,0.24963208,0.09875543,0.11085025,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
180544818,0,0.0,0.0,0.0,0.0,0.3134004,4.087936e-08,-1.7096079e-07,0.0,-0.02044522,-0.038503066,-0.013928057,0.049327917,1.0219839e-05,-4.2740194e-05,0.0,0.2705629,0.38391143,-0.1560301,-1.664471,0.0,0.1,0.013928057,0.11952655,0.25025943,0.09910002,0.11103993,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
180645617,0,0.0,0.0,0.0,0.0,0.3127723,4.087936e-08,-1.7096079e-07,0.0,-0.016685277,-0.044335064,-0.012837332,0.044313736,1.0219839e-05,-4.2740194e-05,0.0,-0.022070365,0.53529924,0.3949431,-1.6639096,0.0,0.1,0.012837332,0.119027875,0.24964455,0.09882701,0.110871546,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
180750410,0,0.0,0.0,0.0,0.0,0.316821,4.087936e-08,-1.7096079e-07,0.0,-0.01479253,-0.048110276,-0.011095224,0.0453073,1.0219839e-05,-4.2740194e-05,0.0,-0.3735201,-0.2891059,-0.25372118,-1.6637325,0.0,0.10763258,0.011095224,0.11997894,0.25066862,0.0992974,0.11122961,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
180854443,0,0.0,0.0,0.0,0.0,0.3232319,4.087936e-08,-1.7096079e-07,0.0,-0.020722974,-0.053511996,-0.008473052,0.04930389,1.0219839e-05,-4.2740194e-05,0.0,-0.063358076,-0.4157826,-0.20761792,-1.6638296,0.0,0.10511848,0.008473052,0.11942252,0.24999505,0.099000014,0.11104717,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
180955999,0,0.0,0.0,0.0,0.0,0.3286676,4.087936e-08,-1.7096079e-07,0.0,-0.024235878,-0.059800588,-0.005343917,0.052235864,1.0219839e-05,-4.2740194e-05,0.0,-0.10244871,0.32068044,0.063116595,-1.66394,0.0,0.1,0.005343917,0.12057267,0.25131673,0.099541195,0.11140012,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
181052812,0,0.0,0.0,0.0,0.0,0.32959387,4.087936e-08,-1.7096079e-07,0.0,-0.02196456,-0.068716764,-0.005603678,0.047576558,1.0219839e-05,-4.2740194e-05,0.0,0.29455623,-0.25794572,-0.20118906,-1.6637765,0.0,0.1,0.005603678,0.12079202,0.25161162,0.099596895,0.11151861,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
181156825,0,0.0,0.0,0.0,0.0,0.32714656,4.087936e-08,-1.7096079e-07,0.0,-0.018483397,-0.06533967,-0.005326924,0.04039204,1.0219839e-05,-4.2740194e-05,0.0,-0.23287262,-0.19165727,-0.1819041,-1.6631784,0.0,0.1,0.005326924,0.121757835,0.2527858,0.1000188,0.11183041,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
181261642,0,0.0,0.0,0.0,0.0,0.32882854,4.087936e-08,-1.7096079e-07,0.0,-0.021305915,-0.06578233,-0.0029319765,0.040115383,1.0219839e-05,-4.2740194e-05,0.0,-0.11401117,-0.38593957,0.12865749,-1.6632718,0.0,0.1,0.0029319765,0.12095774,0.25199893,0.09953399,0.111578725,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
181366434,0,0.0,0.0,0.0,0.0,0.3246629,4.087936e-08,-1.7096079e-07,0.0,-0.024588076,-0.06963517,-0.0066292803,0.02849335,1.0219839e-05,-4.2740194e-05,0.0,-0.57437545,0.034225814,-0.06574864,-1.6628425,0.0,0.1,0.0066292803,0.12185834,0.2531592,0.099908374,0.11186212,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
181462443,0,0.0,0.0,0.0,0.0,0.31407425,4.087936e-08,-1.7096079e-07,0.0,-0.026132466,-0.0741441,-0.009834812,0.012391139,1.0219839e-05,-4.2740194e-05,0.0,0.24781466,-0.6087277,-0.19083735,-1.663188,0.0,0.1,0.009834812,0.12201205,0.25349787,0.09989795,0.11192433,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
181563999,0,0.0,0.0,0.0,0.0,0.30014747,4.087936e-08,-1.7096079e-07,0.0,-0.023335682,-0.0770589,-0.013793971,-0.0058777905,1.0219839e-05,-4.2740194e-05,0.0,0.76167494,0.034711745,0.07740308,-1.6632804,0.0,0.1,0.013793971,0.12112047,0.25262073,0.09939794,0.11164218,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
181668799,0,0.0,0.0,0.0,0.0,0.27914742,4.087936e-08,-1.7096079e-07,0.0,-0.02527725,-0.08258862,-0.021203883,-0.03218675,1.0219839e-05,-4.2740194e-05,0.0,-0.14123213,0.35795566,0.056574054,-1.6628197,0.0,0.1,0.021203883,0.12009116,0.25152615,0.098846085,0.11136687,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
181764799,0,0.0,0.0,0.0,0.0,0.25597626,4.087936e-08,-1.7096079e-07,0.0,-0.02640231,-0.09466627,-0.027638454,-0.057113074,1.0219839e-05,-4.2740194e-05,0.0,-0.2978149,-0.05748741,-0.1077457,-1.6624116,0.0,0.1,0.027638454,0.12048767,0.25199208,0.0990743,0.11148962,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
181869621,0,0.0,0.0,0.0,0.0,0.23034568,4.087936e-08,-1.7096079e-07,0.0,-0.026618032,-0.10139477,-0.03586601,-0.082753025,1.0219839e-05,-4.2740194e-05,0.0,-0.8585396,-0.4708887,0.036459353,-1.6624361,0.0,0.1,0.03586601,0.11985099,0.25126493,0.0987727,0.111273415,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
181974414,0,0.0,0.0,0.0,0.0,0.20663254,4.087936e-08,-1.7096079e-07,0.0,-0.028606445,-0.110546745,-0.043331575,-0.1028529,1.0219839e-05,-4.2740194e-05,0.0,0.11604367,-0.1916984,0.10186147,-1.6624917,0.0,0.1,0.043331575,0.12093175,0.25251064,0.09934382,0.11159749,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
182070409,0,0.0,0.0,0.0,0.0,0.1835463,4.087936e-08,-1.7096079e-07,0.0,-0.03298558,-0.12165097,-0.049089164,-0.119569294,1.0219839e-05,-4.2740194e-05,0.0,-0.37375304,0.3314986,0.065587394,-1.6622853,0.0,0.1,0.049089164,0.11955421,0.25095823,0.09865386,0.11115181,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
182171220,0,0.0,0.0,0.0,0.0,0.15617831,4.087936e-08,-1.7096079e-07,0.0,-0.02633679,-0.13184273,-0.0575378,-0.14041974,1.0219839e-05,-4.2740194e-05,0.0,0.095860556,0.20291705,-0.07664977,-1.6620177,0.0,0.1,0.0575378,0.11894516,0.2502343,0.09838211,0.11094094,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
182275221,0,0.0,0.0,0.0,0.0,0.12912041,4.087936e-08,-1.7096079e-07,0.0,-0.023301149,-0.1341405,-0.06499607,-0.15751725,1.0219839e-05,-4.2740194e-05,0.0,-0.17046653,-0.52248955,0.043791655,-1.661711,0.0,0.1,0.06499607,0.12006491,0.25146607,0.09899981,0.11129438,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
182379999,0,0.0,0.0,0.0,0.0,0.10086333,4.087936e-08,-1.7096079e-07,0.0,-0.029295428,-0.14569052,-0.073371656,-0.17497522,1.0219839e-05,-4.2740194e-05,0.0,0.10752356,-0.85251874,-0.4259134,-1.6618823,0.0,0.1,0.073371656,0.11919034,0.25042278,0.09859331,0.11105652,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
182476808,0,0.0,0.0,0.0,0.0,0.075388394,4.087936e-08,-1.7096079e-07,0.0,-0.032768134,-0.1562517,-0.07777651,-0.1855272,1.0219839e-05,-4.2740194e-05,0.0,0.05762591,-0.120809086,0.24317291,-1.6615595,0.0,0.1,0.07777651,0.11966367,0.25096774,0.09884338,0.1111891,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
182580816,0,0.0,0.0,0.0,0.0,0.050372038,4.087936e-08,-1.7096079e-07,0.0,-0.031194827,-0.17009656,-0.08454935,-0.19526091,1.0219839e-05,-4.2740194e-05,0.0,0.27726814,-0.46725205,-0.13036285,-1.6611902,0.0,0.1,0.08454935,0.12068378,0.25213885,0.09936686,0.11150967,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
182685625,0,0.0,0.0,0.0,0.0,0.025816077,4.087936e-08,-1.7096079e-07,0.0,-0.026608765,-0.17901595,-0.09098664,-0.20324151,1.0219839e-05,-4.2740194e-05,0.0,-0.11345094,-0.15996395,-0.037994295,-1.6610135,0.0,0.1,0.09098664,0.12168718,0.25332987,0.099854335,0.1118162,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
182786452,0,0.0,0.0,0.0,0.0,-0.00096341316,4.087936e-08,-1.7096079e-07,0.0,-0.024991816,-0.18183756,-0.098133504,-0.21365775,1.0219839e-05,-4.2740194e-05,0.0,0.029664116,0.22424547,-0.21413967,-1.6611496,0.0,0.1,0.098133504,0.122621454,0.25447485,0.10029669,0.11209987,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
182882427,0,0.0,0.0,0.0,0.0,-0.02635195,4.087936e-08,-1.7096079e-07,0.0,-0.026294688,-0.18724112,-0.10546165,-0.22344075,1.0219839e-05,-4.2740194e-05,0.0,-0.04031804,-0.08378358,-0.33543634,-1.6609213,0.0,0.1,0.10546165,0.122749954,0.25476158,0.1002952,0.11214598,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
182987999,0,0.0,0.0,0.0,0.0,-0.05806071,4.087936e-08,-1.7096079e-07,0.0,-0.029471057,-0.19369085,-0.11346377,-0.23725137,1.0219839e-05,-4.2740194e-05,0.0,-0.42853242,-0.06476643,-0.0077756746,-1.6606231,0.0,0.1,0.11346377,0.12319545,0.25543192,0.100445285,0.11234897,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
183084809,0,0.0,0.0,0.0,0.0,-0.08910028,4.087936e-08,-1.7096079e-07,0.0,-0.027763387,-0.20337996,-0.12238813,-0.25197214,1.0219839e-05,-4.2740194e-05,0.0,-0.13505241,-0.70210725,-0.3368084,-1.6603192,0.0,0.1,0.12238813,0.12335647,0.2557957,0.10045145,0.11238637,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
183188799,0,0.0,0.0,0.0,0.0,-0.12260581,4.087936e-08,-1.7096079e-07,0.0,-0.033741146,-0.2029864,-0.1309684,-0.2650898,1.0219839e-05,-4.2740194e-05,0.0,-0.15374312,-0.13713603,-0.18870163,-1.6602128,0.0,0.1,0.1309684,0.12400845,0.2567054,0.1007213,0.11259451,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
183293638,0,0.0,0.0,0.0,0.0,-0.15692993,4.087936e-08,-1.7096079e-07,0.0,-0.033446334,-0.20103055,-0.13910411,-0.27712914,1.0219839e-05,-4.2740194e-05,0.0,0.3550096,0.19224733,-0.2801335,-1.660236,0.0,0.1,0.13910411,0.12283604,0.2555692,0.100086465,0.112224415,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
183390420,0,0.0,0.0,0.0,0.0,-0.19186793,4.087936e-08,-1.7096079e-07,0.0,-0.033322483,-0.2006262,-0.14738493,-0.29097235,1.0219839e-05,-4.2740194e-05,0.0,-0.21946529,0.2499577,0.033971112,-1.6596799,0.0,0.1,0.14738493,0.1229358,0.2557879,0.10011627,0.112258285,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
183494442,0,0.0,0.0,0.0,0.0,-0.23030637,4.087936e-08,-1.7096079e-07,0.0,-0.032327145,-0.19480345,-0.15509182,-0.30388892,1.0219839e-05,-4.2740194e-05,0.0,0.09033802,-0.5378714,0.27639225,-1.6595985,0.0,0.1,0.15509182,0.122003466,0.25477442,0.09968094,0.1119504,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
183596036,0,0.0,0.0,0.0,0.0,-0.27190024,4.087936e-08,-1.7096079e-07,0.0,-0.037895646,-0.19301185,-0.16371739,-0.31968293,1.0219839e-05,-4.2740194e-05,0.0,0.024624785,-0.42592072,0.14581618,-1.6599016,0.0,0.1,0.16371739,0.12120112,0.2538405,0.099330716,0.11167308,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
183700799,0,0.0,0.0,0.0,0.0,-0.31087655,4.087936e-08,-1.7096079e-07,0.0,-0.04242044,-0.19510874,-0.17265782,-0.3310372,1.0219839e-05,-4.2740194e-05,0.0,-0.30376402,-0.1456817,0.018962594,-1.6593845,0.0,0.1290096,0.17265782,0.12742177,0.2526677,0.10244148,0.11138987,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
183804834,0,0.0,0.0,0.0,0.0,-0.34617972,4.087936e-08,-1.7096079e-07,0.0,-0.044958282,-0.20032814,-0.18077049,-0.33731666,1.0219839e-05,-4.2740194e-05,0.0,-0.35947323,0.21095811,0.1633092,-1.6591713,0.0,0.16431278,0.18077049,0.136103,0.25176176,0.10656567,0.11114833,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
183901605,0,0.0,0.0,0.0,0.0,-0.37835875,4.087936e-08,-1.7096079e-07,0.0,-0.0436339,-0.20718428,-0.18850775,-0.34230372,1.0219839e-05,-4.2740194e-05,0.0,0.37795588,-0.51159626,-0.31328124,-1.6592275,0.0,0.19649181,0.18850775,0.14465739,0.25224438,0.11046406,0.11127996,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
184006454,0,0.0,0.0,0.0,0.0,-0.4123436,4.087936e-08,-1.7096079e-07,0.0,-0.042641494,-0.2071165,-0.19680946,-0.34639442,1.0219839e-05,-4.2740194e-05,0.0,-0.014644442,-0.20199516,-0.36771575,-1.6589407,0.0,0.23047665,0.19680946,0.15430953,0.25332654,0.11463898,0.11158636,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
184110433,0,0.0,0.0,0.0,0.0,-0.44401732,4.087936e-08,-1.7096079e-07,0.0,-0.041455682,-0.21082667,-0.2020562,-0.34507343,1.0219839e-05,-4.2740194e-05,0.0,-0.18767828,0.43006822,0.24381553,-1.6590552,0.0,0.26215038,0.2020562,0.16455296,0.25443318,0.11891242,0.11187522,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
184212026,0,0.0,0.0,0.0,0.0,-0.4708205,4.087936e-08,-1.7096079e-07,0.0,-0.03968394,-0.21998435,-0.20782632,-0.3402435,1.0219839e-05,-4.2740194e-05,0.0,0.30615807,0.08632501,0.04096509,-1.6592091,0.0,0.28895354,0.20782632,0.1752921,0.255486,0.12322078,0.11213458,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
184308829,0,0.0,0.0,0.0,0.0,-0.4921437,4.087936e-08,-1.7096079e-07,0.0,-0.040097255,-0.23117237,-0.21058716,-0.3301394,1.0219839e-05,-4.2740194e-05,0.0,-0.7386956,-0.37557036,-0.081103355,-1.6589749,0.0,0.31027675,0.21058716,0.1855447,0.25571126,0.12717399,0.11217646,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
184412803,0,0.0,0.0,0.0,0.0,-0.5144947,4.087936e-08,-1.7096079e-07,0.0,-0.042094994,-0.23968157,-0.21258178,-0.31916672,1.0219839e-05,-4.2740194e-05,0.0,-0.32961714,-0.2568572,0.2910373,-1.6590313,0.0,0.33262777,0.21258178,0.19684403,0.256397,0.13139671,0.11237943,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
184509620,0,0.0,0.0,0.0,0.0,-0.5328465,4.087936e-08,-1.7096079e-07,0.0,-0.041049547,-0.25068098,-0.21406989,-0.30757692,1.0219839e-05,-4.2740194e-05,0.0,-0.12078393,0.013015853,-0.091362804,-1.6589762,0.0,0.35097957,0.21406989,0.20801345,0.25659502,0.13544391,0.11238426,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
