timestamp,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,yaw,ref_alt,dist_bottom,dist_bottom_rate,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,xy_global,z_global,dist_bottom_valid
184613625,0,0.0,0.0,0.0,0.0,-0.55039465,4.087936e-08,-1.7096079e-07,0.0,-0.039281446,-0.2583785,-0.21325406,-0.29207745,1.0219839e-05,-4.2740194e-05,0.0,0.03781424,0.47911647,0.017497947,-1.6590033,0.0,0.3685277,0.21325406,0.22047426,0.25738862,0.13981862,0.11256289,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
184714436,0,0.0,0.0,0.0,0.0,-0.56550395,4.087936e-08,-1.7096079e-07,0.0,-0.0401217,-0.2680763,-0.21199444,-0.27637845,1.0219839e-05,-4.2740194e-05,0.0,-0.23863682,0.18497165,0.2640215,-1.6588687,0.0,0.383637,0.21199444,0.23346375,0.2561273,0.14424556,0.11216574,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
184820034,0,0.0,0.0,0.0,0.0,-0.5814861,4.087936e-08,-1.7096079e-07,0.0,-0.04287036,-0.27808827,-0.211187,-0.26277825,1.0219839e-05,-4.2740194e-05,0.0,-0.22330031,-0.22190498,0.09588797,-1.6590964,0.0,0.39961916,0.211187,0.24640529,0.2566812,0.14852493,0.11235193,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
184916816,0,0.0,0.0,0.0,0.0,-0.59577274,4.087936e-08,-1.7096079e-07,0.0,-0.044574413,-0.28312406,-0.21083543,-0.25174287,1.0219839e-05,-4.2740194e-05,0.0,-0.13330029,0.32754868,0.31416127,-1.6591372,0.0,0.4139058,0.21083543,0.25905913,0.25476554,0.15259549,0.11180712,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
185020816,0,0.0,0.0,0.0,0.0,-0.61048585,4.087936e-08,-1.7096079e-07,0.0,-0.04409491,-0.29695916,-0.21289323,-0.2428519,1.0219839e-05,-4.2740194e-05,0.0,-0.25314963,-0.11756045,0.16086635,-1.6588423,0.0,0.4286189,0.21289323,0.27348596,0.25578988,0.1571416,0.11205055,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
185125644,0,0.0,0.0,0.0,0.0,-0.6254908,4.087936e-08,-1.7096079e-07,0.0,-0.04445441,-0.31396398,-0.21333395,-0.23358338,1.0219839e-05,-4.2740194e-05,0.0,-0.21132971,-0.09167061,0.15738785,-1.6589032,0.0,0.44362384,0.21333395,0.2882426,0.25670758,0.16167091,0.112270266,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
185221601,0,0.0,0.0,0.0,0.0,-0.6372319,4.087936e-08,-1.7096079e-07,0.0,-0.044582512,-0.32362762,-0.2113687,-0.22186047,1.0219839e-05,-4.2740194e-05,0.0,0.07719928,-0.327662,0.18975304,-1.6591305,0.0,0.45536494,0.2113687,0.30209875,0.2568272,0.16581473,0.11228863,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
185326443,0,0.0,0.0,0.0,0.0,-0.6499451,4.087936e-08,-1.7096079e-07,0.0,-0.039234094,-0.3332158,-0.21031193,-0.21134613,1.0219839e-05,-4.2740194e-05,0.0,0.5180229,0.058292173,0.05489395,-1.6590841,0.0,0.46807814,0.21031193,0.31753296,0.25561857,0.17028566,0.111926034,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
185428025,0,0.0,0.0,0.0,0.0,-0.6633688,4.087936e-08,-1.7096079e-07,0.0,-0.036418818,-0.34393764,-0.21157116,-0.20562348,1.0219839e-05,-4.2740194e-05,0.0,0.6201814,0.19608778,0.031623926,-1.6592606,0.0,0.1592719,0.21157116,0.30175647,0.25648004,0.16087748,0.11213625,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
185524012,0,0.0,0.0,0.0,0.0,-0.6762359,4.087936e-08,-1.7096079e-07,0.0,-0.033193182,-0.32348722,-0.21073239,-0.19898255,1.0219839e-05,-4.2740194e-05,0.0,-0.21025854,0.22837481,0.22364494,-1.6588116,0.0,0.16161412,0.21073239,0.23744202,0.2565466,0.1325018,0.11213459,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
185628809,0,0.0,0.0,0.0,0.0,-0.6918557,4.087936e-08,-1.7096079e-07,0.0,-0.025786143,-0.2848107,-0.21022873,-0.1944407,1.0219839e-05,-4.2740194e-05,0.0,-0.39011902,-0.32527485,-0.07458501,-1.6581522,0.0,0.15323746,0.21022873,0.2049003,0.25708377,0.119460054,0.112306684,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
185733617,0,0.0,0.0,0.0,0.0,-0.7081605,4.087936e-08,-1.7096079e-07,0.0,-0.022852708,-0.2457024,-0.20986463,-0.19118392,1.0219839e-05,-4.2740194e-05,0.0,-0.44895107,-0.57810116,-0.13617617,-1.6575392,0.0,0.15637112,0.20986463,0.18485923,0.25787047,0.112388164,0.112483196,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
185829617,0,0.0,0.0,0.0,0.0,-0.7216896,4.087936e-08,-1.7096079e-07,0.0,-0.02053758,-0.21102466,-0.21013996,-0.18765768,1.0219839e-05,-4.2740194e-05,0.0,-0.21777667,-0.008359654,0.1591555,-1.657114,0.0,0.15939349,0.21013996,0.17040935,0.25783962,0.107940085,0.11244335,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
185930411,0,0.0,0.0,0.0,0.0,-0.7362876,4.087936e-08,-1.7096079e-07,0.0,-0.016936745,-0.18734597,-0.21176352,-0.18614928,1.0219839e-05,-4.2740194e-05,0.0,0.24670947,-0.38594455,-0.16101734,-1.6566402,0.0,0.15463799,0.21176352,0.16058955,0.25861517,0.10563168,0.112619914,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
186035244,0,0.0,0.0,0.0,0.0,-0.7522783,4.087936e-08,-1.7096079e-07,0.0,-0.012148577,-0.16746052,-0.21095292,-0.18311237,1.0219839e-05,-4.2740194e-05,0.0,0.2824171,-0.35405657,-0.35796133,-1.6561326,0.0,0.1544807,0.21095292,0.14946423,0.25687125,0.10300448,0.11217131,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
186139257,0,0.0,0.0,0.0,0.0,-0.7647495,4.087936e-08,-1.7096079e-07,0.0,-0.009847843,-0.14591505,-0.21020196,-0.1770378,1.0219839e-05,-4.2740194e-05,0.0,0.20016055,-0.19349793,-0.32541567,-1.655902,0.0,0.16387391,0.21020196,0.14429113,0.25761107,0.10264543,0.112365596,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
186235999,0,0.0,0.0,0.0,0.0,-0.77121794,4.087936e-08,-1.7096079e-07,0.0,-0.00609231,-0.12660038,-0.20650057,-0.1640328,1.0219839e-05,-4.2740194e-05,0.0,0.5883671,0.42243114,0.079545125,-1.6557355,0.0,0.17554677,0.20650057,0.13718547,0.2556265,0.10152255,0.111802734,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
186340044,0,0.0,0.0,0.0,0.0,-0.7757238,4.087936e-08,-1.7096079e-07,0.0,-0.0066743554,-0.109341964,-0.20300587,-0.1497217,1.0219839e-05,-4.2740194e-05,0.0,0.06342496,0.24364918,-0.16892427,-1.6554676,0.0,0.17289966,0.20300587,0.13443615,0.25643644,0.10203461,0.11202858,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
186437605,0,0.0,0.0,0.0,0.0,-0.77983034,4.087936e-08,-1.7096079e-07,0.0,-0.0061361506,-0.0974595,-0.19893806,-0.13679653,1.0219839e-05,-4.2740194e-05,0.0,-0.47470224,0.10135586,-0.08297007,-1.6549937,0.0,0.17094022,0.19893806,0.1318713,0.25662142,0.10241843,0.11207246,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
186542431,0,0.0,0.0,0.0,0.0,-0.7845898,4.087936e-08,-1.7096079e-07,0.0,-0.0091841975,-0.08789198,-0.19441378,-0.12477393,1.0219839e-05,-4.2740194e-05,0.0,-0.69152814,-0.6057697,-0.085750654,-1.6551409,0.0,0.16446573,0.19441378,0.1304105,0.2575364,0.10323674,0.112292044,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
186646403,0,0.0,0.0,0.0,0.0,-0.79102427,4.087936e-08,-1.7096079e-07,0.0,-0.009962783,-0.08147393,-0.1914507,-0.11731261,1.0219839e-05,-4.2740194e-05,0.0,-0.48590237,-0.37242854,0.020353058,-1.6549656,0.0,0.16115487,0.1914507,0.12716198,0.25615487,0.103163324,0.11190017,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
186747219,0,0.0,0.0,0.0,0.0,-0.7954798,4.087936e-08,-1.7096079e-07,0.0,-0.011447363,-0.06902154,-0.18845482,-0.109325245,1.0219839e-05,-4.2740194e-05,0.0,0.112620935,-0.06998754,-0.15947227,-1.6549063,0.0,0.16079396,0.18845482,0.124632865,0.25491983,0.10326134,0.11155308,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
186844850,0,0.0,0.0,0.0,0.0,-0.8003709,4.087936e-08,-1.7096079e-07,0.0,-0.010876952,-0.059272423,-0.18519844,-0.102028154,1.0219839e-05,-4.2740194e-05,0.0,-0.4117961,0.19200298,0.16742192,-1.6547432,0.0,0.15841532,0.18519844,0.12365891,0.2547829,0.103728294,0.111581676,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
186949599,0,0.0,0.0,0.0,0.0,-0.80743617,4.087936e-08,-1.7096079e-07,0.0,-0.007159349,-0.046383806,-0.18232442,-0.097356156,1.0219839e-05,-4.2740194e-05,0.0,-0.19499779,0.7199818,0.39261106,-1.6543785,0.0,0.15625334,0.18232442,0.12196238,0.25361705,0.10387836,0.111278735,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
187053611,0,0.0,0.0,0.0,0.0,-0.81013,4.087936e-08,-1.7096079e-07,0.0,-0.0037553504,-0.03561492,-0.17699844,-0.08666046,1.0219839e-05,-4.2740194e-05,0.0,-0.1450657,0.26801565,0.38571492,-1.6541193,0.0,0.16214907,0.17699844,0.12076006,0.2526718,0.10410218,0.11102818,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
187158419,0,0.0,0.0,0.0,0.0,-0.81458724,4.087936e-08,-1.7096079e-07,0.0,-0.0019725699,-0.026546888,-0.17466025,-0.08166119,1.0219839e-05,-4.2740194e-05,0.0,0.13477819,0.06116327,0.25039065,-1.6545088,0.0,0.14725602,0.17466025,0.12149958,0.25370735,0.105051644,0.11133067,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
187254418,0,0.0,0.0,0.0,0.0,-0.82291776,4.087936e-08,-1.7096079e-07,0.0,-0.005161107,-0.015479067,-0.17382602,-0.08300496,1.0219839e-05,-4.2740194e-05,0.0,0.285203,0.6755478,-0.093258046,-1.6543143,0.0,0.14451939,0.17382602,0.12164736,0.25394356,0.10551596,0.11141781,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
187359288,0,0.0,0.0,0.0,0.0,-0.8272127,4.087936e-08,-1.7096079e-07,0.0,-0.0027665927,-0.005943054,-0.16901046,-0.075656846,1.0219839e-05,-4.2740194e-05,0.0,-0.32348016,0.17425492,0.2998087,-1.6541883,0.0,0.15365487,0.16901046,0.12252583,0.25492775,0.106216036,0.11169124,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
187460029,0,0.0,0.0,0.0,0.0,-0.82513636,4.087936e-08,-1.7096079e-07,0.0,-0.003911346,0.004291869,-0.16409682,-0.0633172,1.0219839e-05,-4.2740194e-05,0.0,-0.26235923,-0.5665052,0.031294238,-1.6540934,0.0,0.16437238,0.16409682,0.123423606,0.25586867,0.106801435,0.11194603,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
187564038,0,0.0,0.0,0.0,0.0,-0.82139874,4.087936e-08,-1.7096079e-07,0.0,-0.0030340757,0.012707005,-0.15780082,-0.04902129,1.0219839e-05,-4.2740194e-05,0.0,-0.18836747,0.00338499,0.05647999,-1.6542758,0.0,0.15617836,0.15780082,0.12424489,0.2566973,0.10721707,0.112167194,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
187660809,0,0.0,0.0,0.0,0.0,-0.81797063,4.087936e-08,-1.7096079e-07,0.0,0.0011050698,0.028359625,-0.15267444,-0.037595663,1.0219839e-05,-4.2740194e-05,0.0,-0.058386967,0.08895715,0.09262554,-1.6542939,0.0,0.15754765,0.15267444,0.12414478,0.25650376,0.107063435,0.112167284,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
187764802,0,0.0,0.0,0.0,0.0,-0.8167754,4.087936e-08,-1.7096079e-07,0.0,-0.0017064909,0.037300583,-0.14743145,-0.029458564,1.0219839e-05,-4.2740194e-05,0.0,-0.4884243,0.17932083,-0.06806111,-1.6543183,0.0,0.14393675,0.14743145,0.123127796,0.25523493,0.10639464,0.11181559,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
187869634,0,0.0,0.0,0.0,0.0,-0.8197757,4.087936e-08,-1.7096079e-07,0.0,-0.000636589,0.048553463,-0.1433694,-0.027333984,1.0219839e-05,-4.2740194e-05,0.0,-1.0320284,0.118349224,0.08117308,-1.6539986,0.0,0.13384801,0.1433694,0.1223168,0.25412464,0.105792545,0.11150949,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
187974408,0,0.0,0.0,0.0,0.0,-0.82496434,4.087936e-08,-1.7096079e-07,0.0,0.0021013978,0.060354955,-0.13977076,-0.02789302,1.0219839e-05,-4.2740194e-05,0.0,-0.8689459,-0.005924749,-0.056624472,-1.6540655,0.0,0.1285842,0.13977076,0.12162354,0.25308818,0.10522722,0.11123049,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
188075254,0,0.0,0.0,0.0,0.0,-0.82891256,4.087936e-08,-1.7096079e-07,0.0,-0.0025371686,0.07185993,-0.13866349,-0.029904554,1.0219839e-05,-4.2740194e-05,0.0,-0.12642063,0.1584247,-0.15195934,-1.6550139,0.0,0.13436002,0.13866349,0.122747645,0.25407302,0.10555983,0.111527264,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
188172057,0,0.0,0.0,0.0,0.0,-0.8286078,4.087936e-08,-1.7096079e-07,0.0,0.004651472,0.08199784,-0.13304901,-0.022819834,1.0219839e-05,-4.2740194e-05,0.0,-0.12067008,-0.06331759,0.09303719,-1.6551083,0.0,0.13668394,0.13304901,0.12327346,0.2544178,0.10558871,0.11162873,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
188276799,0,0.0,0.0,0.0,0.0,-0.8245752,4.087936e-08,-1.7096079e-07,0.0,0.0062484415,0.09483137,-0.12645158,-0.01154152,1.0219839e-05,-4.2740194e-05,0.0,0.078854725,0.14293154,0.12577505,-1.6558521,0.0,0.14585173,0.12645158,0.124083534,0.25514233,0.105678245,0.11188016,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
188372812,0,0.0,0.0,0.0,0.0,-0.81987244,4.087936e-08,-1.7096079e-07,0.0,0.0040769544,0.10569506,-0.121442094,-0.0023975198,1.0219839e-05,-4.2740194e-05,0.0,0.22105733,0.28183618,0.011453342,-1.655726,0.0,0.14075077,0.121442094,0.124341786,0.25533655,0.10545902,0.11193788,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
188477624,0,0.0,0.0,0.0,0.0,-0.8135182,4.087936e-08,-1.7096079e-07,0.0,0.006703222,0.115114994,-0.11416653,0.0094922185,1.0219839e-05,-4.2740194e-05,0.0,0.027645653,0.09217841,0.026666563,-1.6560662,0.0,0.14379072,0.11416653,0.12524258,0.25627303,0.105530836,0.112181984,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
188583244,0,0.0,0.0,0.0,0.0,-0.80637985,4.087936e-08,-1.7096079e-07,0.0,0.007271109,0.12629919,-0.108352266,0.019531742,1.0219839e-05,-4.2740194e-05,0.0,0.0015711377,0.14345543,0.0029817582,-1.656379,0.0,0.13962477,0.108352266,0.12606874,0.25717962,0.10555333,0.11240933,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
188680041,0,0.0,0.0,0.0,0.0,-0.7996886,4.087936e-08,-1.7096079e-07,0.0,0.007478286,0.13496509,-0.10189507,0.028823636,1.0219839e-05,-4.2740194e-05,0.0,0.047525965,0.047854986,-0.015456159,-1.6566713,0.0,0.13861787,0.10189507,0.12617753,0.25739446,0.10520278,0.112428226,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
188784009,0,0.0,0.0,0.0,0.0,-0.79097116,4.087936e-08,-1.7096079e-07,0.0,0.008810147,0.14471972,-0.09516553,0.038883276,1.0219839e-05,-4.2740194e-05,0.0,0.0044253194,0.13107498,0.01173367,-1.6568893,0.0,0.13271946,0.09516553,0.12679677,0.25816825,0.10511732,0.112622686,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
188885659,0,0.0,0.0,0.0,0.0,-0.7823374,4.087936e-08,-1.7096079e-07,0.0,0.00974835,0.15305768,-0.08866867,0.047379002,1.0219839e-05,-4.2740194e-05,0.0,0.029149627,0.08038604,0.03013338,-1.6572288,0.0,0.12803262,0.08866867,0.12539627,0.25683665,0.103990376,0.11222176,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
188982443,0,0.0,0.0,0.0,0.0,-0.77588564,4.087936e-08,-1.7096079e-07,0.0,0.009335185,0.16000314,-0.08333877,0.05278,1.0219839e-05,-4.2740194e-05,0.0,-0.012885642,0.14090797,-0.008449952,-1.6576096,0.0,0.13245672,0.08333877,0.12503712,0.2566151,0.10346863,0.1121802,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
189086414,0,0.0,0.0,0.0,0.0,-0.7656742,4.087936e-08,-1.7096079e-07,0.0,0.010049573,0.16644768,-0.076778084,0.06205206,1.0219839e-05,-4.2740194e-05,0.0,0.018405598,0.080307044,0.013927866,-1.6577815,0.0,0.1332801,0.076778084,0.12550637,0.25731373,0.10336965,0.11234822,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
189187229,0,0.0,0.0,0.0,0.0,-0.7523466,4.087936e-08,-1.7096079e-07,0.0,0.010869482,0.17257571,-0.06927176,0.07401829,1.0219839e-05,-4.2740194e-05,0.0,-0.025146801,0.1292322,0.017413804,-1.6580167,0.0,0.1337049,0.06927176,0.1261034,0.2581274,0.1033771,0.112543404,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
189291244,0,0.0,0.0,0.0,0.0,-0.73423445,4.087936e-08,-1.7096079e-07,0.0,0.009964095,0.17895654,-0.059746675,0.09156138,1.0219839e-05,-4.2740194e-05,0.0,0.03488715,0.10555922,0.03986875,-1.6583059,0.0,0.14733374,0.059746675,0.124630615,0.25671163,0.10235039,0.112134986,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
189388012,0,0.0,0.0,0.0,0.0,-0.7166996,4.087936e-08,-1.7096079e-07,0.0,0.010859142,0.18307786,-0.051344715,0.10673683,1.0219839e-05,-4.2740194e-05,0.0,0.032072853,0.07877531,0.040018868,-1.65846,0.0,0.13779247,0.051344715,0.12428508,0.256471,0.10196427,0.11211147,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
189492844,0,0.0,0.0,0.0,0.0,-0.69671047,4.087936e-08,-1.7096079e-07,0.0,0.01145314,0.1869204,-0.04188497,0.122677945,1.0219839e-05,-4.2740194e-05,0.0,0.0025898982,0.09699361,0.08737847,-1.6586424,0.0,0.13979429,0.04188497,0.12309853,0.2552497,0.101198986,0.11176348,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
189596816,0,0.0,0.0,0.0,0.0,-0.67620194,4.087936e-08,-1.7096079e-07,0.0,0.010956494,0.19019164,-0.032381922,0.137306,1.0219839e-05,-4.2740194e-05,0.0,0.024638884,0.12410434,0.103612356,-1.6590466,0.0,0.12989646,0.032381922,0.12385391,0.2561285,0.10145922,0.11201518,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
189693617,0,0.0,0.0,0.0,0.0,-0.65896523,4.087936e-08,-1.7096079e-07,0.0,0.010658185,0.1924663,-0.024796184,0.14654914,1.0219839e-05,-4.2740194e-05,0.0,0.026054317,0.11499615,0.069488704,-1.6592782,0.0,0.11764485,0.024796184,0.12401733,0.25635618,0.10144256,0.11207281,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
189794412,0,0.0,0.0,0.0,0.0,-0.6414781,4.087936e-08,-1.7096079e-07,0.0,0.011136556,0.19406073,-0.017497534,0.15350619,1.0219839e-05,-4.2740194e-05,0.0,-0.0069229286,0.09497883,0.03423689,-1.659522,0.0,0.115393996,0.017497534,0.122803695,0.2550907,0.100710474,0.11172684,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
189899269,0,0.0,0.0,0.0,0.0,-0.62698317,4.087936e-08,-1.7096079e-07,0.0,0.009263079,0.19695847,-0.010759973,0.15635213,1.0219839e-05,-4.2740194e-05,0.0,0.015932133,0.078064755,0.026610257,-1.6600021,0.0,0.10862124,0.010759973,0.12344405,0.25593197,0.1009154,0.11193921,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
189996815,0,0.0,0.0,0.0,0.0,-0.61474866,4.087936e-08,-1.7096079e-07,0.0,0.008810848,0.19808868,-0.0054660477,0.15701209,1.0219839e-05,-4.2740194e-05,0.0,0.012617892,0.102823436,0.053614754,-1.6603643,0.0,0.1,0.0054660477,0.12314554,0.25571635,0.10066331,0.11192879,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
190101601,0,0.0,0.0,0.0,0.0,-0.6018542,4.087936e-08,-1.7096079e-07,0.0,0.009286039,0.19925886,0.0003769659,0.15766922,1.0219839e-05,-4.2740194e-05,0.0,0.0015095569,0.10525227,0.017469844,-1.660737,0.0,0.10068637,-0.0003769659,0.12396468,0.2567305,0.10101052,0.11216862,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
190204850,0,0.0,0.0,0.0,0.0,-0.5869574,4.087936e-08,-1.7096079e-07,0.0,0.008419301,0.19939856,0.0069370903,0.16087313,1.0219839e-05,-4.2740194e-05,0.0,-0.022630744,0.080880225,0.015334162,-1.6611558,0.0,0.1,-0.0069370903,0.1245943,0.25752896,0.1012615,0.11238549,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
190301641,0,0.0,0.0,0.0,0.0,-0.5748031,4.087936e-08,-1.7096079e-07,0.0,0.0065575233,0.19914643,0.012026224,0.16103211,1.0219839e-05,-4.2740194e-05,0.0,-0.026692722,0.09571623,0.03454269,-1.6614635,0.0,0.1,-0.012026224,0.12464625,0.2577131,0.101221584,0.11240246,inf,inf,inf,inf,0,1,0,1,1,0,1,1,0,0,0
