timestamp,vel_pos_innov[0],vel_pos_innov[1],vel_pos_innov[2],vel_pos_innov[3],vel_pos_innov[4],vel_pos_innov[5],mag_innov[0],mag_innov[1],mag_innov[2],heading_innov,airspeed_innov,beta_innov,flow_innov[0],flow_innov[1],hagl_innov,vel_pos_innov_var[0],vel_pos_innov_var[1],vel_pos_innov_var[2],vel_pos_innov_var[3],vel_pos_innov_var[4],vel_pos_innov_var[5],mag_innov_var[0],mag_innov_var[1],mag_innov_var[2],heading_innov_var,airspeed_innov_var,beta_innov_var,flow_innov_var[0],flow_innov_var[1],hagl_innov_var,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],drag_innov[0],drag_innov[1],drag_innov_var[0],drag_innov_var[1],aux_vel_innov[0],aux_vel_innov[1]
31687694,0.0,0.0,0.0,-0.38547283,0.27601773,-0.06201172,-0.002420254,0.009447947,-0.033692002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25779638,0.25782305,4.0642457,0.0025098224,0.0025089197,0.00250353,0.0,0.0,0.0,0.0,0.0,0.0,0.0032767758,0.031412803,0.060597472,0.0,0.0,0.0,0.0,0.0,0.0
31890086,0.0,0.0,0.0,-0.3660358,0.25378522,0.005554199,0.029661268,0.038907453,0.00505507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25758016,0.25760424,4.063347,0.0025097153,0.0025087942,0.002503507,0.0,0.0,0.0,0.0,0.0,0.0,0.0039243414,0.027727382,0.0521444,0.0,0.0,0.0,0.0,0.0,0.0
32093297,0.0,0.0,0.0,-0.3491281,0.23303294,0.3149414,-0.008880295,0.023834944,-0.022894382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2574386,0.25746036,4.062671,0.0025096566,0.0025086913,0.0025034805,0.0,0.0,0.0,0.0,0.0,0.0,0.0038638625,0.026388995,0.051864963,0.0,0.0,0.0,0.0,0.0,0.0
32294885,0.0,0.0,0.0,-0.3462093,0.2238674,-0.19102478,0.0243771,0.01317513,-0.011636019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25759876,0.25762007,4.063342,0.002509629,0.00250862,0.0025034577,0.0,0.0,0.0,0.0,0.0,0.0,0.00352176,0.034558382,0.06362201,0.0,0.0,0.0,0.0,0.0,0.0
32495719,0.0,0.0,0.0,-0.3325991,0.20852304,0.047912598,0.020942386,0.031276897,-0.012849033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25751576,0.25753555,4.0629644,0.00250957,0.002508518,0.002503431,0.0,0.0,0.0,0.0,0.0,0.0,0.0035426344,0.03795301,0.067357525,0.0,0.0,0.0,0.0,0.0,0.0
32696480,0.0,0.0,0.0,-0.31737813,0.19100338,0.18714905,-0.025253616,0.020565793,-0.0077846646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25738615,0.25740486,4.062352,0.002509491,0.0025084075,0.002503399,0.0,0.0,0.0,0.0,0.0,0.0,0.002790869,0.034097377,0.06390488,0.0,0.0,0.0,0.0,0.0,0.0
32898894,0.0,0.0,0.0,-0.30358914,0.1759715,0.08016968,0.015471462,0.015848994,0.0036261082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25729102,0.25730926,4.061848,0.0025094198,0.002508303,0.002503353,0.0,0.0,0.0,0.0,0.0,0.0,0.0025722603,0.033673104,0.061861336,0.0,0.0,0.0,0.0,0.0,0.0
33099690,0.0,0.0,0.0,-0.32261133,0.18132523,0.050933838,0.0012576617,0.03583601,0.0045431256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.007996,100.00802,4.0629187,0.0025093916,0.002508248,0.0025033301,0.0,0.0,0.0,0.0,0.0,0.0,0.0016197676,0.061632983,0.10384972,0.0,0.0,0.0,0.0,0.0,0.0
33300500,0.0,0.0,0.0,-0.40414682,0.21745989,-0.19898987,-0.011088476,0.025325477,-0.02883035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.010414,100.010445,4.063882,0.0025093616,0.0025082412,0.0025032938,0.0,0.0,0.0,0.0,0.0,0.0,0.0017642651,0.09103966,0.15102987,0.0,0.0,0.0,0.0,0.0,0.0
33502097,0.0,0.0,0.0,-0.50392777,0.2635316,-0.49102783,-0.01458396,-0.002225384,0.004340291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.013885,100.01395,4.064777,0.0025093476,0.002508221,0.002503278,0.0,0.0,0.0,0.0,0.0,0.0,0.0016339391,0.09956492,0.16929819,0.0,0.0,0.0,0.0,0.0,0.0
33704512,0.0,0.0,0.0,-0.501097,0.2554592,0.16029358,-0.025922269,0.013949096,0.00440681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26473284,0.26479954,4.06529,0.0025092794,0.002508109,0.002503223,0.0,0.0,0.0,0.0,0.0,0.0,0.0028942588,0.03003483,0.058725577,0.0,0.0,0.0,0.0,0.0,0.0
33905329,0.0,0.0,0.0,-0.40480262,0.19743171,0.306015,0.0032921582,0.02387911,-0.01658529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2624113,0.26245737,4.066341,0.0025091905,0.0025079797,0.002503167,0.0,0.0,0.0,0.0,0.0,0.0,0.004754499,0.03148206,0.05778828,0.0,0.0,0.0,0.0,0.0,0.0
34106096,0.0,0.0,0.0,-0.34648207,0.15876462,-0.022918701,0.010733943,0.021174178,-0.011158466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26094463,0.26098004,4.066923,0.0025091295,0.0025078836,0.0025031038,0.0,0.0,0.0,0.0,0.0,0.0,0.0053818836,0.030188961,0.063313626,0.0,0.0,0.0,0.0,0.0,0.0
34315703,0.0,0.0,0.0,-0.30950016,0.13303606,0.1622467,-0.0051645003,0.0049745888,0.016101956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26000318,0.2600335,4.067418,0.0025090717,0.0025077944,0.0025030605,0.0,0.0,0.0,0.0,0.0,0.0,0.0044195973,0.019776834,0.044797152,0.0,0.0,0.0,0.0,0.0,0.0
34516474,0.0,0.0,0.0,-0.28387985,0.114932016,0.11808777,0.007771641,0.044037774,-0.025081336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25929198,0.25931937,4.067492,0.002509002,0.0025076908,0.0025030244,0.0,0.0,0.0,0.0,0.0,0.0,0.0022899841,0.023759393,0.04432271,0.0,0.0,0.0,0.0,0.0,0.0
34717331,0.0,0.0,0.0,-0.2725867,0.10147822,0.31950378,0.024929073,0.024616092,0.0023072958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25895107,0.25897852,4.0682087,0.0025089625,0.0025076459,0.0025029765,0.0,0.0,0.0,0.0,0.0,0.0,0.0033965602,0.028238276,0.0460459,0.0,0.0,0.0,0.0,0.0,0.0
34918930,0.0,0.0,0.0,-0.29067397,0.10122009,-0.013549805,-0.007060237,0.026209325,0.012221515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.00959,100.00962,4.0684633,0.0025089246,0.0025076105,0.0025029418,0.0,0.0,0.0,0.0,0.0,0.0,0.0040373937,0.050132215,0.07469947,0.0,0.0,0.0,0.0,0.0,0.0
35127741,0.0,0.0,0.0,-0.37072688,0.12060831,0.059432983,-0.03535367,0.041529447,-0.009028673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01247,100.01253,4.068279,0.002508905,0.002507614,0.0025029103,0.0,0.0,0.0,0.0,0.0,0.0,0.0046067713,0.07688627,0.12376463,0.0,0.0,0.0,0.0,0.0,0.0
35328513,0.0,0.0,0.0,-0.45245993,0.14237945,-0.08880615,-0.036577683,0.023858786,0.010487318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.015526,100.015625,4.0677395,0.0025088491,0.0025076205,0.002502874,0.0,0.0,0.0,0.0,0.0,0.0,0.0064467005,0.08863083,0.14490458,0.0,0.0,0.0,0.0,0.0,0.0
35529297,0.0,0.0,0.0,-0.5578229,0.16784231,-0.3111267,-0.0380858,0.03824067,0.0032232404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.01996,100.02011,4.066542,0.0025088282,0.00250764,0.002502838,0.0,0.0,0.0,0.0,0.0,0.0,0.008027491,0.088982984,0.15102683,0.0,0.0,0.0,0.0,0.0,0.0
35730136,0.0,0.0,0.0,-0.6659562,0.19331343,0.066986084,-0.035822164,0.024031818,-0.014912963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.02478,100.025,4.066581,0.0025088047,0.002507667,0.0025028042,0.0,0.0,0.0,0.0,0.0,0.0,0.008865741,0.08677507,0.15043324,0.0,0.0,0.0,0.0,0.0,0.0
35938891,0.0,0.0,0.0,-0.792211,0.22586335,-0.39085388,-0.021063596,0.056634277,-0.00035440922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0308,100.03112,4.0668845,0.0025087902,0.002507695,0.0025027748,0.0,0.0,0.0,0.0,0.0,0.0,0.008804255,0.08433854,0.14993827,0.0,0.0,0.0,0.0,0.0,0.0
36139701,0.0,0.0,0.0,-0.9628739,0.26014292,0.02381897,-0.07334846,0.0695274,0.020359159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.03828,100.03873,4.0664153,0.0025087171,0.0025077339,0.0025027336,0.0,0.0,0.0,0.0,0.0,0.0,0.014348329,0.09101849,0.15957017,0.0,0.0,0.0,0.0,0.0,0.0
36341319,0.0,0.0,0.0,-1.1388333,0.29282862,-0.668396,-0.052561697,0.025416851,-0.006064713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.04638,100.047,4.0653405,0.0025086396,0.0025077679,0.0025027036,0.0,0.0,0.0,0.0,0.0,0.0,0.018041413,0.091830485,0.16366008,0.0,0.0,0.0,0.0,0.0,0.0
36542117,0.0,0.0,0.0,-1.3619635,0.32461727,-0.39289856,-0.08053387,0.093155056,0.012027085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.05664,100.05749,4.0641246,0.0025085818,0.0025078089,0.0025026896,0.0,0.0,0.0,0.0,0.0,0.0,0.020447288,0.09332225,0.17034136,0.0,0.0,0.0,0.0,0.0,0.0
36750863,0.0,0.0,0.0,-1.6320179,0.3642512,-0.8513794,-0.07799599,0.086067915,-0.016304374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.06905,100.07018,4.0633883,0.0025085022,0.0025078654,0.0025026915,0.0,0.0,0.0,0.0,0.0,0.0,0.022853924,0.09692726,0.18713866,0.0,0.0,0.0,0.0,0.0,0.0
36951688,0.0,0.0,0.0,-1.8920949,0.41950068,-0.89427185,-0.11856435,0.08078632,0.010610759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.08123,100.082664,4.0642824,0.0025084042,0.0025079073,0.0025027087,0.0,0.0,0.0,0.0,0.0,0.0,0.02220287,0.10025637,0.19353053,0.0,0.0,0.0,0.0,0.0,0.0
37152503,0.0,0.0,0.0,-2.2441769,0.4392525,-0.8121033,-0.12668853,0.12627226,0.03224814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0962,100.098,4.0647726,0.0025083367,0.0025080016,0.0025027844,0.0,0.0,0.0,0.0,0.0,0.0,0.02832779,0.11154868,0.2190176,0.0,0.0,0.0,0.0,0.0,0.0
37361324,0.0,0.0,0.0,-2.6589801,0.46528503,-0.7076721,-0.113221645,0.1540919,-0.004264593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.11456,100.11681,4.064825,0.0025082782,0.0025081001,0.0025028829,0.0,0.0,0.0,0.0,0.0,0.0,0.028522154,0.09849755,0.20490827,0.0,0.0,0.0,0.0,0.0,0.0
37562163,0.0,0.0,0.0,-3.0235164,0.4869049,-1.0276337,-0.14905256,0.13434274,0.039282084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.132095,100.13476,4.064551,0.0025083392,0.0025082573,0.002502987,0.0,0.0,0.0,0.0,0.0,0.0,0.02643095,0.0951497,0.20619139,0.0,0.0,0.0,0.0,0.0,0.0
37762908,0.0,0.0,0.0,-3.4693708,0.50222075,-0.7237091,-0.14952491,0.14426543,0.019473791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.15612,100.1593,4.0649104,0.002508456,0.0025084266,0.002503064,0.0,0.0,0.0,0.0,0.0,0.0,0.019572042,0.0735481,0.1741246,0.0,0.0,0.0,0.0,0.0,0.0
37963704,0.0,0.0,0.0,-3.7829604,0.51931584,-0.6077423,-0.16374889,0.18399647,-0.0052654147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.18027,100.1839,4.065231,0.0025086345,0.00250859,0.0025031155,0.0,0.0,0.0,0.0,0.0,0.0,0.0098144915,0.033740494,0.114023075,0.0,0.0,0.0,0.0,0.0,0.0
38164493,0.0,0.0,0.0,-4.106796,0.52693427,-1.3868866,-0.23611456,0.20330535,0.0061457753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.20684,100.21089,4.0655518,0.0025088484,0.002508756,0.0025031182,0.0,0.0,0.0,0.0,0.0,0.0,0.0036764103,0.04733755,0.1436695,0.0,0.0,0.0,0.0,0.0,0.0
38373304,0.0,0.0,0.0,-4.4383206,0.52593595,-0.49153137,-0.22465453,0.20808733,0.031983852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.23581,100.240265,4.0658407,0.0025091171,0.002508972,0.0025031404,0.0,0.0,0.0,0.0,0.0,0.0,0.0018625417,0.049633082,0.13429561,0.0,0.0,0.0,0.0,0.0,0.0
38574144,0.0,0.0,0.0,-4.771629,0.51895016,-0.5699768,-0.22251408,0.22548798,-0.0012434721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.26713,100.27196,4.066116,0.002509383,0.0025091711,0.0025031685,0.0,0.0,0.0,0.0,0.0,0.0,0.0018883763,0.05366471,0.1400721,0.0,0.0,0.0,0.0,0.0,0.0
38774873,0.0,0.0,0.0,-5.123557,0.50322694,-0.436203,-0.2594868,0.24301954,0.024548173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.30238,100.30757,4.0667477,0.002509592,0.0025092897,0.0025032053,0.0,0.0,0.0,0.0,0.0,0.0,0.0020437303,0.05939067,0.15895419,0.0,0.0,0.0,0.0,0.0,0.0
38975700,0.0,0.0,0.0,-5.43779,0.47969833,0.49667358,-0.2970391,0.2976871,0.018792272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.336426,100.341866,4.0666695,0.0025097532,0.0025092987,0.0025032405,0.0,0.0,0.0,0.0,0.0,0.0,0.0025558455,0.06729641,0.18913183,0.0,0.0,0.0,0.0,0.0,0.0
39184489,0.0,0.0,0.0,-5.777208,0.4494011,0.23320007,-0.3101852,0.2708853,0.022196233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.376,100.3817,4.0673227,0.0025098915,0.0025092794,0.0025033038,0.0,0.0,0.0,0.0,0.0,0.0,0.0028548716,0.07251207,0.21282911,0.0,0.0,0.0,0.0,0.0,0.0
39386112,0.0,0.0,0.0,-6.0821557,0.41292486,0.09767151,-0.4059701,0.35186145,0.026186287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.41543,100.42132,4.0676446,0.0025101036,0.002509451,0.002503566,0.0,0.0,0.0,0.0,0.0,0.0,0.0029423255,0.07534532,0.23019344,0.0,0.0,0.0,0.0,0.0,0.0
39586934,0.0,0.0,0.0,-6.3399167,0.36731258,0.46202087,-0.4131372,0.36934203,0.071213245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.45425,100.46028,4.0676665,0.0025103032,0.0025119784,0.0025041914,0.0,0.0,0.0,0.0,0.0,0.0,0.0031736635,0.077858225,0.2445523,0.0,0.0,0.0,0.0,0.0,0.0
39787716,0.0,0.0,0.0,-6.532673,0.2870067,1.2606506,-0.39174065,0.34709367,0.059184223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.49376,100.499825,4.0676637,0.0025111253,0.0025105958,0.0025044538,0.0,0.0,0.0,0.0,0.0,0.0,0.005701818,0.10240391,0.31712693,0.0,0.0,0.0,0.0,0.0,0.0
39996535,0.0,0.0,0.0,-6.7153587,0.18206331,2.4741364,-0.39179528,0.33232546,0.061573952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.543945,100.55006,4.068442,0.002512225,0.0025148285,0.002505544,0.0,0.0,0.0,0.0,0.0,0.0,0.009970587,0.14677888,0.45015037,0.0,0.0,0.0,0.0,0.0,0.0
40198088,0.0,0.0,0.0,-6.885975,0.19164582,2.8802643,-0.7167604,0.59798354,0.03672266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.58662,100.59295,4.06886,0.0025108207,0.0025189798,0.0025055897,0.0,0.0,0.0,0.0,0.0,0.0,0.015562953,0.18554781,0.5862768,0.0,0.0,0.0,0.0,0.0,0.0
40398863,0.0,0.0,0.0,-7.1384134,0.28011152,3.0467682,-0.63047457,0.54263055,0.049308807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.62889,100.635475,4.069284,0.0025114676,0.0025105304,0.0025037597,0.0,0.0,0.0,0.0,0.0,0.0,0.020084774,0.20728396,0.66646,0.0,0.0,0.0,0.0,0.0,0.0
40599708,0.0,0.0,0.0,-7.3785954,0.30078283,2.471634,-0.51986295,0.4849035,0.10148439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.66928,100.67588,4.070107,0.0025113048,0.0025212045,0.0025064878,0.0,0.0,0.0,0.0,0.0,0.0,0.020077674,0.184443,0.58569556,0.0,0.0,0.0,0.0,0.0,0.0
40808514,0.0,0.0,0.0,-7.496099,0.21790788,2.0274048,-0.508579,0.49038753,0.04938799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.712875,100.71921,4.070166,0.0025129458,0.002510866,0.002503894,0.0,0.0,0.0,0.0,0.0,0.0,0.019010877,0.18768466,0.57720476,0.0,0.0,0.0,0.0,0.0,0.0
41009319,0.0,0.0,0.0,-7.617652,0.080137655,1.618927,-0.37455153,0.300479,0.03968829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.75388,100.75969,4.070673,0.0025118305,0.002513906,0.0025047779,0.0,0.0,0.0,0.0,0.0,0.0,0.01893578,0.17251897,0.5448916,0.0,0.0,0.0,0.0,0.0,0.0
41210116,0.0,0.0,0.0,-7.845147,-0.037907027,0.74765015,-0.3947256,0.3867455,0.036436915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.79666,100.801994,4.0716553,0.0025116357,0.002514485,0.002505364,0.0,0.0,0.0,0.0,0.0,0.0,0.015451948,0.132756,0.475621,0.0,0.0,0.0,0.0,0.0,0.0
41412488,0.0,0.0,0.0,-8.059259,-0.10879172,0.55892944,-0.46318042,0.43700406,0.045061857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.82954,100.83472,4.071731,0.0025117581,0.0025168308,0.0025060284,0.0,0.0,0.0,0.0,0.0,0.0,0.011584552,0.107631065,0.44033498,0.0,0.0,0.0,0.0,0.0,0.0
41621303,0.0,0.0,0.0,-8.216347,-0.2968552,0.5607605,-0.4346162,0.40853125,0.07263614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.86882,100.87367,4.072653,0.0025155263,0.002600229,0.0025368785,0.0,0.0,0.0,0.0,0.0,0.0,0.013472119,0.111958094,0.42008308,0.0,0.0,0.0,0.0,0.0,0.0
41822129,0.0,0.0,0.0,-8.036599,-0.73633665,0.57470703,-0.38720953,0.41885513,0.054485753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.90141,100.90458,4.072868,0.0025245917,0.002581993,0.0025366733,0.0,0.0,0.0,0.0,0.0,0.0,0.013937761,0.124091625,0.42954707,0.0,0.0,0.0,0.0,0.0,0.0
42022910,0.0,0.0,0.0,-7.5579557,-1.2595192,0.78253174,-0.39222926,0.35704553,0.03432098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.92759,100.928085,4.072481,0.002524,0.002520014,0.002517665,0.0,0.0,0.0,0.0,0.0,0.0,0.020386495,0.13419802,0.41771576,0.0,0.0,0.0,0.0,0.0,0.0
42223693,0.0,0.0,0.0,-7.179005,-1.5397266,2.8566132,-0.36139905,1.0715379,0.21736719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.953896,100.95301,4.072326,0.0026085486,0.0025288376,0.0025790983,0.0,0.0,0.0,0.0,0.0,0.0,0.03636165,0.059997868,0.3916064,0.0,0.0,0.0,0.0,0.0,0.0
42432512,0.0,0.0,0.0,-6.5682535,-0.7078363,-0.27427673,-1.7500042,1.5748801,0.25456327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.96707,100.9717,4.0702925,0.0025850837,0.0025562309,0.002750889,0.0,0.0,0.0,0.0,0.0,0.0,0.035099406,0.2392634,0.37797207,0.0,0.0,0.0,0.0,0.0,0.0
42634104,0.0,0.0,0.0,-5.52323,0.69426906,-1.119873,0.19861716,0.090537965,-0.24501085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.98234,100.99325,4.068508,0.0025942086,0.0025672023,0.0028372728,0.0,0.0,0.0,0.0,0.0,0.0,0.048805177,0.105657786,0.22882234,0.0,0.0,0.0,0.0,0.0,0.0
42834897,0.0,0.0,0.0,-4.972943,2.6883812,-4.8309937,0.14527857,0.22117381,-0.41355285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.00903,101.00809,4.067439,0.0025750126,0.002554322,0.0028958302,0.0,0.0,0.0,0.0,0.0,0.0,0.030695977,0.29437563,0.63432616,0.0,0.0,0.0,0.0,0.0,0.0
43035710,0.0,0.0,0.0,-4.5819583,4.818497,-0.7303009,0.27610493,-0.56027806,-0.21620402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.040855,101.00594,4.0662317,0.0025668908,0.0025615378,0.0028273016,0.0,0.0,0.0,0.0,0.0,0.0,0.06663337,0.37883192,0.6357314,0.0,0.0,0.0,0.0,0.0,0.0
43244514,0.0,0.0,0.0,-3.638129,6.5960603,-2.0868378,0.5398821,-0.38457298,-0.2600207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.07529,100.99695,4.064818,0.0025532625,0.0025884523,0.0028139004,0.0,0.0,0.0,0.0,0.0,0.0,0.077614985,0.3627955,0.8006993,0.0,0.0,0.0,0.0,0.0,0.0
43445319,0.0,0.0,0.0,-2.5415232,7.724653,-0.034866333,0.5294407,-0.43486187,-0.22046728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.08974,100.98551,4.0631666,0.0025517077,0.0025888963,0.0028017357,0.0,0.0,0.0,0.0,0.0,0.0,0.05595232,0.28899255,0.8199685,0.0,0.0,0.0,0.0,0.0,0.0
43646088,0.0,0.0,0.0,-1.5120989,8.266597,2.1780243,0.54648995,-0.5048627,-0.20286334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.08774,100.979645,4.0617137,0.0025508343,0.0025858157,0.0027877742,0.0,0.0,0.0,0.0,0.0,0.0,0.02020689,0.23068227,0.86074513,0.0,0.0,0.0,0.0,0.0,0.0
43846892,0.0,0.0,0.0,-0.49075103,8.396981,4.1509094,0.4922739,-0.43805158,-0.15995511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.06889,100.978966,4.0602036,0.002549938,0.0025810893,0.0027872187,0.0,0.0,0.0,0.0,0.0,0.0,0.03004916,0.17196654,1.0228685,0.0,0.0,0.0,0.0,0.0,0.0
44055688,0.0,0.0,0.0,0.632367,8.271332,6.3912964,0.49502003,-0.4693036,-0.1788837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.042885,100.99753,4.0595393,0.0025491654,0.002574425,0.0027877,0.0,0.0,0.0,0.0,0.0,0.0,0.062503785,0.18869068,1.2745919,0.0,0.0,0.0,0.0,0.0,0.0
