timestamp,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
31683364,182.59221,16.14,99150.99,1.1780778
31693410,182.1668,16.14,99156.0,1.1781373
31704382,182.76132,16.14,99149.0,1.1780541
31725361,182.50766,16.14,99151.99,1.1780897
31735409,182.50766,16.14,99151.99,1.1780897
31746361,182.50766,16.14,99151.99,1.1780897
31767361,183.01498,16.14,99146.0,1.1780185
31778804,182.67676,16.14,99150.0,1.178066
31789417,182.67676,16.14,99150.0,1.178066
31810461,182.84587,16.14,99148.0,1.1780423
31820480,182.84587,16.14,99148.0,1.1780423
31831370,182.67676,16.14,99150.0,1.178066
31852372,182.59221,16.14,99150.99,1.1780778
31862469,182.93042,16.14,99147.0,1.1780304
31873412,182.59221,16.14,99150.99,1.1780778
31894369,182.3359,16.14,99154.0,1.1781136
31904480,182.50766,16.14,99151.99,1.1780897
31915361,183.01498,16.14,99146.0,1.1780185
31936373,182.84587,16.14,99148.0,1.1780423
31947029,182.84587,16.14,99148.0,1.1780423
31957361,182.76132,16.14,99149.0,1.1780541
31978374,182.84587,16.14,99148.0,1.1780423
31988493,183.01498,16.14,99146.0,1.1780185
31999373,182.84587,16.14,99148.0,1.1780423
32020361,182.84587,16.14,99148.0,1.1780423
32030429,182.42046,16.14,99153.0,1.1781017
32041413,182.59221,16.14,99150.99,1.1780778
32062372,182.76132,16.14,99149.0,1.1780541
32072492,182.50766,16.14,99151.99,1.1780897
32083361,182.76132,16.14,99149.0,1.1780541
32106361,182.1668,16.14,99156.0,1.1781373
32116483,182.42046,16.14,99153.0,1.1781017
32127361,182.59221,16.14,99150.99,1.1780778
32148361,182.67676,16.14,99150.0,1.178066
32158413,182.67676,16.14,99150.0,1.178066
32169637,182.84587,16.14,99148.0,1.1780423
32192311,182.67676,16.14,99150.0,1.178066
32202379,182.76132,16.14,99149.0,1.1780541
32213361,182.50766,16.14,99151.99,1.1780897
32235499,182.3359,16.14,99154.0,1.1781136
32246361,182.3359,16.14,99154.0,1.1781136
32257361,182.25134,16.14,99155.0,1.1781254
32279364,182.25134,16.13,99155.0,1.1781254
32289362,182.76132,16.13,99149.0,1.1780541
32300375,182.67676,16.13,99150.0,1.178066
32321361,182.59221,16.13,99150.99,1.1780778
32331362,182.59221,16.13,99150.99,1.1780778
32342370,182.59221,16.13,99150.99,1.1780778
32363361,182.3359,16.13,99154.0,1.1781136
32373361,182.84587,16.13,99148.0,1.1780423
32384564,182.50766,16.13,99151.99,1.1780897
32405361,182.76132,16.13,99149.0,1.1780541
32415765,182.42046,16.13,99153.0,1.1781017
32426372,182.67676,16.13,99150.0,1.178066
32447361,183.09953,16.13,99144.99,1.1780065
32457373,182.50766,16.13,99151.99,1.1780897
32468374,182.50766,16.13,99151.99,1.1780897
32490361,182.93042,16.13,99147.0,1.1780304
32500371,182.67676,16.13,99150.0,1.178066
32511371,183.01498,16.13,99146.0,1.1780185
32532379,182.50766,16.14,99151.99,1.1780897
32542375,182.08224,16.14,99157.0,1.1781492
32553371,182.84587,16.14,99148.0,1.1780423
32574410,182.50766,16.13,99151.99,1.1780897
32584571,182.67676,16.13,99150.0,1.178066
32595361,183.18408,16.13,99144.0,1.1779947
32616364,182.25134,16.13,99155.0,1.1781254
32626360,182.59221,16.13,99150.99,1.1780778
32637361,182.59221,16.13,99150.99,1.1780778
32658361,182.67676,16.13,99150.0,1.178066
32668641,182.67676,16.13,99150.0,1.178066
32679366,182.3359,16.13,99154.0,1.1781136
32700734,182.50766,16.13,99151.99,1.1780897
32711410,182.42046,16.13,99153.0,1.1781017
32722412,182.25134,16.13,99155.0,1.1781254
32743361,183.01498,16.13,99146.0,1.1780185
32753370,182.67676,16.13,99150.0,1.178066
32764606,182.84587,16.13,99148.0,1.1780423
32786143,182.3359,16.13,99154.0,1.1781136
32795360,182.84587,16.13,99148.0,1.1780423
32806361,182.67676,16.13,99150.0,1.178066
32828614,182.59221,16.13,99150.99,1.1780778
32839361,182.84587,16.13,99148.0,1.1780423
32851802,182.3359,16.13,99154.0,1.1781136
32872494,182.50766,16.13,99151.99,1.1780897
32883796,182.50766,16.13,99151.99,1.1780897
32893414,182.50766,16.13,99151.99,1.1780897
32914410,182.59221,16.13,99150.99,1.1780778
32925362,182.67676,16.13,99150.0,1.178066
32935410,182.42046,16.13,99153.0,1.1781017
32956510,182.42046,16.13,99153.0,1.1781017
32967361,182.50766,16.13,99151.99,1.1780897
32977409,182.42046,16.13,99153.0,1.1781017
32998412,182.59221,16.13,99150.99,1.1780778
33009361,182.76132,16.13,99149.0,1.1780541
33019409,182.76132,16.13,99149.0,1.1780541
33040496,182.84587,16.13,99148.0,1.1780423
33051376,182.50766,16.13,99151.99,1.1780897
33061409,182.25134,16.13,99155.0,1.1781254
33082473,182.08224,16.13,99157.0,1.1781492
33093415,182.08224,16.13,99157.0,1.1781492
33103409,182.3359,16.13,99154.0,1.1781136
33125745,182.50766,16.13,99151.99,1.1780897
33136373,182.67676,16.13,99150.0,1.178066
33146409,182.59221,16.13,99150.99,1.1780778
33167409,182.50766,16.13,99151.99,1.1780897
33178361,182.42046,16.13,99153.0,1.1781017
33188934,182.50766,16.13,99151.99,1.1780897
33209422,182.93042,16.13,99147.0,1.1780304
33220895,182.3359,16.13,99154.0,1.1781136
33230600,182.25134,16.13,99155.0,1.1781254
33251420,182.3359,16.14,99154.0,1.1781136
33262361,182.50766,16.14,99151.99,1.1780897
33272678,182.59221,16.14,99150.99,1.1780778
33293412,182.67676,16.13,99150.0,1.178066
33304847,182.50766,16.13,99151.99,1.1780897
33314421,182.67676,16.13,99150.0,1.178066
33335409,181.99768,16.14,99157.99,1.178161
33346372,182.50766,16.14,99151.99,1.1780897
33356481,182.42046,16.14,99153.0,1.1781017
33377409,182.25134,16.14,99155.0,1.1781254
33388371,182.50766,16.14,99151.99,1.1780897
33399837,182.50766,16.14,99151.99,1.1780897
33420481,182.3359,16.14,99154.0,1.1781136
33432094,182.42046,16.14,99153.0,1.1781017
33441409,182.42046,16.14,99153.0,1.1781017
33463057,182.50766,16.13,99151.99,1.1780897
33473365,182.59221,16.13,99150.99,1.1780778
33483420,182.59221,16.13,99150.99,1.1780778
33504490,182.59221,16.14,99150.99,1.1780778
33515376,182.50766,16.14,99151.99,1.1780897
33525409,182.67676,16.14,99150.0,1.178066
33546409,182.67676,16.14,99150.0,1.178066
33557361,182.67676,16.14,99150.0,1.178066
33567409,182.67676,16.14,99150.0,1.178066
33588503,182.76132,16.14,99149.0,1.1780541
33599371,182.84587,16.14,99148.0,1.1780423
33609512,182.67676,16.14,99150.0,1.178066
33630412,182.76132,16.14,99149.0,1.1780541
33641361,182.50766,16.14,99151.99,1.1780897
33651408,182.42046,16.14,99153.0,1.1781017
33673445,182.25134,16.14,99155.0,1.1781254
33684840,182.42046,16.14,99153.0,1.1781017
33694408,182.84587,16.14,99148.0,1.1780423
33715408,182.50766,16.14,99151.99,1.1780897
33726372,182.3359,16.14,99154.0,1.1781136
33737159,182.76132,16.14,99149.0,1.1780541
33757440,182.50766,16.14,99151.99,1.1780897
33768864,182.42046,16.14,99153.0,1.1781017
33778710,182.76132,16.14,99149.0,1.1780541
33799419,182.3359,16.14,99154.0,1.1781136
33810361,181.99768,16.14,99157.99,1.178161
33820681,182.59221,16.14,99150.99,1.1780778
33841421,182.67676,16.14,99150.0,1.178066
33852843,182.50766,16.14,99151.99,1.1780897
33862420,182.84587,16.14,99148.0,1.1780423
33883416,182.59221,16.14,99150.99,1.1780778
33894373,182.67676,16.14,99150.0,1.178066
33904480,182.50766,16.14,99151.99,1.1780897
33925487,182.67676,16.14,99150.0,1.178066
33936361,182.42046,16.14,99153.0,1.1781017
33946408,182.50766,16.14,99151.99,1.1780897
33967408,182.67676,16.14,99150.0,1.178066
33978364,182.50766,16.14,99151.99,1.1780897
33988481,182.67676,16.14,99150.0,1.178066
34011343,182.50766,16.14,99151.99,1.1780897
34022373,182.67676,16.14,99150.0,1.178066
34034149,182.84587,16.14,99148.0,1.1780423
34055370,182.3359,16.14,99154.0,1.1781136
34066361,182.25134,16.14,99155.0,1.1781254
34077436,182.76132,16.14,99149.0,1.1780541
34099361,182.59221,16.14,99150.99,1.1780778
34110379,182.42046,16.14,99153.0,1.1781017
34120374,182.76132,16.14,99149.0,1.1780541
34141361,182.59221,16.14,99150.99,1.1780778
34152361,182.42046,16.14,99153.0,1.1781017
34162703,182.84587,16.14,99148.0,1.1780423
34183360,182.59221,16.14,99150.99,1.1780778
34194486,182.93042,16.14,99147.0,1.1780304
34204364,182.42046,16.14,99153.0,1.1781017
34225370,182.42046,16.14,99153.0,1.1781017
34236361,182.59221,16.14,99150.99,1.1780778
34246397,183.01498,16.14,99146.0,1.1780185
34267361,182.84587,16.14,99148.0,1.1780423
34278405,182.76132,16.14,99149.0,1.1780541
34288361,182.76132,16.14,99149.0,1.1780541
34309372,182.84587,16.15,99148.0,1.1780423
34320365,182.67676,16.15,99150.0,1.178066
34331372,182.59221,16.15,99150.99,1.1780778
34352365,182.42046,16.15,99153.0,1.1781017
34363371,182.50766,16.15,99151.99,1.1780897
34373427,182.3359,16.15,99154.0,1.1781136
34394372,182.76132,16.15,99149.0,1.1780541
34405408,182.59221,16.15,99150.99,1.1780778
34415415,182.84587,16.15,99148.0,1.1780423
34436589,182.50766,16.15,99151.99,1.1780897
34447372,182.93042,16.15,99147.0,1.1780304
34457403,182.93042,16.15,99147.0,1.1780304
34478360,182.59221,16.16,99150.99,1.1780778
34489363,182.42046,16.16,99153.0,1.1781017
34499374,182.76132,16.16,99149.0,1.1780541
34520710,182.67676,16.16,99150.0,1.178066
34531410,182.42046,16.16,99153.0,1.1781017
34541360,182.76132,16.16,99149.0,1.1780541
34563361,182.50766,16.16,99151.99,1.1780897
34574361,182.67676,16.16,99150.0,1.178066
34584624,182.67676,16.16,99150.0,1.178066
34605364,182.50766,16.16,99151.99,1.1780897
34616823,182.67676,16.16,99150.0,1.178066
34626361,182.67676,16.16,99150.0,1.178066
34647361,182.50766,16.16,99151.99,1.1780897
34658372,182.59221,16.16,99150.99,1.1780778
34669801,182.76132,16.16,99149.0,1.1780541
34690360,182.25134,16.17,99155.0,1.1781254
34701708,182.42046,16.17,99153.0,1.1781017
34711364,182.25134,16.17,99155.0,1.1781254
34732361,182.1668,16.17,99156.0,1.1781373
34743361,182.42046,16.17,99153.0,1.1781017
34753444,182.67676,16.17,99150.0,1.178066
34774372,182.67676,16.17,99150.0,1.178066
34785535,182.67676,16.17,99150.0,1.178066
34796480,182.84587,16.17,99148.0,1.1780423
34817461,182.67676,16.17,99150.0,1.178066
34828372,182.84587,16.17,99148.0,1.1780423
34839356,182.3359,16.17,99154.0,1.1781136
34861376,182.93042,16.18,99147.0,1.1780304
34872376,182.76132,16.18,99149.0,1.1780541
34883496,182.67676,16.18,99150.0,1.178066
34905378,182.50766,16.18,99151.99,1.1780897
34915410,182.76132,16.18,99149.0,1.1780541
34926361,182.93042,16.18,99147.0,1.1780304
34947366,182.76132,16.18,99149.0,1.1780541
34957463,182.50766,16.18,99151.99,1.1780897
34969129,182.59221,16.18,99150.99,1.1780778
34989361,182.67676,16.19,99150.0,1.178066
34999412,182.67676,16.19,99150.0,1.178066
35010360,182.50766,16.19,99151.99,1.1780897
35031371,182.25134,16.19,99155.0,1.1781254
35041418,182.42046,16.19,99153.0,1.1781017
35052361,182.50766,16.19,99151.99,1.1780897
35073361,182.08224,16.199999,99157.0,1.1781492
35083409,182.25134,16.199999,99155.0,1.1781254
35094411,182.42046,16.199999,99153.0,1.1781017
35116374,182.50766,16.199999,99151.99,1.1780897
35126420,182.3359,16.199999,99154.0,1.1781136
35137361,182.42046,16.199999,99153.0,1.1781017
35158373,182.25134,16.199999,99155.0,1.1781254
35168533,182.25134,16.199999,99155.0,1.1781254
35179374,182.59221,16.199999,99150.99,1.1780778
35200606,182.25134,16.21,99155.0,1.1781254
35211372,182.42046,16.21,99153.0,1.1781017
35222373,182.59221,16.21,99150.99,1.1780778
35244642,182.1668,16.21,99156.0,1.1781373
35255372,182.50766,16.21,99151.99,1.1780897
35266383,182.42046,16.21,99153.0,1.1781017
35288899,182.50766,16.21,99151.99,1.1780897
35298725,182.1668,16.21,99156.0,1.1781373
35309374,182.76132,16.21,99149.0,1.1780541
35330361,182.08224,16.22,99157.0,1.1781492
35340640,182.50766,16.22,99151.99,1.1780897
35351361,182.08224,16.22,99157.0,1.1781492
35372847,182.08224,16.23,99157.0,1.1781492
35383411,182.3359,16.23,99154.0,1.1781136
35394415,182.50766,16.23,99151.99,1.1780897
35415373,182.59221,16.23,99150.99,1.1780778
35426170,182.1668,16.23,99156.0,1.1781373
35436361,182.50766,16.23,99151.99,1.1780897
35457706,181.91313,16.24,99159.0,1.178173
35467361,181.99768,16.24,99157.99,1.178161
35478361,182.42046,16.24,99153.0,1.1781017
35499363,182.25134,16.24,99155.0,1.1781254
35510363,182.25134,16.24,99155.0,1.1781254
35522980,182.42046,16.24,99153.0,1.1781017
35544541,181.99768,16.24,99157.99,1.178161
35555417,182.42046,16.24,99153.0,1.1781017
35565483,182.25134,16.24,99155.0,1.1781254
35586409,181.99768,16.24,99157.99,1.178161
35597453,181.99768,16.24,99157.99,1.178161
35608363,182.42046,16.24,99153.0,1.1781017
35630368,181.82858,16.24,99160.0,1.1781849
35641374,182.3359,16.24,99154.0,1.1781136
35652368,182.3359,16.24,99154.0,1.1781136
35674585,181.82858,16.24,99160.0,1.1781849
35685412,182.25134,16.24,99155.0,1.1781254
35695361,182.1668,16.24,99156.0,1.1781373
35716361,182.3359,16.24,99154.0,1.1781136
35727361,182.3359,16.24,99154.0,1.1781136
35737361,181.91313,16.24,99159.0,1.178173
35758392,181.91313,16.25,99159.0,1.178173
35769373,182.08224,16.25,99157.0,1.1781492
35779365,181.99768,16.25,99157.99,1.178161
35801361,181.65947,16.25,99162.0,1.1782086
35812372,182.1668,16.25,99156.0,1.1781373
35822387,182.08224,16.25,99157.0,1.1781492
35844620,182.25134,16.25,99155.0,1.1781254
35855373,182.1668,16.25,99156.0,1.1781373
35866361,182.25134,16.25,99155.0,1.1781254
35888360,181.57492,16.25,99163.0,1.1782205
35900697,181.74402,16.25,99161.0,1.1781967
35911360,182.1668,16.25,99156.0,1.1781373
35932370,181.91313,16.25,99159.0,1.178173
35942409,182.08224,16.25,99157.0,1.1781492
35953361,182.3359,16.25,99154.0,1.1781136
35974382,182.1668,16.26,99156.0,1.1781373
35984499,181.99768,16.26,99157.99,1.178161
35996647,181.65947,16.26,99162.0,1.1782086
36018373,182.3359,16.25,99154.0,1.1781136
36029373,181.82858,16.25,99160.0,1.1781849
36040373,182.1668,16.25,99156.0,1.1781373
36062361,181.91313,16.26,99159.0,1.178173
36073361,181.82858,16.26,99160.0,1.1781849
36084366,181.91313,16.26,99159.0,1.178173
36105364,182.1668,16.26,99156.0,1.1781373
36115360,181.99768,16.26,99157.99,1.178161
36126361,181.99768,16.26,99157.99,1.178161
36147376,181.74402,16.27,99161.0,1.1781967
36157361,181.49036,16.27,99163.99,1.1782323
36168370,181.99768,16.27,99157.99,1.178161
36190372,182.3359,16.26,99154.0,1.1781136
36200372,181.74402,16.26,99161.0,1.1781967
36210382,181.99768,16.26,99157.99,1.178161
36232374,181.99768,16.27,99157.99,1.178161
36242372,181.82858,16.27,99160.0,1.1781849
36253681,181.74402,16.27,99161.0,1.1781967
36274373,181.65947,16.27,99162.0,1.1782086
36284361,181.4058,16.27,99165.0,1.1782442
36295361,181.82858,16.27,99160.0,1.1781849
36316459,181.65947,16.27,99162.0,1.1782086
36326364,181.74402,16.27,99161.0,1.1781967
36337455,181.57492,16.27,99163.0,1.1782205
36359373,181.57492,16.27,99163.0,1.1782205
36369482,181.65947,16.27,99162.0,1.1782086
36380361,181.57492,16.27,99163.0,1.1782205
36401373,181.06494,16.26,99169.0,1.1782918
36411370,181.91313,16.26,99159.0,1.178173
36422482,181.57492,16.26,99163.0,1.1782205
36443373,181.4058,16.26,99165.0,1.1782442
36453361,181.4058,16.26,99165.0,1.1782442
36464365,181.74402,16.26,99161.0,1.1781967
36485361,181.65947,16.26,99162.0,1.1782086
36495371,181.23405,16.26,99167.0,1.178268
36506380,180.9804,16.26,99169.99,1.1783036
36528361,181.74402,16.26,99161.0,1.1781967
36539360,181.4058,16.26,99165.0,1.1782442
36550491,181.23405,16.26,99167.0,1.178268
36572479,181.23405,16.26,99167.0,1.178268
36584075,181.06494,16.26,99169.0,1.1782918
36593408,181.3186,16.26,99166.0,1.1782562
36615415,181.3186,16.25,99166.0,1.1782562
36626361,181.4058,16.25,99165.0,1.1782442
36637364,180.81128,16.25,99172.0,1.1783274
36659364,180.9804,16.25,99169.99,1.1783036
36670361,181.23405,16.25,99167.0,1.178268
36681360,181.49036,16.25,99163.99,1.1782323
36702372,181.23405,16.24,99167.0,1.178268
36713371,181.1495,16.24,99168.0,1.1782799
36723417,181.23405,16.24,99167.0,1.178268
36744361,181.65947,16.23,99162.0,1.1782086
36755361,181.49036,16.23,99163.99,1.1782323
36766361,180.89584,16.23,99171.0,1.1783155
36787360,180.89584,16.23,99171.0,1.1783155
36798364,181.06494,16.23,99169.0,1.1782918
36808593,181.57492,16.23,99163.0,1.1782205
36829361,181.23405,16.22,99167.0,1.178268
36840364,181.23405,16.22,99167.0,1.178268
36850371,180.72673,16.22,99173.0,1.1783392
36871372,181.06494,16.21,99169.0,1.1782918
36882361,181.1495,16.21,99168.0,1.1782799
36892361,180.89584,16.21,99171.0,1.1783155
36913373,180.38852,16.21,99176.99,1.1783867
36924484,180.55762,16.21,99175.0,1.1783631
36934409,181.06494,16.21,99169.0,1.1782918
36955361,180.89584,16.199999,99171.0,1.1783155
36966361,180.81128,16.199999,99172.0,1.1783274
36976590,181.06494,16.199999,99169.0,1.1782918
36997361,180.89584,16.19,99171.0,1.1783155
37009419,180.47307,16.19,99175.99,1.1783749
37020855,180.64218,16.19,99174.0,1.1783512
37042413,181.23405,16.17,99167.0,1.178268
37053424,181.06494,16.17,99169.0,1.1782918
37065407,180.81128,16.17,99172.0,1.1783274
37087376,180.64218,16.17,99174.0,1.1783512
37098393,180.55762,16.17,99175.0,1.1783631
37109374,180.81128,16.17,99172.0,1.1783274
37132635,180.64218,16.15,99174.0,1.1783512
37143361,180.30396,16.15,99178.0,1.1783987
37154361,180.72673,16.15,99173.0,1.1783392
37175410,180.9804,16.14,99169.99,1.1783036
37185372,180.72673,16.14,99173.0,1.1783392
37196634,180.2194,16.14,99179.0,1.1784105
37219018,180.89584,16.13,99171.0,1.1783155
37229445,180.72673,16.13,99173.0,1.1783392
37240361,180.0503,16.13,99181.0,1.1784344
37262412,180.0503,16.119999,99181.0,1.1784344
37273708,180.64218,16.119999,99174.0,1.1783512
37283408,180.38852,16.119999,99176.99,1.1783867
37304495,180.38852,16.109999,99176.99,1.1783867
37315376,180.38852,16.109999,99176.99,1.1783867
37325685,180.0503,16.109999,99181.0,1.1784344
37346408,180.2194,16.09,99179.0,1.1784105
37357472,180.38852,16.09,99176.99,1.1783867
37367419,180.55762,16.09,99175.0,1.1783631
37388480,179.70944,16.07,99185.0,1.1784818
37399361,180.2194,16.07,99179.0,1.1784105
37409748,179.96574,16.07,99182.0,1.1784462
37430429,179.79399,16.05,99184.0,1.17847
37441372,179.79399,16.05,99184.0,1.17847
37451419,180.72673,16.05,99173.0,1.1783392
37472492,180.38852,16.029999,99176.99,1.1783867
37483372,180.38852,16.029999,99176.99,1.1783867
37493411,180.72673,16.029999,99173.0,1.1783392
37515208,180.55762,16.02,99175.0,1.1783631
37525361,180.47307,16.02,99175.99,1.1783749
37535483,179.62488,16.02,99186.0,1.1784937
37556484,180.0503,16.0,99181.0,1.1784344
37567361,179.70944,16.0,99185.0,1.1784818
37577459,179.96574,16.0,99182.0,1.1784462
37598426,180.30396,15.969999,99178.0,1.1783987
37609361,179.96574,15.969999,99182.0,1.1784462
37619412,179.96574,15.969999,99182.0,1.1784462
37640491,180.30396,15.94,99178.0,1.1783987
37651420,180.0503,15.94,99181.0,1.1784344
37661419,180.38852,15.94,99176.99,1.1783867
37682408,180.55762,15.91,99175.0,1.1783631
37693372,180.47307,15.91,99175.99,1.1783749
37703543,180.13486,15.91,99180.0,1.1784225
37724583,179.79399,15.889999,99184.0,1.17847
37735370,179.62488,15.889999,99186.0,1.1784937
37745413,179.54033,15.889999,99187.0,1.1785057
37766423,180.89584,15.86,99171.0,1.1783155
37777374,179.28667,15.86,99190.0,1.1785413
37788043,180.30396,15.86,99178.0,1.1783987
37808480,180.13486,15.83,99180.0,1.1784225
37819758,178.86389,15.83,99194.99,1.1786005
37829408,179.88118,15.83,99182.99,1.178458
37850408,179.70944,15.809999,99185.0,1.1784818
37861361,179.45578,15.809999,99188.0,1.1785176
37871423,179.79399,15.809999,99184.0,1.17847
37892607,179.11755,15.78,99192.0,1.178565
37903361,179.70944,15.78,99185.0,1.1784818
37913408,179.88118,15.78,99182.99,1.178458
37934420,179.54033,15.75,99187.0,1.1785057
37945373,179.88118,15.75,99182.99,1.178458
37955419,179.11755,15.75,99192.0,1.178565
37976470,179.88118,15.719999,99182.99,1.178458
37987373,179.11755,15.719999,99192.0,1.178565
37997408,179.20212,15.719999,99191.0,1.1785532
38018459,179.70944,15.7,99185.0,1.1784818
38029457,179.37386,15.7,99188.99,1.1785293
38039408,178.69478,15.7,99197.0,1.1786245
38061427,179.45578,15.66,99188.0,1.1785176
38072709,180.0503,15.66,99181.0,1.1784344
38082408,180.38852,15.66,99176.99,1.1783867
38103408,180.64218,15.63,99174.0,1.1783512
38114361,179.20212,15.63,99191.0,1.1785532
38124934,179.54033,15.63,99187.0,1.1785057
38145419,179.28667,15.599999,99190.0,1.1785413
38156850,179.70944,15.599999,99185.0,1.1784818
38166462,179.62488,15.599999,99186.0,1.1784937
38187420,179.88118,15.57,99182.99,1.178458
38198372,179.88118,15.57,99182.99,1.178458
38208688,179.79399,15.57,99184.0,1.17847
38229420,180.13486,15.54,99180.0,1.1784225
38240725,179.79399,15.54,99184.0,1.17847
38250408,178.86389,15.54,99194.99,1.1786005
38271408,179.96574,15.509999,99182.0,1.1784462
38282361,179.79399,15.509999,99184.0,1.17847
