timestamp,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
38292485,179.37386,15.509999,99188.99,1.1785293
38313590,179.54033,15.49,99187.0,1.1785057
38324481,179.88118,15.49,99182.99,1.178458
38334461,179.96574,15.49,99182.0,1.1784462
38355408,180.0503,15.469999,99181.0,1.1784344
38366364,179.45578,15.469999,99188.0,1.1785176
38376479,180.0503,15.469999,99181.0,1.1784344
38398239,179.62488,15.45,99186.0,1.1784937
38408364,179.37386,15.45,99188.99,1.1785293
38418408,179.54033,15.45,99187.0,1.1785057
38439408,179.54033,15.44,99187.0,1.1785057
38450370,179.88118,15.44,99182.99,1.178458
38460494,179.79399,15.44,99184.0,1.17847
38481412,179.28667,15.42,99190.0,1.1785413
38492361,179.62488,15.42,99186.0,1.1784937
38502776,179.70944,15.42,99185.0,1.1784818
38523408,179.54033,15.4,99187.0,1.1785057
38534498,180.64218,15.4,99174.0,1.1783512
38544487,180.13486,15.4,99180.0,1.1784225
38565422,180.38852,15.38,99176.99,1.1783867
38576374,179.70944,15.38,99185.0,1.1784818
38586439,179.20212,15.38,99191.0,1.1785532
38607497,179.45578,15.36,99188.0,1.1785176
38618372,180.13486,15.36,99180.0,1.1784225
38628538,180.13486,15.36,99180.0,1.1784225
38649414,180.13486,15.339999,99180.0,1.1784225
38660361,180.30396,15.339999,99178.0,1.1783987
38670408,179.54033,15.339999,99187.0,1.1785057
38691544,179.45578,15.33,99188.0,1.1785176
38702361,179.79399,15.33,99184.0,1.17847
38712480,179.45578,15.33,99188.0,1.1785176
38733420,179.54033,15.32,99187.0,1.1785057
38744373,179.88118,15.32,99182.99,1.178458
38754408,180.2194,15.32,99179.0,1.1784105
38775860,179.88118,15.309999,99182.99,1.178458
38786361,181.65947,15.309999,99162.0,1.1782086
38796491,179.96574,15.309999,99182.0,1.1784462
38817420,179.62488,15.299999,99186.0,1.1784937
38828372,179.96574,15.299999,99182.0,1.1784462
38838422,179.37386,15.299999,99188.99,1.1785293
38859521,179.96574,15.299999,99182.0,1.1784462
38870361,180.13486,15.299999,99180.0,1.1784225
38880483,180.0503,15.299999,99181.0,1.1784344
38901408,180.38852,15.29,99176.99,1.1783867
38912366,179.28667,15.29,99190.0,1.1785413
38922419,179.79399,15.29,99184.0,1.17847
38943408,179.70944,15.29,99185.0,1.1784818
38954361,179.62488,15.29,99186.0,1.1784937
38964492,179.37386,15.29,99188.99,1.1785293
38985508,179.70944,15.28,99185.0,1.1784818
38996365,179.88118,15.28,99182.99,1.178458
39006408,180.0503,15.28,99181.0,1.1784344
39027417,179.28667,15.2699995,99190.0,1.1785413
39038364,180.13486,15.2699995,99180.0,1.1784225
39048778,179.79399,15.2699995,99184.0,1.17847
39069420,179.033,15.2699995,99193.0,1.178577
39080989,178.52568,15.2699995,99199.0,1.1786482
39090408,179.54033,15.2699995,99187.0,1.1785057
39111512,179.45578,15.2699995,99188.0,1.1785176
39122416,179.88118,15.2699995,99182.99,1.178458
39132697,179.96574,15.2699995,99182.0,1.1784462
39153638,180.13486,15.259999,99180.0,1.1784225
39164653,180.47307,15.259999,99175.99,1.1783749
39174419,179.20212,15.259999,99191.0,1.1785532
39195419,180.0503,15.259999,99181.0,1.1784344
39206361,179.79399,15.259999,99184.0,1.17847
39217486,178.69478,15.259999,99197.0,1.1786245
39238408,179.45578,15.25,99188.0,1.1785176
39249558,179.20212,15.25,99191.0,1.1785532
39259408,179.88118,15.25,99182.99,1.178458
39280480,178.52568,15.25,99199.0,1.1786482
39291361,179.54033,15.25,99187.0,1.1785057
39301408,179.20212,15.25,99191.0,1.1785532
39323234,179.54033,15.24,99187.0,1.1785057
39333371,180.0503,15.24,99181.0,1.1784344
39343477,179.20212,15.24,99191.0,1.1785532
39364480,179.45578,15.23,99188.0,1.1785176
39375361,180.0503,15.23,99181.0,1.1784344
39385427,180.38852,15.23,99176.99,1.1783867
39406412,180.55762,15.23,99175.0,1.1783631
39417372,179.20212,15.23,99191.0,1.1785532
39427546,180.55762,15.23,99175.0,1.1783631
39448539,181.3186,15.21,99166.0,1.1782562
39459364,180.9804,15.21,99169.99,1.1783036
39469454,180.72673,15.21,99173.0,1.1783392
39490408,179.62488,15.2,99186.0,1.1784937
39501363,180.2194,15.2,99179.0,1.1784105
39511408,181.3186,15.2,99166.0,1.1782562
39532480,181.06494,15.19,99169.0,1.1782918
39543360,180.81128,15.19,99172.0,1.1783274
39553463,180.72673,15.19,99173.0,1.1783392
39574420,181.06494,15.179999,99169.0,1.1782918
39585372,180.72673,15.179999,99173.0,1.1783392
39595818,180.89584,15.179999,99171.0,1.1783155
39616494,181.1495,15.17,99168.0,1.1782799
39627528,181.74402,15.17,99161.0,1.1781967
39637410,182.08224,15.17,99157.0,1.1781492
39658408,180.72673,15.17,99173.0,1.1783392
39669361,180.38852,15.17,99176.99,1.1783867
39679408,181.23405,15.17,99167.0,1.178268
39700628,180.47307,15.16,99175.99,1.1783749
39711373,181.1495,15.16,99168.0,1.1782799
39721408,181.3186,15.16,99166.0,1.1782562
39742417,180.9804,15.16,99169.99,1.1783036
39753361,180.89584,15.16,99171.0,1.1783155
39763510,181.91313,15.16,99159.0,1.178173
39784516,182.42046,15.16,99153.0,1.1781017
39795361,183.01498,15.16,99146.0,1.1780185
39805467,182.59221,15.16,99150.99,1.1780778
39826408,182.3359,15.15,99154.0,1.1781136
39837373,182.3359,15.15,99154.0,1.1781136
39847408,182.59221,15.15,99150.99,1.1780778
39869423,182.25134,15.15,99155.0,1.1781254
39880617,182.67676,15.15,99150.0,1.178066
39890412,182.59221,15.15,99150.99,1.1780778
39911497,182.59221,15.15,99150.99,1.1780778
39922373,183.18408,15.15,99144.0,1.1779947
39933134,183.09953,15.15,99144.99,1.1780065
39953420,183.43774,15.15,99141.0,1.1779591
39964856,183.26865,15.15,99143.0,1.1779828
39974408,183.26865,15.15,99143.0,1.1779828
39995419,183.09953,15.15,99144.99,1.1780065
40006373,183.09953,15.15,99144.99,1.1780065
40016797,183.01498,15.15,99146.0,1.1780185
40037408,183.01498,15.15,99146.0,1.1780185
40048361,183.26865,15.15,99143.0,1.1779828
40058411,183.6914,15.15,99138.0,1.1779234
40079584,183.86316,15.16,99136.0,1.1778997
40090373,183.6914,15.16,99138.0,1.1779234
40100485,183.86316,15.16,99136.0,1.1778997
40121421,183.94772,15.16,99135.0,1.1778878
40132372,183.86316,15.16,99136.0,1.1778997
40142558,183.18408,15.16,99144.0,1.1779947
40163408,183.6095,15.17,99138.99,1.1779352
40175117,183.94772,15.17,99135.0,1.1778878
40184495,183.6095,15.17,99138.99,1.1779352
40205408,183.43774,15.17,99141.0,1.1779591
40216361,183.52231,15.17,99140.0,1.1779472
40226419,183.6914,15.17,99138.0,1.1779234
40248000,184.03227,15.17,99134.0,1.1778759
40258361,183.6095,15.17,99138.99,1.1779352
40268480,183.94772,15.17,99135.0,1.1778878
40289412,183.3532,15.17,99142.0,1.177971
40300361,183.86316,15.17,99136.0,1.1778997
40310408,183.6095,15.17,99138.99,1.1779352
40331540,183.77861,15.17,99137.0,1.1779115
40342371,183.43774,15.17,99141.0,1.1779591
40352491,183.6095,15.17,99138.99,1.1779352
40373421,183.3532,15.179999,99142.0,1.177971
40384373,183.52231,15.179999,99140.0,1.1779472
40394408,183.52231,15.179999,99140.0,1.1779472
40415420,183.43774,15.179999,99141.0,1.1779591
40426361,184.03227,15.179999,99134.0,1.1778759
40436521,183.6095,15.179999,99138.99,1.1779352
40457514,183.6914,15.179999,99138.0,1.1779234
40468371,183.86316,15.179999,99136.0,1.1778997
40478408,183.86316,15.179999,99136.0,1.1778997
40499408,184.03227,15.179999,99134.0,1.1778759
40510361,183.43774,15.179999,99141.0,1.1779591
40520526,183.77861,15.179999,99137.0,1.1779115
40541412,183.52231,15.179999,99140.0,1.1779472
40552629,183.6914,15.179999,99138.0,1.1779234
40562417,183.6095,15.179999,99138.99,1.1779352
40583412,183.94772,15.179999,99135.0,1.1778878
40594370,183.6095,15.179999,99138.99,1.1779352
40604492,184.37048,15.179999,99130.0,1.1778284
40625635,183.94772,15.179999,99135.0,1.1778878
40636707,183.86316,15.179999,99136.0,1.1778997
40646408,184.45505,15.179999,99129.0,1.1778165
40667419,183.86316,15.179999,99136.0,1.1778997
40678361,184.28593,15.179999,99131.0,1.1778402
40688918,183.86316,15.179999,99136.0,1.1778997
40709412,184.45505,15.179999,99129.0,1.1778165
40720906,184.5396,15.179999,99128.0,1.1778046
40730420,184.5396,15.179999,99128.0,1.1778046
40751535,184.37048,15.19,99130.0,1.1778284
40762412,184.5396,15.19,99128.0,1.1778046
40772669,184.5396,15.19,99128.0,1.1778046
40793408,184.20139,15.179999,99132.0,1.1778522
40804650,184.28593,15.179999,99131.0,1.1778402
40814419,184.03227,15.179999,99134.0,1.1778759
40835420,184.11682,15.19,99132.99,1.177864
40846383,184.03227,15.19,99134.0,1.1778759
40856492,183.94772,15.19,99135.0,1.1778878
40877611,184.20139,15.179999,99132.0,1.1778522
40888483,184.11682,15.179999,99132.99,1.177864
40898432,184.62415,15.179999,99126.99,1.1777927
40919420,184.03227,15.179999,99134.0,1.1778759
40930366,184.03227,15.179999,99134.0,1.1778759
40940480,184.37048,15.179999,99130.0,1.1778284
40962244,183.77861,15.17,99137.0,1.1779115
40972361,184.37048,15.17,99130.0,1.1778284
40982408,183.94772,15.17,99135.0,1.1778878
41003408,184.20139,15.17,99132.0,1.1778522
41014361,183.77861,15.17,99137.0,1.1779115
41024499,184.20139,15.17,99132.0,1.1778522
41045408,183.86316,15.17,99136.0,1.1778997
41056361,183.52231,15.17,99140.0,1.1779472
41066509,183.86316,15.17,99136.0,1.1778997
41087496,183.6914,15.16,99138.0,1.1779234
41098488,184.37048,15.16,99130.0,1.1778284
41108482,184.20139,15.16,99132.0,1.1778522
41129421,183.86316,15.16,99136.0,1.1778997
41140372,183.86316,15.16,99136.0,1.1778997
41150420,183.94772,15.16,99135.0,1.1778878
41171419,183.86316,15.15,99136.0,1.1778997
41182364,184.37048,15.15,99130.0,1.1778284
41192528,184.28593,15.15,99131.0,1.1778402
41213408,184.28593,15.15,99131.0,1.1778402
41224361,184.45505,15.15,99129.0,1.1778165
41235035,183.94772,15.15,99135.0,1.1778878
41255511,184.11682,15.139999,99132.99,1.177864
41266377,184.28593,15.139999,99131.0,1.1778402
41276531,185.04956,15.139999,99122.0,1.1777333
41297421,184.28593,15.13,99131.0,1.1778402
41308584,184.28593,15.13,99131.0,1.1778402
41318417,184.5396,15.13,99128.0,1.1778046
41339420,184.5396,15.12,99128.0,1.1778046
41350371,184.5396,15.12,99128.0,1.1778046
41360483,184.5396,15.12,99128.0,1.1778046
41381408,184.79326,15.12,99125.0,1.177769
41392722,184.5396,15.12,99128.0,1.1778046
41402419,184.45505,15.12,99129.0,1.1778165
41423526,184.20139,15.11,99132.0,1.1778522
41434361,184.20139,15.11,99132.0,1.1778522
41445203,184.70871,15.11,99125.99,1.1777807
41465420,185.38779,15.099999,99118.0,1.1776859
41476870,185.726,15.099999,99113.99,1.1776382
41486426,185.38779,15.099999,99118.0,1.1776859
41507408,185.21867,15.099999,99119.99,1.1777095
41518361,185.21867,15.099999,99119.99,1.1777095
41528770,185.21867,15.099999,99119.99,1.1777095
41549422,186.23596,15.089999,99107.99,1.1775669
41560611,185.726,15.089999,99113.99,1.1776382
41570408,185.04956,15.089999,99122.0,1.1777333
41591408,185.64145,15.08,99115.0,1.1776502
41602361,185.64145,15.08,99115.0,1.1776502
41612457,185.64145,15.08,99115.0,1.1776502
41633484,185.38779,15.08,99118.0,1.1776859
41644372,185.13412,15.08,99121.0,1.1777215
41654470,185.47234,15.08,99117.0,1.1776739
41675479,185.726,15.07,99113.99,1.1776382
41686405,185.81055,15.07,99113.0,1.1776264
41696458,185.47234,15.07,99117.0,1.1776739
41718475,185.726,15.07,99113.99,1.1776382
41729431,185.55688,15.07,99116.0,1.177662
41739408,186.06421,15.07,99110.0,1.1775907
41761537,185.47234,15.07,99117.0,1.1776739
41772459,185.97966,15.07,99111.0,1.1776026
41783412,185.64145,15.07,99115.0,1.1776502
41805361,185.89511,15.08,99112.0,1.1776146
41816361,185.726,15.08,99113.99,1.1776382
41827361,185.38779,15.08,99118.0,1.1776859
41848361,185.81055,15.07,99113.0,1.1776264
41859360,185.726,15.07,99113.99,1.1776382
41869361,185.38779,15.07,99118.0,1.1776859
41890409,185.30322,15.08,99119.0,1.1776977
41901371,185.81055,15.08,99113.0,1.1776264
41911368,185.47234,15.08,99117.0,1.1776739
41932361,185.21867,15.07,99119.99,1.1777095
41943370,185.89511,15.07,99112.0,1.1776146
41953360,186.82785,15.07,99100.99,1.1774837
41974525,186.65874,15.07,99103.0,1.1775076
41985361,187.25061,15.07,99096.0,1.1774244
41995374,188.26791,15.07,99084.0,1.1772819
42016361,187.33781,15.07,99094.99,1.1774124
42027402,186.57419,15.07,99104.0,1.1775194
42037372,187.92969,15.07,99088.0,1.1773293
42059362,188.01425,15.07,99087.0,1.1773175
42070361,187.84514,15.07,99088.99,1.1773411
42081361,186.15141,15.07,99109.0,1.1775789
42103841,184.20139,15.059999,99132.0,1.1778522
42114412,186.57419,15.059999,99104.0,1.1775194
42125410,187.33781,15.059999,99094.99,1.1774124
42146361,186.06421,15.059999,99110.0,1.1775907
42156490,185.726,15.059999,99113.99,1.1776382
42167382,185.47234,15.059999,99117.0,1.1776739
42188371,186.99695,15.049999,99099.0,1.1774601
42198408,186.65874,15.049999,99103.0,1.1775076
42209373,185.726,15.049999,99113.99,1.1776382
42230371,185.81055,15.049999,99113.0,1.1776264
42240492,186.40508,15.049999,99106.0,1.1775433
42251361,185.64145,15.049999,99115.0,1.1776502
42272368,185.13412,15.049999,99121.0,1.1777215
42282429,186.23596,15.049999,99107.99,1.1775669
42293378,185.04956,15.049999,99122.0,1.1777333
42314364,185.89511,15.03,99112.0,1.1776146
42324486,185.64145,15.03,99115.0,1.1776502
42335371,187.76059,15.03,99090.0,1.1773531
42356365,185.38779,15.04,99118.0,1.1776859
42366470,185.21867,15.04,99119.99,1.1777095
42377465,186.48962,15.04,99105.0,1.1775314
42398361,189.96692,14.99,99063.99,1.1770442
42408695,189.3724,14.99,99071.0,1.1771274
42419361,188.86243,14.99,99076.99,1.1771985
42441131,188.94963,14.98,99075.99,1.1771867
42450469,186.65874,14.98,99103.0,1.1775076
42461372,184.5396,14.98,99128.0,1.1778046
42482375,185.30322,15.009999,99119.0,1.1776977
42492704,186.40508,15.009999,99106.0,1.1775433
42503361,182.50766,15.009999,99151.99,1.1780897
42524734,184.5396,15.0,99128.0,1.1778046
42534416,181.06494,15.0,99169.0,1.1782918
42545364,183.18408,15.0,99144.0,1.1779947
42566369,181.49036,15.0199995,99163.99,1.1782323
42577548,181.49036,15.0199995,99163.99,1.1782323
42588645,181.23405,15.0199995,99167.0,1.178268
42609364,181.23405,15.009999,99167.0,1.178268
42619410,181.23405,15.009999,99167.0,1.178268
42630364,181.1495,15.009999,99168.0,1.1782799
42651367,181.91313,15.0,99159.0,1.178173
42661434,181.74402,15.0,99161.0,1.1781967
42672487,181.65947,15.0,99162.0,1.1782086
42693361,181.99768,14.99,99157.99,1.178161
42703410,181.91313,14.99,99159.0,1.178173
42714475,183.09953,14.99,99144.99,1.1780065
42735361,183.01498,14.98,99146.0,1.1780185
42745410,183.3532,14.98,99142.0,1.177971
42756361,183.77861,14.98,99137.0,1.1779115
42777372,184.5396,14.969999,99128.0,1.1778046
42787419,185.04956,14.969999,99122.0,1.1777333
42798361,185.38779,14.969999,99118.0,1.1776859
42819364,185.97966,14.96,99111.0,1.1776026
42829410,186.23596,14.96,99107.99,1.1775669
42840361,185.21867,14.96,99119.99,1.1777095
42861374,185.21867,14.95,99119.99,1.1777095
42871413,184.03227,14.95,99134.0,1.1778759
42882372,183.6914,14.95,99138.0,1.1779234
42903361,180.64218,14.969999,99174.0,1.1783512
42913410,182.3359,14.969999,99154.0,1.1781136
42924361,181.82858,14.969999,99160.0,1.1781849
42945361,181.91313,14.969999,99159.0,1.178173
42955899,181.91313,14.969999,99159.0,1.178173
42966373,182.1668,14.969999,99156.0,1.1781373
42987690,181.91313,14.96,99159.0,1.178173
42997421,182.1668,14.96,99156.0,1.1781373
43008372,182.25134,14.96,99155.0,1.1781254
43029363,182.1668,14.96,99156.0,1.1781373
43039420,181.74402,14.96,99161.0,1.1781967
43050371,182.42046,14.96,99153.0,1.1781017
43071361,182.25134,14.96,99155.0,1.1781254
43081414,182.59221,14.96,99150.99,1.1780778
43092383,182.3359,14.96,99154.0,1.1781136
43113361,182.3359,14.95,99154.0,1.1781136
43123410,181.99768,14.95,99157.99,1.178161
43134361,182.25134,14.95,99155.0,1.1781254
43155372,182.1668,14.969999,99156.0,1.1781373
43165448,182.42046,14.969999,99153.0,1.1781017
43176372,182.08224,14.969999,99157.0,1.1781492
43197460,182.3359,14.96,99154.0,1.1781136
43207476,182.1668,14.96,99156.0,1.1781373
43218364,182.1668,14.96,99156.0,1.1781373
43240650,182.3359,14.96,99154.0,1.1781136
43250421,182.50766,14.96,99151.99,1.1780897
43261376,182.50766,14.96,99151.99,1.1780897
43282373,182.3359,14.96,99154.0,1.1781136
43293466,182.42046,14.96,99153.0,1.1781017
43304612,182.42046,14.96,99153.0,1.1781017
43325377,182.3359,14.96,99154.0,1.1781136
43335414,182.3359,14.96,99154.0,1.1781136
43346361,182.42046,14.96,99153.0,1.1781017
43367371,182.50766,14.969999,99151.99,1.1780897
43378412,182.50766,14.969999,99151.99,1.1780897
43389372,182.1668,14.969999,99156.0,1.1781373
43410361,182.42046,14.96,99153.0,1.1781017
43420459,182.84587,14.96,99148.0,1.1780423
43431361,183.01498,14.96,99146.0,1.1780185
43452376,182.59221,14.96,99150.99,1.1780778
43462494,182.67676,14.96,99150.0,1.178066
43473433,182.76132,14.96,99149.0,1.1780541
43494364,182.59221,14.969999,99150.99,1.1780778
43504523,182.3359,14.969999,99154.0,1.1781136
43515373,182.50766,14.969999,99151.99,1.1780897
43536361,182.3359,14.969999,99154.0,1.1781136
43546427,182.59221,14.969999,99150.99,1.1780778
43557947,182.67676,14.969999,99150.0,1.178066
43578360,181.91313,14.969999,99159.0,1.178173
43588508,182.50766,14.969999,99151.99,1.1780897
43599412,183.09953,14.969999,99144.99,1.1780065
43620375,182.3359,14.98,99154.0,1.1781136
43631107,182.42046,14.98,99153.0,1.1781017
43641372,182.67676,14.98,99150.0,1.178066
43662758,182.42046,14.98,99153.0,1.1781017
43672484,182.59221,14.98,99150.99,1.1780778
43683361,182.59221,14.98,99150.99,1.1780778
43704361,182.50766,14.99,99151.99,1.1780897
43714413,182.59221,14.99,99150.99,1.1780778
43725361,182.50766,14.99,99151.99,1.1780897
43746388,182.67676,14.99,99150.0,1.178066
43756487,182.67676,14.99,99150.0,1.178066
43767361,182.42046,14.99,99153.0,1.1781017
43788361,182.08224,15.0,99157.0,1.1781492
43799103,182.59221,15.0,99150.99,1.1780778
43809361,182.42046,15.0,99153.0,1.1781017
43830373,182.59221,15.0,99150.99,1.1780778
43840481,182.42046,15.0,99153.0,1.1781017
43851368,182.3359,15.0,99154.0,1.1781136
43872508,182.25134,15.009999,99155.0,1.1781254
43882421,182.59221,15.009999,99150.99,1.1780778
43893374,182.50766,15.009999,99151.99,1.1780897
43914361,182.3359,15.009999,99154.0,1.1781136
43924485,182.59221,15.009999,99150.99,1.1780778
43935366,182.93042,15.009999,99147.0,1.1780304
43956372,182.59221,15.009999,99150.99,1.1780778
43966422,182.3359,15.009999,99154.0,1.1781136
43977373,182.76132,15.009999,99149.0,1.1780541
43998361,182.67676,15.0199995,99150.0,1.178066
44008484,182.59221,15.0199995,99150.99,1.1780778
44019373,182.42046,15.0199995,99153.0,1.1781017
44040995,182.42046,15.0199995,99153.0,1.1781017
44050422,182.50766,15.0199995,99151.99,1.1780897
44061375,182.59221,15.0199995,99150.99,1.1780778
44082360,181.82858,15.03,99160.0,1.1781849
44092499,182.3359,15.03,99154.0,1.1781136
44103371,182.50766,15.03,99151.99,1.1780897
44124385,182.3359,15.03,99154.0,1.1781136
44134410,182.3359,15.03,99154.0,1.1781136
44145361,182.76132,15.03,99149.0,1.1780541
44166411,182.67676,15.04,99150.0,1.178066
44176656,182.25134,15.04,99155.0,1.1781254
44187361,182.67676,15.04,99150.0,1.178066
44208371,182.25134,15.04,99155.0,1.1781254
44218410,182.59221,15.04,99150.99,1.1780778
44229361,182.67676,15.04,99150.0,1.178066
44250361,182.25134,15.049999,99155.0,1.1781254
44260702,182.42046,15.049999,99153.0,1.1781017
44271373,182.50766,15.049999,99151.99,1.1780897
44292747,182.42046,15.049999,99153.0,1.1781017
44302420,182.42046,15.049999,99153.0,1.1781017
44313365,182.3359,15.049999,99154.0,1.1781136
44334361,182.3359,15.059999,99154.0,1.1781136
44345322,182.59221,15.059999,99150.99,1.1780778
44355361,182.84587,15.059999,99148.0,1.1780423
44377169,182.67676,15.059999,99150.0,1.178066
44386464,182.67676,15.059999,99150.0,1.178066
44397372,182.1668,15.059999,99156.0,1.1781373
44418459,182.59221,15.059999,99150.99,1.1780778
44428491,182.59221,15.059999,99150.99,1.1780778
44439361,182.59221,15.059999,99150.99,1.1780778
44460373,182.1668,15.07,99156.0,1.1781373
44470422,182.42046,15.07,99153.0,1.1781017
44481373,182.42046,15.07,99153.0,1.1781017
44502364,181.91313,15.07,99159.0,1.178173
44512551,182.25134,15.07,99155.0,1.1781254
44523411,182.42046,15.07,99153.0,1.1781017
44544361,182.76132,15.08,99149.0,1.1780541
44554747,181.99768,15.08,99157.99,1.178161
44565361,182.3359,15.08,99154.0,1.1781136
44586754,182.25134,15.08,99155.0,1.1781254
44596488,182.59221,15.08,99150.99,1.1780778
44607361,182.3359,15.08,99154.0,1.1781136
44628372,182.25134,15.089999,99155.0,1.1781254
44638425,182.3359,15.089999,99154.0,1.1781136
44649425,182.25134,15.089999,99155.0,1.1781254
44670372,182.3359,15.089999,99154.0,1.1781136
44680501,182.3359,15.089999,99154.0,1.1781136
44691516,182.3359,15.089999,99154.0,1.1781136
