timestamp,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
44712364,182.50766,15.099999,99151.99,1.1780897
44722410,182.25134,15.099999,99155.0,1.1781254
44733408,182.42046,15.099999,99153.0,1.1781017
44754361,182.50766,15.089999,99151.99,1.1780897
44764488,182.59221,15.089999,99150.99,1.1780778
44775361,182.76132,15.089999,99149.0,1.1780541
44796364,182.42046,15.099999,99153.0,1.1781017
44806410,182.93042,15.099999,99147.0,1.1780304
44817361,182.93042,15.099999,99147.0,1.1780304
44838361,182.3359,15.099999,99154.0,1.1781136
44848493,182.50766,15.099999,99151.99,1.1780897
44859376,182.50766,15.099999,99151.99,1.1780897
44880383,182.59221,15.11,99150.99,1.1780778
44890409,182.3359,15.11,99154.0,1.1781136
44901361,183.01498,15.11,99146.0,1.1780185
44922361,182.3359,15.12,99154.0,1.1781136
44932534,182.50766,15.12,99151.99,1.1780897
44943361,182.1668,15.12,99156.0,1.1781373
44964365,182.25134,15.11,99155.0,1.1781254
44974414,182.42046,15.11,99153.0,1.1781017
44985361,182.93042,15.11,99147.0,1.1780304
45006361,182.84587,15.12,99148.0,1.1780423
45016692,182.67676,15.12,99150.0,1.178066
45027371,182.50766,15.12,99151.99,1.1780897
45048654,182.3359,15.12,99154.0,1.1781136
45058410,182.59221,15.12,99150.99,1.1780778
45069365,182.25134,15.12,99155.0,1.1781254
45090361,182.67676,15.13,99150.0,1.178066
45101293,182.59221,15.13,99150.99,1.1780778
45111361,182.84587,15.13,99148.0,1.1780423
45132870,182.76132,15.13,99149.0,1.1780541
45142410,183.18408,15.13,99144.0,1.1779947
45153362,182.3359,15.13,99154.0,1.1781136
45174412,182.59221,15.139999,99150.99,1.1780778
45184648,182.50766,15.139999,99151.99,1.1780897
45195372,182.76132,15.139999,99149.0,1.1780541
45216375,182.50766,15.139999,99151.99,1.1780897
45226410,182.50766,15.139999,99151.99,1.1780897
45237688,182.76132,15.139999,99149.0,1.1780541
45258373,182.93042,15.139999,99147.0,1.1780304
45268464,182.50766,15.139999,99151.99,1.1780897
45279361,182.50766,15.139999,99151.99,1.1780897
45300463,182.59221,15.15,99150.99,1.1780778
45310421,182.3359,15.15,99154.0,1.1781136
45321426,182.67676,15.15,99150.0,1.178066
45342365,182.3359,15.16,99154.0,1.1781136
45352459,182.59221,15.16,99150.99,1.1780778
45363361,182.59221,15.16,99150.99,1.1780778
45384371,182.42046,15.16,99153.0,1.1781017
45394412,182.59221,15.16,99150.99,1.1780778
45405679,182.59221,15.16,99150.99,1.1780778
45426385,182.59221,15.16,99150.99,1.1780778
45436476,182.50766,15.16,99151.99,1.1780897
45447388,182.84587,15.16,99148.0,1.1780423
45468373,181.91313,15.17,99159.0,1.178173
45478955,182.50766,15.17,99151.99,1.1780897
45489361,182.67676,15.17,99150.0,1.178066
45510488,182.50766,15.17,99151.99,1.1780897
45520532,182.76132,15.17,99149.0,1.1780541
45531361,182.76132,15.17,99149.0,1.1780541
45552361,182.76132,15.17,99149.0,1.1780541
45562417,182.76132,15.17,99149.0,1.1780541
45573361,182.67676,15.17,99150.0,1.178066
45594364,182.50766,15.179999,99151.99,1.1780897
45604544,182.67676,15.179999,99150.0,1.178066
45615411,182.42046,15.179999,99153.0,1.1781017
45636371,182.59221,15.19,99150.99,1.1780778
45646422,182.50766,15.19,99151.99,1.1780897
45657415,182.59221,15.19,99150.99,1.1780778
45678361,182.67676,15.19,99150.0,1.178066
45688500,182.42046,15.19,99153.0,1.1781017
45699373,182.93042,15.19,99147.0,1.1780304
45720361,182.76132,15.2,99149.0,1.1780541
45730422,182.3359,15.2,99154.0,1.1781136
45741421,182.67676,15.2,99150.0,1.178066
45762361,182.76132,15.2,99149.0,1.1780541
45772481,182.3359,15.2,99154.0,1.1781136
45783368,182.84587,15.2,99148.0,1.1780423
45804361,182.59221,15.21,99150.99,1.1780778
45814410,182.50766,15.21,99151.99,1.1780897
45825393,182.42046,15.21,99153.0,1.1781017
45846401,182.50766,15.219999,99151.99,1.1780897
45857390,182.3359,15.219999,99154.0,1.1781136
45868752,182.84587,15.219999,99148.0,1.1780423
45889115,182.42046,15.219999,99153.0,1.1781017
45899426,182.1668,15.219999,99156.0,1.1781373
45910370,182.67676,15.219999,99150.0,1.178066
45932636,182.67676,15.23,99150.0,1.178066
45942410,182.25134,15.23,99155.0,1.1781254
45953361,182.76132,15.23,99149.0,1.1780541
45974375,182.42046,15.23,99153.0,1.1781017
45984482,183.01498,15.23,99146.0,1.1780185
45995361,182.59221,15.23,99150.99,1.1780778
46016481,182.25134,15.23,99155.0,1.1781254
46026424,182.50766,15.23,99151.99,1.1780897
46037453,182.67676,15.23,99150.0,1.178066
46058361,182.59221,15.24,99150.99,1.1780778
46068494,182.76132,15.24,99149.0,1.1780541
46079371,182.93042,15.24,99147.0,1.1780304
46100372,182.93042,15.25,99147.0,1.1780304
46110424,182.42046,15.25,99153.0,1.1781017
46121711,182.3359,15.25,99154.0,1.1781136
46142372,182.76132,15.259999,99149.0,1.1780541
46152496,183.01498,15.259999,99146.0,1.1780185
46163375,182.84587,15.259999,99148.0,1.1780423
46184481,182.42046,15.259999,99153.0,1.1781017
46194999,182.59221,15.259999,99150.99,1.1780778
46205410,182.93042,15.259999,99147.0,1.1780304
46226608,182.3359,15.259999,99154.0,1.1781136
46236483,182.67676,15.259999,99150.0,1.178066
46247361,182.93042,15.259999,99147.0,1.1780304
46268364,182.50766,15.2699995,99151.99,1.1780897
46278436,182.50766,15.2699995,99151.99,1.1780897
46289364,182.67676,15.2699995,99150.0,1.178066
46310366,182.50766,15.28,99151.99,1.1780897
46320538,183.01498,15.28,99146.0,1.1780185
46331512,182.59221,15.28,99150.99,1.1780778
46352374,182.76132,15.28,99149.0,1.1780541
46362893,182.59221,15.28,99150.99,1.1780778
46373361,182.25134,15.28,99155.0,1.1781254
46394375,181.91313,15.29,99159.0,1.178173
46404777,182.59221,15.29,99150.99,1.1780778
46415410,182.3359,15.29,99154.0,1.1781136
46436361,182.67676,15.29,99150.0,1.178066
46446410,182.42046,15.29,99153.0,1.1781017
46457361,182.76132,15.29,99149.0,1.1780541
46478361,182.59221,15.299999,99150.99,1.1780778
46488488,182.25134,15.299999,99155.0,1.1781254
46499361,182.50766,15.299999,99151.99,1.1780897
46520371,182.93042,15.299999,99147.0,1.1780304
46530460,182.50766,15.299999,99151.99,1.1780897
46541459,182.59221,15.299999,99150.99,1.1780778
46562361,182.59221,15.299999,99150.99,1.1780778
46573299,182.50766,15.299999,99151.99,1.1780897
46583372,182.59221,15.299999,99150.99,1.1780778
46605154,182.59221,15.309999,99150.99,1.1780778
46614410,182.76132,15.309999,99149.0,1.1780541
46625373,182.3359,15.309999,99154.0,1.1781136
46646361,182.42046,15.309999,99153.0,1.1781017
46656782,182.59221,15.309999,99150.99,1.1780778
46667410,182.42046,15.309999,99153.0,1.1781017
46688653,182.59221,15.32,99150.99,1.1780778
46698409,182.76132,15.32,99149.0,1.1780541
46709361,182.59221,15.32,99150.99,1.1780778
46730371,182.59221,15.32,99150.99,1.1780778
46741270,182.42046,15.32,99153.0,1.1781017
46751362,182.67676,15.32,99150.0,1.178066
46772375,182.3359,15.33,99154.0,1.1781136
46782410,182.84587,15.33,99148.0,1.1780423
46793500,182.50766,15.33,99151.99,1.1780897
46814372,182.08224,15.33,99157.0,1.1781492
46824499,182.50766,15.33,99151.99,1.1780897
46835361,182.76132,15.33,99149.0,1.1780541
46856361,182.84587,15.33,99148.0,1.1780423
46866421,182.67676,15.33,99150.0,1.178066
46877670,182.67676,15.33,99150.0,1.178066
46898361,182.1668,15.339999,99156.0,1.1781373
46908501,182.76132,15.339999,99149.0,1.1780541
46919361,182.3359,15.339999,99154.0,1.1781136
46940361,182.1668,15.339999,99156.0,1.1781373
46950420,182.1668,15.339999,99156.0,1.1781373
46961371,182.3359,15.339999,99154.0,1.1781136
46982979,182.3359,15.349999,99154.0,1.1781136
46992473,182.3359,15.349999,99154.0,1.1781136
47003377,181.99768,15.349999,99157.99,1.178161
47024361,182.42046,15.339999,99153.0,1.1781017
47034421,182.42046,15.339999,99153.0,1.1781017
47045372,182.84587,15.339999,99148.0,1.1780423
47066378,182.08224,15.339999,99157.0,1.1781492
47076460,182.50766,15.339999,99151.99,1.1780897
47087361,182.50766,15.339999,99151.99,1.1780897
47108471,182.3359,15.349999,99154.0,1.1781136
47118914,182.3359,15.349999,99154.0,1.1781136
47129361,182.50766,15.349999,99151.99,1.1780897
47150687,182.50766,15.36,99151.99,1.1780897
47160426,182.42046,15.36,99153.0,1.1781017
47171361,182.59221,15.36,99150.99,1.1780778
47192462,182.59221,15.349999,99150.99,1.1780778
47202409,182.67676,15.349999,99150.0,1.178066
47213361,182.42046,15.349999,99153.0,1.1781017
47234375,182.08224,15.36,99157.0,1.1781492
47244460,182.50766,15.36,99151.99,1.1780897
47255366,182.42046,15.36,99153.0,1.1781017
47276361,182.67676,15.36,99150.0,1.178066
47286413,182.50766,15.36,99151.99,1.1780897
47297361,182.67676,15.36,99150.0,1.178066
47318372,182.59221,15.36,99150.99,1.1780778
47328482,182.42046,15.36,99153.0,1.1781017
47339370,182.3359,15.36,99154.0,1.1781136
47360486,182.1668,15.36,99156.0,1.1781373
47370420,182.3359,15.36,99154.0,1.1781136
47381420,182.50766,15.36,99151.99,1.1780897
47402360,182.50766,15.37,99151.99,1.1780897
47412484,181.91313,15.37,99159.0,1.178173
47423361,182.3359,15.37,99154.0,1.1781136
47444373,182.25134,15.37,99155.0,1.1781254
47454422,182.08224,15.37,99157.0,1.1781492
47465373,182.3359,15.37,99154.0,1.1781136
47486410,182.50766,15.37,99151.99,1.1780897
47496521,182.42046,15.37,99153.0,1.1781017
47507361,182.1668,15.37,99156.0,1.1781373
47528372,182.1668,15.37,99156.0,1.1781373
47538424,182.42046,15.37,99153.0,1.1781017
47549361,182.42046,15.37,99153.0,1.1781017
47570361,182.1668,15.38,99156.0,1.1781373
47580699,182.59221,15.38,99150.99,1.1780778
47591361,182.67676,15.38,99150.0,1.178066
47612724,181.91313,15.38,99159.0,1.178173
47622410,182.59221,15.38,99150.99,1.1780778
47633361,182.1668,15.38,99156.0,1.1781373
47654361,182.25134,15.38,99155.0,1.1781254
47665334,182.67676,15.38,99150.0,1.178066
47676655,182.25134,15.38,99155.0,1.1781254
47698372,182.25134,15.38,99155.0,1.1781254
47709373,182.42046,15.38,99153.0,1.1781017
47720878,182.59221,15.38,99150.99,1.1780778
47742376,182.25134,15.38,99155.0,1.1781254
47753365,182.76132,15.38,99149.0,1.1780541
47764631,182.08224,15.38,99157.0,1.1781492
47785702,182.42046,15.389999,99153.0,1.1781017
47795360,182.59221,15.389999,99150.99,1.1780778
47806361,182.67676,15.389999,99150.0,1.178066
47827371,182.08224,15.389999,99157.0,1.1781492
47837453,182.50766,15.389999,99151.99,1.1780897
47848361,182.25134,15.389999,99155.0,1.1781254
47869558,182.25134,15.4,99155.0,1.1781254
47879360,182.50766,15.4,99151.99,1.1780897
47890374,182.50766,15.4,99151.99,1.1780897
47910361,182.3359,15.4,99154.0,1.1781136
47922094,182.3359,15.4,99154.0,1.1781136
47932372,182.50766,15.4,99151.99,1.1780897
47953922,182.25134,15.41,99155.0,1.1781254
47963414,182.25134,15.41,99155.0,1.1781254
47974361,182.59221,15.41,99150.99,1.1780778
47995374,182.42046,15.41,99153.0,1.1781017
48005370,182.42046,15.41,99153.0,1.1781017
48016361,182.3359,15.41,99154.0,1.1781136
48037361,182.59221,15.41,99150.99,1.1780778
48047371,182.67676,15.41,99150.0,1.178066
48058615,182.42046,15.41,99153.0,1.1781017
48079361,182.3359,15.42,99154.0,1.1781136
48089373,182.3359,15.42,99154.0,1.1781136
48100373,182.3359,15.42,99154.0,1.1781136
48122480,182.59221,15.429999,99150.99,1.1780778
48133374,182.42046,15.429999,99153.0,1.1781017
48144494,182.42046,15.429999,99153.0,1.1781017
48166416,182.1668,15.429999,99156.0,1.1781373
48177373,182.25134,15.429999,99155.0,1.1781254
48187410,182.59221,15.429999,99150.99,1.1780778
48209360,182.59221,15.429999,99150.99,1.1780778
48220361,182.67676,15.429999,99150.0,1.178066
48231360,182.50766,15.429999,99151.99,1.1780897
48253377,182.59221,15.44,99150.99,1.1780778
48264361,182.76132,15.44,99149.0,1.1780541
48275364,182.67676,15.44,99150.0,1.178066
48296361,182.67676,15.44,99150.0,1.178066
48307375,183.01498,15.44,99146.0,1.1780185
48317361,182.76132,15.44,99149.0,1.1780541
48338361,183.01498,15.44,99146.0,1.1780185
48349361,182.50766,15.44,99151.99,1.1780897
48359375,182.59221,15.44,99150.99,1.1780778
48380374,183.09953,15.45,99144.99,1.1780065
48391374,182.93042,15.45,99147.0,1.1780304
48401410,183.09953,15.45,99144.99,1.1780065
48422361,182.50766,15.46,99151.99,1.1780897
48433361,182.67676,15.46,99150.0,1.178066
48443371,182.42046,15.46,99153.0,1.1781017
48464365,182.93042,15.469999,99147.0,1.1780304
48475361,182.93042,15.469999,99147.0,1.1780304
48485459,182.76132,15.469999,99149.0,1.1780541
48506361,182.42046,15.469999,99153.0,1.1781017
48517361,182.59221,15.469999,99150.99,1.1780778
48527360,182.50766,15.469999,99151.99,1.1780897
48548479,183.01498,15.469999,99146.0,1.1780185
48559372,182.76132,15.469999,99149.0,1.1780541
48569361,182.93042,15.469999,99147.0,1.1780304
48590366,182.42046,15.49,99153.0,1.1781017
48601361,182.59221,15.49,99150.99,1.1780778
48613114,182.59221,15.49,99150.99,1.1780778
48634361,182.3359,15.49,99154.0,1.1781136
48645381,182.59221,15.49,99150.99,1.1780778
48656722,182.76132,15.49,99149.0,1.1780541
48678417,182.25134,15.5,99155.0,1.1781254
48688702,182.42046,15.5,99153.0,1.1781017
48699374,182.76132,15.5,99149.0,1.1780541
48720622,182.93042,15.5,99147.0,1.1780304
48730410,182.76132,15.5,99149.0,1.1780541
48741361,182.93042,15.5,99147.0,1.1780304
48762361,182.59221,15.5,99150.99,1.1780778
48773133,183.18408,15.5,99144.0,1.1779947
48783361,182.93042,15.5,99147.0,1.1780304
48805174,182.50766,15.509999,99151.99,1.1780897
48814430,182.3359,15.509999,99154.0,1.1781136
48825439,183.09953,15.509999,99144.99,1.1780065
48846364,183.26865,15.509999,99143.0,1.1779828
48856471,183.26865,15.509999,99143.0,1.1779828
48867361,184.11682,15.509999,99132.99,1.177864
48888372,183.6914,15.509999,99138.0,1.1779234
48898426,183.6095,15.509999,99138.99,1.1779352
48909692,183.94772,15.509999,99135.0,1.1778878
48930361,183.6095,15.509999,99138.99,1.1779352
48940459,183.6095,15.509999,99138.99,1.1779352
48951364,183.94772,15.509999,99135.0,1.1778878
48972459,183.6914,15.5199995,99138.0,1.1779234
48982473,183.6914,15.5199995,99138.0,1.1779234
48993442,184.20139,15.5199995,99132.0,1.1778522
49014362,183.77861,15.53,99137.0,1.1779115
49024459,183.52231,15.53,99140.0,1.1779472
49035361,183.26865,15.53,99143.0,1.1779828
49056361,183.43774,15.54,99141.0,1.1779591
49066426,183.3532,15.54,99142.0,1.177971
49077361,183.3532,15.54,99142.0,1.177971
49098376,183.3532,15.54,99142.0,1.177971
49108534,183.52231,15.54,99140.0,1.1779472
49119481,183.18408,15.54,99144.0,1.1779947
49140362,182.3359,15.549999,99154.0,1.1781136
49150966,182.93042,15.549999,99147.0,1.1780304
49161372,183.09953,15.549999,99144.99,1.1780065
49182734,182.76132,15.549999,99149.0,1.1780541
49192481,182.67676,15.549999,99150.0,1.178066
49203361,182.67676,15.549999,99150.0,1.178066
49224373,182.76132,15.559999,99149.0,1.1780541
49234421,182.1668,15.559999,99156.0,1.1781373
49245372,182.42046,15.559999,99153.0,1.1781017
49266361,181.99768,15.559999,99157.99,1.178161
49276481,182.1668,15.559999,99156.0,1.1781373
49287669,182.3359,15.559999,99154.0,1.1781136
49308361,181.99768,15.559999,99157.99,1.178161
49318426,181.99768,15.559999,99157.99,1.178161
49329374,182.1668,15.559999,99156.0,1.1781373
49350361,181.57492,15.57,99163.0,1.1782205
49360529,181.74402,15.57,99161.0,1.1781967
49371361,181.74402,15.57,99161.0,1.1781967
49392361,181.74402,15.559999,99161.0,1.1781967
49402417,181.4058,15.559999,99165.0,1.1782442
49413410,181.91313,15.559999,99159.0,1.178173
49434372,181.23405,15.57,99167.0,1.178268
49444498,181.49036,15.57,99163.99,1.1782323
49455376,181.4058,15.57,99165.0,1.1782442
49476372,181.49036,15.559999,99163.99,1.1782323
49486422,181.82858,15.559999,99160.0,1.1781849
49497361,181.65947,15.559999,99162.0,1.1782086
49518371,181.65947,15.559999,99162.0,1.1782086
49528685,181.4058,15.559999,99165.0,1.1782442
49539361,181.57492,15.559999,99163.0,1.1782205
49560367,181.57492,15.559999,99163.0,1.1782205
49570416,181.4058,15.559999,99165.0,1.1782442
49581361,181.3186,15.559999,99166.0,1.1782562
49602361,181.49036,15.559999,99163.99,1.1782323
49612514,181.49036,15.559999,99163.99,1.1782323
49623372,181.4058,15.559999,99165.0,1.1782442
49644621,181.3186,15.559999,99166.0,1.1782562
49654419,181.65947,15.559999,99162.0,1.1782086
49665364,181.4058,15.559999,99165.0,1.1782442
49686361,181.57492,15.559999,99163.0,1.1782205
49697626,181.49036,15.559999,99163.99,1.1782323
49708743,181.3186,15.559999,99166.0,1.1782562
49729372,181.3186,15.559999,99166.0,1.1782562
49739499,180.9804,15.559999,99169.99,1.1783036
49750373,181.65947,15.559999,99162.0,1.1782086
49772668,180.89584,15.559999,99171.0,1.1783155
49782413,181.1495,15.559999,99168.0,1.1782799
49793361,181.3186,15.559999,99166.0,1.1782562
49814361,181.3186,15.559999,99166.0,1.1782562
49825587,181.23405,15.559999,99167.0,1.178268
49836628,180.89584,15.559999,99171.0,1.1783155
49857711,181.1495,15.549999,99168.0,1.1782799
49867410,181.4058,15.549999,99165.0,1.1782442
49878361,181.3186,15.549999,99166.0,1.1782562
49899480,181.4058,15.559999,99165.0,1.1782442
49909496,181.1495,15.559999,99168.0,1.1782799
49920382,181.49036,15.559999,99163.99,1.1782323
49941457,181.49036,15.559999,99163.99,1.1782323
49951409,181.1495,15.559999,99168.0,1.1782799
49962361,181.06494,15.559999,99169.0,1.1782918
49983361,181.1495,15.559999,99168.0,1.1782799
49994195,181.4058,15.559999,99165.0,1.1782442
50004361,181.3186,15.559999,99166.0,1.1782562
50025908,181.06494,15.559999,99169.0,1.1782918
50035409,181.1495,15.559999,99168.0,1.1782799
50046364,181.1495,15.559999,99168.0,1.1782799
50067373,181.1495,15.559999,99168.0,1.1782799
50077459,181.74402,15.559999,99161.0,1.1781967
50088361,181.23405,15.559999,99167.0,1.178268
50109361,181.06494,15.559999,99169.0,1.1782918
50119410,181.3186,15.559999,99166.0,1.1782562
50130614,181.49036,15.559999,99163.99,1.1782323
50151372,181.3186,15.559999,99166.0,1.1782562
50161425,181.06494,15.559999,99169.0,1.1782918
50172376,181.4058,15.559999,99165.0,1.1782442
50193361,181.57492,15.549999,99163.0,1.1782205
50203591,181.82858,15.549999,99160.0,1.1781849
50214377,181.49036,15.549999,99163.99,1.1782323
50235369,181.23405,15.549999,99167.0,1.178268
50245421,181.06494,15.549999,99169.0,1.1782918
50256373,181.57492,15.549999,99163.0,1.1782205
50277372,181.1495,15.54,99168.0,1.1782799
50287414,181.49036,15.54,99163.99,1.1782323
50298361,181.06494,15.54,99169.0,1.1782918
50319361,181.1495,15.54,99168.0,1.1782799
50329409,181.06494,15.54,99169.0,1.1782918
50340361,180.89584,15.54,99171.0,1.1783155
50361410,181.1495,15.53,99168.0,1.1782799
50372002,181.57492,15.53,99163.0,1.1782205
50382361,180.89584,15.53,99171.0,1.1783155
50403377,180.55762,15.53,99175.0,1.1783631
50413421,181.06494,15.53,99169.0,1.1782918
50424371,181.1495,15.53,99168.0,1.1782799
50445410,181.4058,15.509999,99165.0,1.1782442
50455410,181.23405,15.509999,99167.0,1.178268
50466361,180.89584,15.509999,99171.0,1.1783155
50488720,181.3186,15.5,99166.0,1.1782562
50498410,181.3186,15.5,99166.0,1.1782562
50509362,181.4058,15.5,99165.0,1.1782442
50530361,181.06494,15.49,99169.0,1.1782918
50541407,181.1495,15.49,99168.0,1.1782799
50552611,180.9804,15.49,99169.99,1.1783036
50573367,181.3186,15.48,99166.0,1.1782562
50583416,181.4058,15.48,99165.0,1.1782442
50594389,181.82858,15.48,99160.0,1.1781849
50615398,180.72673,15.469999,99173.0,1.1783392
50625435,181.3186,15.469999,99166.0,1.1782562
50636473,181.49036,15.469999,99163.99,1.1782323
50657361,181.1495,15.45,99168.0,1.1782799
50667410,181.65947,15.45,99162.0,1.1782086
50678721,181.57492,15.45,99163.0,1.1782205
50699371,181.4058,15.44,99165.0,1.1782442
50709422,181.23405,15.44,99167.0,1.178268
50720373,181.1495,15.44,99168.0,1.1782799
50741361,181.23405,15.429999,99167.0,1.178268
50751545,181.57492,15.429999,99163.0,1.1782205
50762374,181.1495,15.429999,99168.0,1.1782799
50783379,181.3186,15.42,99166.0,1.1782562
50793459,181.3186,15.42,99166.0,1.1782562
50804361,180.9804,15.42,99169.99,1.1783036
50825364,180.89584,15.41,99171.0,1.1783155
50835530,181.1495,15.41,99168.0,1.1782799
50846372,181.4058,15.41,99165.0,1.1782442
50867371,181.1495,15.389999,99168.0,1.1782799
50877415,181.1495,15.389999,99168.0,1.1782799
50888361,181.49036,15.389999,99163.99,1.1782323
50909422,181.4058,15.38,99165.0,1.1782442
50919827,181.49036,15.38,99163.99,1.1782323
50930361,181.49036,15.38,99163.99,1.1782323
50951481,181.49036,15.36,99163.99,1.1782323
50961410,181.65947,15.36,99162.0,1.1782086
50972368,181.49036,15.36,99163.99,1.1782323
50993361,181.3186,15.349999,99166.0,1.1782562
51003413,181.3186,15.349999,99166.0,1.1782562
51014361,181.74402,15.349999,99161.0,1.1781967
51035361,181.4058,15.33,99165.0,1.1782442
51045413,181.49036,15.33,99163.99,1.1782323
51057335,181.49036,15.33,99163.99,1.1782323
