timestamp,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
51079361,181.3186,15.32,99166.0,1.1782562
51090361,181.82858,15.32,99160.0,1.1781849
51101361,181.3186,15.32,99166.0,1.1782562
51124746,181.1495,15.299999,99168.0,1.1782799
51135409,181.4058,15.299999,99165.0,1.1782442
51146361,181.65947,15.299999,99162.0,1.1782086
51168374,181.57492,15.29,99163.0,1.1782205
51179361,181.4058,15.29,99165.0,1.1782442
51190410,181.4058,15.29,99165.0,1.1782442
51211519,181.3186,15.28,99166.0,1.1782562
51222370,181.91313,15.28,99159.0,1.178173
51234193,181.23405,15.28,99167.0,1.178268
51255361,181.74402,15.2699995,99161.0,1.1781967
51266369,181.4058,15.2699995,99165.0,1.1782442
51277447,181.82858,15.2699995,99160.0,1.1781849
51299360,181.65947,15.259999,99162.0,1.1782086
51310361,181.65947,15.259999,99162.0,1.1782086
51320486,181.74402,15.259999,99161.0,1.1781967
51341361,181.74402,15.25,99161.0,1.1781967
51352377,181.74402,15.25,99161.0,1.1781967
51362726,181.57492,15.25,99163.0,1.1782205
51383374,181.91313,15.23,99159.0,1.178173
51394956,182.1668,15.23,99156.0,1.1781373
51404361,181.82858,15.23,99160.0,1.1781849
51425373,181.65947,15.23,99162.0,1.1782086
51436373,181.82858,15.23,99160.0,1.1781849
51446364,181.65947,15.23,99162.0,1.1782086
51467412,181.91313,15.219999,99159.0,1.178173
51478380,182.08224,15.219999,99157.0,1.1781492
51488361,181.91313,15.219999,99159.0,1.178173
51509372,181.99768,15.21,99157.99,1.178161
51520361,181.91313,15.21,99159.0,1.178173
51531095,181.65947,15.21,99162.0,1.1782086
51551371,181.3186,15.2,99166.0,1.1782562
51562371,181.91313,15.2,99159.0,1.178173
51572361,182.3359,15.2,99154.0,1.1781136
51593374,181.91313,15.2,99159.0,1.178173
51604374,181.65947,15.2,99162.0,1.1782086
51614361,181.74402,15.2,99161.0,1.1781967
51636481,181.57492,15.19,99163.0,1.1782205
51647361,181.74402,15.19,99161.0,1.1781967
51658361,181.99768,15.19,99157.99,1.178161
51680361,181.91313,15.17,99159.0,1.178173
51691418,182.08224,15.17,99157.0,1.1781492
51702364,182.08224,15.17,99157.0,1.1781492
51723364,181.57492,15.16,99163.0,1.1782205
51733431,182.25134,15.16,99155.0,1.1781254
51744373,182.08224,15.16,99157.0,1.1781492
51765361,181.57492,15.16,99163.0,1.1782205
51775410,181.57492,15.16,99163.0,1.1782205
51786361,181.4058,15.16,99165.0,1.1782442
51807361,182.1668,15.15,99156.0,1.1781373
51817422,182.08224,15.15,99157.0,1.1781492
51828747,182.25134,15.15,99155.0,1.1781254
51849361,182.08224,15.15,99157.0,1.1781492
51859410,181.99768,15.15,99157.99,1.178161
51870361,181.82858,15.15,99160.0,1.1781849
51891361,181.74402,15.139999,99161.0,1.1781967
51901531,181.99768,15.139999,99157.99,1.178161
51912372,181.91313,15.139999,99159.0,1.178173
51933361,182.08224,15.13,99157.0,1.1781492
51943409,182.25134,15.13,99155.0,1.1781254
51954361,182.50766,15.13,99151.99,1.1780897
51975373,182.25134,15.13,99155.0,1.1781254
51985477,181.91313,15.13,99159.0,1.178173
51996373,182.42046,15.13,99153.0,1.1781017
52017523,182.3359,15.12,99154.0,1.1781136
52027410,182.76132,15.12,99149.0,1.1780541
52038378,181.91313,15.12,99159.0,1.178173
52059373,181.99768,15.12,99157.99,1.178161
52070189,181.91313,15.12,99159.0,1.178173
52080361,182.59221,15.12,99150.99,1.1780778
52101676,182.3359,15.12,99154.0,1.1781136
52111538,182.3359,15.12,99154.0,1.1781136
52122379,182.42046,15.12,99153.0,1.1781017
52143360,182.50766,15.11,99151.99,1.1780897
52153409,182.25134,15.11,99155.0,1.1781254
52164361,182.25134,15.11,99155.0,1.1781254
52185374,181.82858,15.11,99160.0,1.1781849
52195500,181.82858,15.11,99160.0,1.1781849
52206706,182.1668,15.11,99156.0,1.1781373
52227361,182.42046,15.089999,99153.0,1.1781017
52237430,181.74402,15.089999,99161.0,1.1781967
52248361,182.59221,15.089999,99150.99,1.1780778
52269361,181.65947,15.099999,99162.0,1.1782086
52279546,182.08224,15.099999,99157.0,1.1781492
52290376,182.08224,15.099999,99157.0,1.1781492
52311361,182.42046,15.089999,99153.0,1.1781017
52321415,182.1668,15.089999,99156.0,1.1781373
52332361,181.99768,15.089999,99157.99,1.178161
52353366,182.50766,15.08,99151.99,1.1780897
52363410,182.08224,15.08,99157.0,1.1781492
52374361,182.42046,15.08,99153.0,1.1781017
52395374,181.82858,15.08,99160.0,1.1781849
52405462,181.99768,15.08,99157.99,1.178161
52416462,181.99768,15.08,99157.99,1.178161
52437373,182.1668,15.07,99156.0,1.1781373
52447879,182.1668,15.07,99156.0,1.1781373
52458361,182.1668,15.07,99156.0,1.1781373
52479485,182.25134,15.07,99155.0,1.1781254
52489410,181.99768,15.07,99157.99,1.178161
52500372,182.42046,15.07,99153.0,1.1781017
52521374,182.42046,15.059999,99153.0,1.1781017
52531507,181.91313,15.059999,99159.0,1.178173
52542361,182.25134,15.059999,99155.0,1.1781254
52563372,181.91313,15.049999,99159.0,1.178173
52573421,182.25134,15.049999,99155.0,1.1781254
52584362,182.42046,15.049999,99153.0,1.1781017
52605361,182.1668,15.049999,99156.0,1.1781373
52615410,182.25134,15.049999,99155.0,1.1781254
52626361,182.1668,15.049999,99156.0,1.1781373
52647361,181.74402,15.049999,99161.0,1.1781967
52657421,181.82858,15.049999,99160.0,1.1781849
52668373,181.82858,15.049999,99160.0,1.1781849
52689361,181.99768,15.03,99157.99,1.178161
52699410,182.1668,15.03,99156.0,1.1781373
52710410,182.08224,15.03,99157.0,1.1781492
52731361,182.42046,15.03,99153.0,1.1781017
52741437,182.1668,15.03,99156.0,1.1781373
52752909,182.1668,15.03,99156.0,1.1781373
52773373,181.99768,15.0199995,99157.99,1.178161
52783410,182.76132,15.0199995,99149.0,1.1780541
52794361,182.42046,15.0199995,99153.0,1.1781017
52815372,182.1668,15.009999,99156.0,1.1781373
52825466,182.3359,15.009999,99154.0,1.1781136
52836779,181.91313,15.009999,99159.0,1.178173
52857361,182.3359,15.0,99154.0,1.1781136
52867410,182.3359,15.0,99154.0,1.1781136
52878361,182.1668,15.0,99156.0,1.1781373
52900649,182.08224,15.0,99157.0,1.1781492
52910410,182.50766,15.0,99151.99,1.1780897
52921361,182.08224,15.0,99157.0,1.1781492
52942381,181.82858,15.0,99160.0,1.1781849
52952493,182.42046,15.0,99153.0,1.1781017
52963361,181.74402,15.0,99161.0,1.1781967
52984490,182.3359,14.99,99154.0,1.1781136
52994414,182.1668,14.99,99156.0,1.1781373
53005455,182.50766,14.99,99151.99,1.1780897
53026361,182.08224,14.98,99157.0,1.1781492
53036488,182.1668,14.98,99156.0,1.1781373
53047361,182.1668,14.98,99156.0,1.1781373
53068361,181.99768,14.98,99157.99,1.178161
53078413,182.42046,14.98,99153.0,1.1781017
53089917,182.50766,14.98,99151.99,1.1780897
53722371,182.50766,14.929999,99151.99,1.1780897
53743361,182.50766,14.94,99151.99,1.1780897
53753501,182.25134,14.94,99155.0,1.1781254
53764361,182.67676,14.94,99150.0,1.178066
53785532,182.42046,14.94,99153.0,1.1781017
53795410,182.42046,14.94,99153.0,1.1781017
53806361,181.99768,14.94,99157.99,1.178161
53827361,182.59221,14.94,99150.99,1.1780778
53953361,182.1668,14.94,99156.0,1.1781373
53963409,182.50766,14.94,99151.99,1.1780897
53974501,182.59221,14.94,99150.99,1.1780778
53995361,182.42046,14.95,99153.0,1.1781017
54005422,181.82858,14.95,99160.0,1.1781849
54016373,182.25134,14.95,99155.0,1.1781254
54037361,182.25134,14.95,99155.0,1.1781254
54047410,182.25134,14.95,99155.0,1.1781254
54058373,182.25134,14.95,99155.0,1.1781254
54079378,182.3359,14.94,99154.0,1.1781136
54089425,182.42046,14.94,99153.0,1.1781017
54100503,182.67676,14.94,99150.0,1.178066
54121374,182.25134,14.95,99155.0,1.1781254
54131548,182.1668,14.95,99156.0,1.1781373
54142361,182.3359,14.95,99154.0,1.1781136
54163361,182.42046,14.95,99153.0,1.1781017
54173410,182.67676,14.95,99150.0,1.178066
54184361,181.99768,14.95,99157.99,1.178161
54205361,182.3359,14.96,99154.0,1.1781136
54215827,182.42046,14.96,99153.0,1.1781017
54226372,182.25134,14.96,99155.0,1.1781254
54247579,182.08224,14.96,99157.0,1.1781492
54257409,182.42046,14.96,99153.0,1.1781017
54268361,182.3359,14.96,99154.0,1.1781136
54289361,182.59221,14.95,99150.99,1.1780778
54299412,182.42046,14.95,99153.0,1.1781017
54310361,182.59221,14.95,99150.99,1.1780778
54331376,182.42046,14.96,99153.0,1.1781017
54341410,182.3359,14.96,99154.0,1.1781136
54352380,182.3359,14.96,99154.0,1.1781136
54373361,182.42046,14.96,99153.0,1.1781017
54383410,182.3359,14.96,99154.0,1.1781136
54394361,182.3359,14.96,99154.0,1.1781136
54415361,182.42046,14.96,99153.0,1.1781017
54425449,182.3359,14.96,99154.0,1.1781136
54436372,182.3359,14.96,99154.0,1.1781136
54457372,182.42046,14.95,99153.0,1.1781017
54467512,182.59221,14.95,99150.99,1.1780778
54478415,182.42046,14.95,99153.0,1.1781017
54499371,182.25134,14.95,99155.0,1.1781254
54509410,182.93042,14.95,99147.0,1.1780304
54520361,182.50766,14.95,99151.99,1.1780897
54541361,182.59221,14.96,99150.99,1.1780778
54551515,182.25134,14.96,99155.0,1.1781254
54562373,182.59221,14.96,99150.99,1.1780778
54583371,182.25134,14.95,99155.0,1.1781254
54593601,182.25134,14.95,99155.0,1.1781254
54604727,182.42046,14.95,99153.0,1.1781017
54625361,182.50766,14.95,99151.99,1.1780897
54635496,182.59221,14.95,99150.99,1.1780778
54646372,182.42046,14.95,99153.0,1.1781017
54668646,182.1668,14.94,99156.0,1.1781373
54678422,182.1668,14.94,99156.0,1.1781373
54689366,182.76132,14.94,99149.0,1.1780541
54710361,182.25134,14.95,99155.0,1.1781254
54721590,182.50766,14.95,99151.99,1.1780897
54732633,182.1668,14.95,99156.0,1.1781373
54753725,182.42046,14.94,99153.0,1.1781017
54763413,182.59221,14.94,99150.99,1.1780778
54774361,182.25134,14.94,99155.0,1.1781254
54795412,182.3359,14.94,99154.0,1.1781136
54805501,182.42046,14.94,99153.0,1.1781017
54816361,182.3359,14.94,99154.0,1.1781136
54837486,182.3359,14.94,99154.0,1.1781136
54847410,182.42046,14.94,99153.0,1.1781017
54858360,182.25134,14.94,99155.0,1.1781254
54879371,182.67676,14.929999,99150.0,1.178066
54890244,182.76132,14.929999,99149.0,1.1780541
54900372,182.93042,14.929999,99147.0,1.1780304
54921915,182.50766,14.94,99151.99,1.1780897
54931410,182.3359,14.94,99154.0,1.1781136
54942361,182.50766,14.94,99151.99,1.1780897
54963361,182.67676,14.94,99150.0,1.178066
54973458,182.50766,14.94,99151.99,1.1780897
54984361,182.50766,14.94,99151.99,1.1780897
55005371,182.50766,14.94,99151.99,1.1780897
55015410,182.50766,14.94,99151.99,1.1780897
55026718,182.59221,14.94,99150.99,1.1780778
55047361,182.42046,14.94,99153.0,1.1781017
55057431,182.50766,14.94,99151.99,1.1780897
55068372,182.50766,14.94,99151.99,1.1780897
55089371,182.42046,14.95,99153.0,1.1781017
55099517,182.67676,14.95,99150.0,1.178066
55110370,182.3359,14.95,99154.0,1.1781136
55131371,182.3359,14.94,99154.0,1.1781136
55141410,182.59221,14.94,99150.99,1.1780778
55152372,182.76132,14.94,99149.0,1.1780541
55173372,182.1668,14.95,99156.0,1.1781373
55183523,182.50766,14.95,99151.99,1.1780897
55194361,182.3359,14.95,99154.0,1.1781136
55215376,182.42046,14.94,99153.0,1.1781017
55225462,182.42046,14.94,99153.0,1.1781017
55236494,182.42046,14.94,99153.0,1.1781017
55257361,182.67676,14.94,99150.0,1.178066
55267878,182.50766,14.94,99151.99,1.1780897
55278361,182.67676,14.94,99150.0,1.178066
55299365,182.59221,14.94,99150.99,1.1780778
55309420,182.84587,14.94,99148.0,1.1780423
55320371,182.67676,14.94,99150.0,1.178066
55341361,182.3359,14.94,99154.0,1.1781136
55351524,182.42046,14.94,99153.0,1.1781017
55362374,182.76132,14.94,99149.0,1.1780541
55383361,182.3359,14.94,99154.0,1.1781136
55393410,182.42046,14.94,99153.0,1.1781017
55404364,182.50766,14.94,99151.99,1.1780897
55425364,182.50766,14.94,99151.99,1.1780897
55435410,182.50766,14.94,99151.99,1.1780897
55446371,182.50766,14.94,99151.99,1.1780897
55467372,182.59221,14.94,99150.99,1.1780778
55477479,182.84587,14.94,99148.0,1.1780423
55488367,182.59221,14.94,99150.99,1.1780778
55509365,182.50766,14.94,99151.99,1.1780897
55519410,182.3359,14.94,99154.0,1.1781136
55530364,182.67676,14.94,99150.0,1.178066
55551361,182.42046,14.95,99153.0,1.1781017
55561432,182.1668,14.95,99156.0,1.1781373
55572890,182.84587,14.95,99148.0,1.1780423
55593374,182.67676,14.94,99150.0,1.178066
55603410,182.76132,14.94,99149.0,1.1780541
55614361,182.84587,14.94,99148.0,1.1780423
55635413,182.42046,14.95,99153.0,1.1781017
55645444,182.67676,14.95,99150.0,1.178066
55656654,182.3359,14.95,99154.0,1.1781136
55677364,182.67676,14.95,99150.0,1.178066
55687410,182.1668,14.95,99156.0,1.1781373
55698361,182.59221,14.95,99150.99,1.1780778
55720733,182.42046,14.96,99153.0,1.1781017
55730410,182.25134,14.96,99155.0,1.1781254
55741361,182.50766,14.96,99151.99,1.1780897
55762391,182.1668,14.96,99156.0,1.1781373
55772481,182.42046,14.96,99153.0,1.1781017
55783361,182.3359,14.96,99154.0,1.1781136
55804373,182.59221,14.96,99150.99,1.1780778
55815057,183.01498,14.96,99146.0,1.1780185
55825361,182.59221,14.96,99150.99,1.1780778
55846473,182.59221,14.969999,99150.99,1.1780778
55856530,182.42046,14.969999,99153.0,1.1781017
55867372,182.76132,14.969999,99149.0,1.1780541
55888376,182.76132,14.969999,99149.0,1.1780541
55898443,182.84587,14.969999,99148.0,1.1780423
55909361,182.93042,14.969999,99147.0,1.1780304
55930364,182.50766,14.98,99151.99,1.1780897
55940530,182.50766,14.98,99151.99,1.1780897
55951740,182.67676,14.98,99150.0,1.178066
55972361,182.59221,14.99,99150.99,1.1780778
55982409,182.42046,14.99,99153.0,1.1781017
55993361,182.76132,14.99,99149.0,1.1780541
56014361,182.59221,15.0,99150.99,1.1780778
56024494,182.76132,15.0,99149.0,1.1780541
56035373,182.76132,15.0,99149.0,1.1780541
56056361,182.67676,15.0,99150.0,1.178066
56066409,182.59221,15.0,99150.99,1.1780778
56077410,182.84587,15.0,99148.0,1.1780423
56098373,182.3359,15.009999,99154.0,1.1781136
56108758,182.3359,15.009999,99154.0,1.1781136
56119412,182.93042,15.009999,99147.0,1.1780304
56140628,182.93042,15.009999,99147.0,1.1780304
56150410,183.01498,15.009999,99146.0,1.1780185
56161361,183.26865,15.009999,99143.0,1.1779828
56182361,182.67676,15.03,99150.0,1.178066
56193587,182.93042,15.03,99147.0,1.1780304
56204704,182.67676,15.03,99150.0,1.178066
56225361,182.76132,15.03,99149.0,1.1780541
56235410,182.67676,15.03,99150.0,1.178066
56246364,182.84587,15.03,99148.0,1.1780423
56268612,182.59221,15.04,99150.99,1.1780778
56278413,182.67676,15.04,99150.0,1.178066
56289362,182.59221,15.04,99150.99,1.1780778
56310361,182.42046,15.04,99153.0,1.1781017
56320476,182.76132,15.04,99149.0,1.1780541
56331373,182.84587,15.04,99148.0,1.1780423
56352361,182.59221,15.049999,99150.99,1.1780778
56362429,182.76132,15.049999,99149.0,1.1780541
56373531,182.84587,15.049999,99148.0,1.1780423
56394393,182.67676,15.059999,99150.0,1.178066
56404426,182.50766,15.059999,99151.99,1.1780897
56415361,182.76132,15.059999,99149.0,1.1780541
56436361,182.59221,15.07,99150.99,1.1780778
56446410,182.76132,15.07,99149.0,1.1780541
56457919,182.76132,15.07,99149.0,1.1780541
56478372,183.01498,15.07,99146.0,1.1780185
56488510,182.76132,15.07,99149.0,1.1780541
56499374,182.76132,15.07,99149.0,1.1780541
56520361,182.3359,15.08,99154.0,1.1781136
56531196,182.59221,15.08,99150.99,1.1780778
56541361,182.42046,15.08,99153.0,1.1781017
56562512,182.42046,15.089999,99153.0,1.1781017
56572491,182.67676,15.089999,99150.0,1.178066
56583361,182.76132,15.089999,99149.0,1.1780541
56604363,182.50766,15.089999,99151.99,1.1780897
56614430,182.76132,15.089999,99149.0,1.1780541
56625372,183.18408,15.089999,99144.0,1.1779947
56646385,183.01498,15.089999,99146.0,1.1780185
56656501,183.01498,15.089999,99146.0,1.1780185
56667361,182.76132,15.089999,99149.0,1.1780541
56688500,182.50766,15.099999,99151.99,1.1780897
56698998,182.67676,15.099999,99150.0,1.178066
56709361,182.84587,15.099999,99148.0,1.1780423
56730373,182.59221,15.11,99150.99,1.1780778
56740498,182.50766,15.11,99151.99,1.1780897
56751361,182.84587,15.11,99148.0,1.1780423
56772542,182.67676,15.12,99150.0,1.178066
56782410,182.84587,15.12,99148.0,1.1780423
56793361,183.18408,15.12,99144.0,1.1779947
56814361,182.67676,15.13,99150.0,1.178066
56824488,182.59221,15.13,99150.99,1.1780778
56835500,183.01498,15.13,99146.0,1.1780185
56856373,182.42046,15.13,99153.0,1.1781017
56866410,182.76132,15.13,99149.0,1.1780541
56877364,182.76132,15.13,99149.0,1.1780541
56898361,182.59221,15.139999,99150.99,1.1780778
56908509,183.09953,15.139999,99144.99,1.1780065
56919374,182.67676,15.139999,99150.0,1.178066
56940372,182.84587,15.139999,99148.0,1.1780423
56950423,182.59221,15.139999,99150.99,1.1780778
56961373,182.59221,15.139999,99150.99,1.1780778
56982361,182.76132,15.15,99149.0,1.1780541
56992488,182.67676,15.15,99150.0,1.178066
57003361,183.01498,15.15,99146.0,1.1780185
57024372,182.3359,15.15,99154.0,1.1781136
57034420,182.67676,15.15,99150.0,1.178066
57045371,182.50766,15.15,99151.99,1.1780897
57066361,182.67676,15.16,99150.0,1.178066
57076624,182.25134,15.16,99155.0,1.1781254
57087373,182.93042,15.16,99147.0,1.1780304
57108370,182.50766,15.16,99151.99,1.1780897
57118410,182.59221,15.16,99150.99,1.1780778
57129366,182.67676,15.16,99150.0,1.178066
57150362,182.84587,15.17,99148.0,1.1780423
57160671,182.84587,15.17,99148.0,1.1780423
57171372,182.67676,15.17,99150.0,1.178066
57192647,182.59221,15.17,99150.99,1.1780778
57202410,182.50766,15.17,99151.99,1.1780897
57213390,182.67676,15.17,99150.0,1.178066
57234371,182.50766,15.179999,99151.99,1.1780897
57245608,182.84587,15.179999,99148.0,1.1780423
57256635,182.3359,15.179999,99154.0,1.1781136
57277414,182.08224,15.19,99157.0,1.1781492
57287412,181.74402,15.19,99161.0,1.1781967
57298361,182.59221,15.19,99150.99,1.1780778
57320741,182.3359,15.179999,99154.0,1.1781136
57330410,182.50766,15.179999,99151.99,1.1780897
57341998,182.67676,15.179999,99150.0,1.178066
57362372,182.3359,15.19,99154.0,1.1781136
57372535,182.42046,15.19,99153.0,1.1781017
57383412,182.84587,15.19,99148.0,1.1780423
57404372,182.59221,15.19,99150.99,1.1780778
57414411,182.84587,15.19,99148.0,1.1780423
57425452,182.67676,15.19,99150.0,1.178066
57446361,182.59221,15.19,99150.99,1.1780778
57456542,182.93042,15.19,99147.0,1.1780304
57467371,182.1668,15.19,99156.0,1.1781373
57488361,182.42046,15.19,99153.0,1.1781017
57498421,182.67676,15.19,99150.0,1.178066
57509695,182.50766,15.19,99151.99,1.1780897
57530361,182.3359,15.19,99154.0,1.1781136
57540528,182.3359,15.19,99154.0,1.1781136
57551372,182.50766,15.19,99151.99,1.1780897
57572361,182.50766,15.19,99151.99,1.1780897
57583057,182.67676,15.19,99150.0,1.178066
57593361,182.50766,15.19,99151.99,1.1780897
57614484,182.59221,15.179999,99150.99,1.1780778
57624478,182.25134,15.179999,99155.0,1.1781254
57635372,182.3359,15.179999,99154.0,1.1781136
57656373,182.76132,15.179999,99149.0,1.1780541
57666409,183.01498,15.179999,99146.0,1.1780185
57677361,182.50766,15.179999,99151.99,1.1780897
57698375,182.25134,15.19,99155.0,1.1781254
57708406,182.08224,15.19,99157.0,1.1781492
57719361,182.3359,15.19,99154.0,1.1781136
57740361,182.42046,15.179999,99153.0,1.1781017
57750406,182.42046,15.179999,99153.0,1.1781017
57761361,182.76132,15.179999,99149.0,1.1780541
57782372,181.99768,15.19,99157.99,1.178161
57793371,182.67676,15.19,99150.0,1.178066
57804372,182.50766,15.19,99151.99,1.1780897
57826365,182.76132,15.19,99149.0,1.1780541
57837421,182.59221,15.19,99150.99,1.1780778
57848486,182.50766,15.19,99151.99,1.1780897
57870372,182.42046,15.19,99153.0,1.1781017
57881372,182.42046,15.19,99153.0,1.1781017
57892372,182.76132,15.19,99149.0,1.1780541
57913361,182.59221,15.19,99150.99,1.1780778
57923360,182.25134,15.19,99155.0,1.1781254
57934361,182.76132,15.19,99149.0,1.1780541
57955361,182.3359,15.19,99154.0,1.1781136
57965361,182.3359,15.19,99154.0,1.1781136
57976371,182.42046,15.19,99153.0,1.1781017
57997375,182.08224,15.2,99157.0,1.1781492
58007371,182.59221,15.2,99150.99,1.1780778
58018372,182.42046,15.2,99153.0,1.1781017
58038374,182.42046,15.2,99153.0,1.1781017
58049372,182.67676,15.2,99150.0,1.178066
58060372,182.42046,15.2,99153.0,1.1781017
58081457,182.76132,15.2,99149.0,1.1780541
58091361,182.59221,15.2,99150.99,1.1780778
58102361,182.59221,15.2,99150.99,1.1780778
58123361,182.3359,15.2,99154.0,1.1781136
58133370,182.42046,15.2,99153.0,1.1781017
58144361,182.42046,15.2,99153.0,1.1781017
58165361,182.84587,15.2,99148.0,1.1780423
58175371,182.93042,15.2,99147.0,1.1780304
58186371,182.84587,15.2,99148.0,1.1780423
58207414,182.08224,15.21,99157.0,1.1781492
58217362,182.42046,15.21,99153.0,1.1781017
58228632,182.42046,15.21,99153.0,1.1781017
58250372,182.3359,15.21,99154.0,1.1781136
58261372,182.84587,15.21,99148.0,1.1780423
58272875,182.59221,15.21,99150.99,1.1780778
58294405,182.25134,15.219999,99155.0,1.1781254
58305365,182.42046,15.219999,99153.0,1.1781017
58315405,182.42046,15.219999,99153.0,1.1781017
58337385,182.25134,15.219999,99155.0,1.1781254
